library,COI,RGR
S_1_S123,0,0.024245432
S_10_S169,12,0.029957542
S_1001_S52_L003,50,0.03078749
S_1004_S75_L003,70,0.022384632
S_1007_S311,12,0.03448894
S_101_S15_L003,1,0.032928012
S_1010_S144,5,0.016507414
S_1012_S150,20,0.03760029
S_1013_S145,5,0.019086885
S_102_S245,7.5,0.036946834
S_1020_S139,2.25,0.023420661
S_1022_S29,25,0.015510621
S_1029_S66_L003,0,0.024422424
S_1030_S13,30,0.019214657
S_1031_S380,1,0.024375092
S_1036_S32,10,0.046406807
S_1041_S151,70,0.031008485
S_1045_S231,0,0.018800145
S_1052_S227,20,0.002162689
S_1053_S23,24,0.031940308
S_1054_S345,0.5,0.031940308
S_1057_S302,0.5,0.025209334
S_106_S223,12,0.026399799
S_107_S16,30,0.030226702
S_1075_S38,20,0.035492128
S_1076_S167,30,0.03055059
S_108_S258,6,0.034176613
S_1082_S287,6,0.030341198
S_109_S351,5,0.017335755
S_1093_S116,30,0.021744618
S_1118_S92,5,0.025379938
S_1124_S271,2,0.019292965
S_1125_S30_L003,0,0.028701545
S_1127_S332,0,0.020433025
S_113_S7_L003,2,0.021498463
S_1130_S319,50,0.052250066
S_1132_S315,7.5,0.037138451
S_1134_S91,3,0.038703361
S_1135_S76_L003,18,0.022199874
S_1138_S159,30,0.03249072
S_1140_S60_L003,18,0.026599052
S_1154_S161,15,0.036515806
S_1159_S297,6,0.022700839
S_1160_S11,70,0.021170373
S_1161_S254,3,0.034298009
S_1162_S384,40,0.029180593
S_1177_S24,10,0.011507283
S_1179_S105,40,0.032753416
S_1200_S164,30,0.009490049
S_1202_S72_L003,40,0.024587023
S_1203_S53,0,0.039730071
S_121_S96_L003,0,0.008854883
S_1210_S120,2.5,0.026991922
S_1213_S95_L003,20,0.027209751
S_122_S43_L003,6,0.027517009
S_1223_S229,4,0.034408051
S_1237_S377,0,0.030618714
S_1247_S133,0,0.039941153
S_125_S163,0,0.018381293
S_1257_S89,5,0.025144346
S_1278_S20,0,0.035752715
S_1287_S146,30,0.018079405
S_1289_S164,24,0.027478208
S_129_S310,0,0.02710572
S_130_S333,0,0.024966172
S_1305_S246,10,0.031459165
S_1308_S183,5,0.023241195
S_1315_S322,5,0.028792617
S_1317_S208,5,0.017159824
S_132_S41,0,0.02618394
S_1323_S36,15,0.036374812
S_1324_S206,20,0.027288724
S_1326_S53_L003,60,0.027030218
S_1328_S372,30,0.028446627
S_1330_S26_L003,5,0.019420313
S_1343_S366,1,0.02357875
S_137_S285,1,0.020031012
S_1370_S76,0,0.020135626
S_1374_S132,0,0.042553047
S_1383_S323,1.5,0.023266067
S_1384_S78,0,0.026629928
S_1390_S94,50,0.022944081
S_1393_S83_L003,0,0.019182923
S_1395_S102,5,0.024245432
S_14_S3,0,0.028387059
S_140_S320,40,0.030927596
S_1403_S130,3,0.035979345
S_1404_S202,0,0.035018749
S_1405_S126,0,0.021257796
S_1407_S312,3,0.01989936
S_1408_S17_L003,70,0.023634733
S_141_S188,1,0.024319575
S_1412_S125,0,0.020370476
S_1413_S10_L003,6,0.024087016
S_1423_S318,40,0.020821378
S_1430_S329,4,0.020433025
S_1431_S278,0,0.042817656
S_1434_S73_L003,0,0.021692972
S_1437_S292,2,0.031538294
S_1441_S235,15,0.038301348
S_1442_S328,0,0.025284452
S_1443_S64_L003,6,0.027725887
S_1452_S275,5,0.030079507
S_1462_S171,18,0.030283836
S_1464_S64,2.5,0.024131634
S_1467_S106,6,0.026826973
S_1468_S139,6,0.014208131
S_147_S19,5,0.021887731
S_1472_S295,0,0.020303784
S_1479_S2_L003,3,0.02704211
S_148_S249,1,0.020851877
S_1488_S316,7,0.026455939
S_1496_S272,50,0.043944492
S_1499_S25_L003,0,0.025674155
S_150_S251,3,0.018995745
S_1506_S61,0,0.011507283
S_151_S93,0,0.013514873
S_1513_S327,0,0.02323272
S_1516_S148,9,0.020165465
S_1518_S240,1,0.027963277
S_1521_S18,20,0.042817656
S_1528_S47,20,0.024841755
S_1531_S31_L003,0,0.025003749
S_1532_S117,50,0.021016977
S_154_S162,7.5,0.016106402
S_1542_S44,0,0.049631471
S_1549_S342,0,0.030765324
S_1552_S185,3,0.027975109
S_1561_S52,2.5,0.013403372
S_1565_S74_L003,4,0.012044204
S_1567_S13_L003,5,0.034679764
S_1573_S236,1,0.026795613
S_1584_S296,24,0.025028236
S_159_S190,30,0.021016977
S_1599_S343,50,0.013554813
S_16_S56_L003,25,0.022763781
S_1603_S91_L003,1,0.032093859
S_1604_S168,36,0.029285974
S_1619_S303,10,0.032437209
S_1620_S26,0,0.027085874
S_1621_S339,42,0.025674155
S_1623_S378,7.5,0.040025275
S_1629_S373,10,0.020717724
S_1631_S361,50,0.018699007
S_1637_S325,36,0.018047494
S_1639_S204,3,0.00632357
S_1643_S375,1,0.036031462
S_1649_S331,5,0.020779347
S_165_S284,5,0.017728217
S_1651_S111,5,0.020203798
S_1653_S294,1,0.015659155
S_1660_S143,40,0.035018749
S_1669_S157,0,0.035638917
S_1674_S49_L003,2.5,0.023674234
S_1675_S175,4,0.029381296
S_1677_S221,0,0.019149492
S_1678_S107,3,0.023867477
S_1683_S338,2,0.019636413
S_1687_S90_L003,0,0.026806306
S_1689_1_S192,0,0.022384632
S_1689_S192,0,0.022384632
S_169_S27,3,0.023295833
S_1691_S141,3.75,0.035018749
S_1697_S147,5,0.018219021
S_1699_S367,2,0.035869845
S_171_S219,45,0.021692972
S_1723_S369,4,0.031398189
S_1725_S144,0.5,0.019913537
S_1727_S30,2.5,0.027346737
S_1728_S376,60,0.032493428
S_1735_S172,6,0.024574652
S_1736_S359,15,0.025865087
S_1740_S146,13.5,0.019238906
S_1742_S357,12,0.023218961
S_1747_S48_L003,5,0.029358767
S_1749_S247,1,0.043944492
S_1753_S75,5,0.026428476
S_1755_S134,1,0.028713592
S_1757_S61_L003,15,0.029536151
S_177_S62,5,0.035979345
S_1779_S226,50,0.020161837
S_1780_S45_L003,12,0.012774137
S_1781_S84,15,0.015593592
S_1783_S150,0.5,0.021331939
S_1799_S86,3,0.019566565
S_1800_S14_L003,0,0.027401999
S_181_S65,7,0.02155986
S_1810_S213,12,0.034176613
S_1811_S148,20,0.0293155
S_1813_S253,6,0.024422424
S_1817_S210,30,0.030289041
S_1818_S238,0,0.026996384
S_1822_S37,10,0.020887575
S_1823_S3_L003,1,0.022172429
S_1824_S180,NA,0.025490669
S_1825_S198,5,0.030364206
S_1828_S156,2,0.031538294
S_183_S263,50,0.030012224
S_1831_S153,0,0.048866895
S_1834_S114,10,0.031538294
S_1835_S57,0,0.028027775
S_1837_S256,60,0.021312181
S_1839_S299,24,0.035917664
S_1841_S250,0,0.028487815
S_1845_S34,40,0.028586135
S_185_S72,0,0.036651629
S_1855_S49,1,0.024245432
S_1856_S51,0.5,0.022384632
S_1861_S1_L003,40,0.013696279
S_1865_S374,24,0.028938101
S_1866_S158,0,0.026271181
S_1871_S186,9,0.031940308
S_1874_S244,30,0.035752715
S_1877_S262,60,0.025750177
S_188_S79,2,0.025931865
S_189_S37_L003,40,0.028459853
S_1899_S193,7,0.026432472
S_190_S2,25,0.030411459
S_1900_S242,6,0.028701545
S_1909_S132,18,0.024449202
S_1910_S23_L003,5,0.019155703
S_1921_S54,0,0.018531387
S_1934_S21_L003,70,0.024779047
S_1935_S15,5,0.018342997
S_1936_S218,2,0.024761568
S_1939_S59,20,0.012215266
S_1945_S21,24,0.015091769
S_1946_S184,3,0.018245864
S_1950_S66,0,0.015102253
S_1952_S293,2,0.024623558
S_1955_S145,4.5,0.027725887
S_1956_S127,0,0.025840016
S_1969_S291,3,0.014189503
S_197_S207,4,0.027725887
S_1971_S104,20,0.02213541
S_1973_S267,70,0.020532281
S_198_S304,0,0.038391034
S_199_S59_L003,1,0.02909745
S_1998_S79_L003,0,0.025050118
S_2005_S22,25,0.020124143
S_2008_S85_L003,3,0.027339411
S_2010_S200,0,0.012426864
S_2014_S264,2.5,0.022719362
S_2015_S266,0,0.022036803
S_2025_S28,2.5,0.018381293
S_2029_S18_L003,40,0.02427704
S_2031_S70,0,0.029198446
S_2037_S371,0,0.01930619
S_2038_S118,36,0.021255676
S_2039_S155,5,0.02155986
S_2066_S68_L003,0,0.022199874
S_2073_S215,5,0.019669018
S_2075_S187,0,0.030150872
S_2076_S5_L003,10,0.033891914
S_2077_S82_L003,0.5,0.025601494
S_2080_S6_L003,40,0.030237923
S_2083_S65_L003,3,0.030253043
S_2089_S17,0,0.027475103
S_209_S379,0,0.028321432
S_2096_S54_L003,40,0.023380534
S_2098_S191,3,0.01940071
S_2099_S335,0.5,0.028262808
S_210_S177,0,0.026729985
S_2103_S301,30,0.025530823
S_2104_S224,3,0.024245432
S_2105_S269,0,0.031383255
S_2107_S349,2,0.026659157
S_2108_S154,10,0.037101915
S_2115_S280,30,0.015786168
S_2116_S350,3,0.028982535
S_212_S12,0,0.02391348
S_2120_S134,0,0.042489786
S_2124_S101,0,0.035859524
S_2125_S140,0,0.024524179
S_2126_S35,3,0.031206342
S_2130_S16_L003,15,0.036970356
S_2135_S234,3,0.027725887
S_2138_S112,25,0.01854291
S_2139_S60,2,0.018107154
S_2140_S363,0,0.029358767
S_2143_S84_L003,0,0.025936451
S_2145_S212,0,0.038874423
S_2149_S9_L003,0,0.013393902
S_2155_S383,4,0.018904176
S_2157_S122,2,0.026197039
S_2162_S4_L003,18,0.028605043
S_2167_S81_L003,0,0.025225073
S_2177_S11_L003,2.5,0.021645239
S_2187_S360,15,0.027725887
S_2192_S307,3,0.033269334
S_2193_S216,7.5,0.028564492
S_2194_S133,12,0.042434878
S_2195_S129,0,0.029503958
S_2198_S47_L003,5,0.02471191
S_2200_S5,0.1,0.027725887
S_2201_S214,0,0.028398172
S_2203_S277,0,0.030438791
S_2211_S38_L003,3,0.025835772
S_2212_S230,0,0.025936451
S_2214_S290,4,0.024014618
S_2224_S161,30,0.03166349
S_2225_S110,3,0.023634733
S_2226_S298,24,0.034042008
S_2228_S346,0,0.031620854
S_2232_S273,3,0.027725887
S_2233_S80_L003,6,0.029105334
S_225_S143,0,0.032045433
S_2271_S195,5,0.025144346
S_2277_S189,18,0.02285801
S_228_S138,0.5,0.032801557
S_2285_S158,0,0.019273523
S_229_S24_L003,15,0.02454732
S_2296_S115,0,0.021645239
S_2299_S281,50,0.018853873
S_2302_S259,25,0.040132084
S_2307_S288,52.5,0.030150872
S_231_S260,20,0.028094553
S_2316_S149,1,0.034502613
S_2317_S77_L003,5,0.02155986
S_2318_S85,36,0.027181661
S_2319_S337,0,0.026784667
S_2323_S355,2.5,0.028047174
S_2326_S100,0,0.033422701
S_2332_S35_L003,15,0.020632527
S_2335_S96,0,0.016218604
S_2341_S56,0,0.020974794
S_2344_S156,0,0.022732965
S_2346_S152,0,0.025490669
S_2351_S197,0,0.016098303
S_2358_S289,5,0.023357916
S_2362_S55_L003,0,0.024890914
S_2370_S336,1,0.028863405
S_2375_S268,40,0.009191524
S_2386_S67,0,0.038220458
S_2387_S147,2,0.025774281
S_2388_S137,0,0.030364206
S_2395_S194,6,0.027725887
S_2397_S166,6,0.041658155
S_242_S324,0,0.026271181
S_248_S252,10,0.029777619
S_255_S45,0,0.018703876
S_256_S39_L003,0,0.027307035
S_261_S368,15,0.035538237
S_269_S228,0.5,0.033474156
S_27_S7,0.5,0.026791993
S_272_S326,20,0.048312463
S_274_S192,0,0.021503323
S_276_S74,5,0.032812094
S_28_S364,0,0.026442355
S_285_1_S191,18,0.019541268
S_285_S191,18,0.019541268
S_289_S32_L003,3,0.029481655
S_292_S80,3,0.029536151
S_294_S317,0,0.043196806
S_295_S46_L003,3,0.025674155
S_297_S95,40,0.026093007
S_298_S354,20,0.028459853
S_302_S182,20,0.024697414
S_304_S341,0,0.008925742
S_32_S152,0,0.024176763
S_325_S347,0,0.019913537
S_328_S179,6,0.031050483
S_331_S25,0,0.028786957
S_334_S137,0,0.040980173
S_337_S8,80,0.034803116
S_339_S28_L003,0,0.024867529
S_341_S162,11.25,0.027468652
S_344_S160,6,0.031940308
S_357_S87,5,0.033590026
S_358_S153,0,0.025068083
S_371_S41_L003,1,0.040980173
S_373_S73,0,0.031206342
S_377_S12_L003,60,0.029792768
S_381_S205,50,0.019686212
S_382_S276,70,0.025583643
S_385_S62_L003,25,0.016309205
S_389_S330,25,0.02122513
S_393_S135,NA,0.025110577
S_394_S237,0,0.02877858
S_397_S176,2,0.019273523
S_398_S239,5,0.035752715
S_4_S313,60,0.024418219
S_402_S309,3,0.02532173
S_406_S140,50,0.021472044
S_407_S131,0,0.022695112
S_41_S124,0,0.018719419
S_413_S86_L003,0,0.026978202
S_415_S222,0,0.02912954
S_419_S1,5,0.014814952
S_421_S358,3,0.025931865
S_43_S157,5,0.020506352
S_437_S233,2,0.030927596
S_440_S128,0,0.023634733
S_449_S352,18,0.024948747
S_450_S135,0.5,0.026761985
S_451_S261,0,0.030069654
S_453_S63,0,0.018321098
S_454_S71_L003,42,0.022690677
S_469_S119,70,0.02172618
S_471_S344,0,0.018625345
S_473_S362,6,0.035620265
S_474_S89_L003,0,0.027095953
S_477_S225,0,0.028497615
S_481_S27_L003,0.5,0.025893506
S_483_S160,2,0.02122513
S_487_S31,5,0.017285334
S_494_S382,5,0.02100041
S_496_S381,22.5,0.031459165
S_499_S265,18,0.020744311
S_5_S63_L003,40,0.017337558
S_501_S43,0,0.033449921
S_509_S109,0,0.026619826
S_515_S58,0,0.027725887
S_516_S138,0,0.019508128
S_517_S20_L003,70,0.025413104
S_522_S10,30,0.030393542
S_524_S33_L003,3,0.01854291
S_525_S305,0,0.020929926
S_528_S103,30,0.033132878
S_529_S314,2,0.012961989
S_533_S68,6,0.015034586
S_537_S78_L003,60,0.020433025
S_545_S69,1.5,0.029428272
S_550_S257,75,0.031290998
S_552_S308,3,0.036997952
S_557_S159,0,0.021891812
S_564_S211,9,0.031398189
S_565_S149,18,0.019756366
S_567_S165,0,0.02493869
S_572_S203,0,0.021861748
S_574_S155,0,0.030364206
S_591_S99,5,0.020309758
S_597_S255,12,0.022446028
S_6_S348,5,0.018762248
S_627_S83,18,0.024901185
S_629_S113,10,0.043601142
S_63_S170,0,0.019076963
S_630_S51_L003,20,0.034790829
S_631_S87_L003,15,0.038937966
S_640_S178,0,0.018189446
S_646_S142,2.5,0.020987306
S_65_S29_L003,20,0.026114931
S_650_S129,22.5,0.029574401
S_652_S232,40,0.025225073
S_653_S6,30,0.02792945
S_656_S181,30,0.031700786
S_657_S154,25,0.021942638
S_658_S33,70,0.022384632
S_66_S321,50,0.032988942
S_662_S98,0.5,0.045399197
S_673_S40_L003,4,0.032670445
S_674_S130,0,0.023129532
S_679_S9,2.5,0.031779987
S_685_S121,3,0.033648011
S_695_S46,40,0.0344593
S_696_S88,30,0.025003749
S_699_S356,5,0.026157059
S_7_S141,3,0.016748413
S_701_S340,20,0.027517009
S_704_S282,30,0.018472722
S_706_S108,2.5,0.020578216
S_711_S50,5,0.020795018
S_712_S136,4.5,0.034147915
S_713_S163,10,0.02562628
S_714_S34_L003,6,0.016748413
S_716_S283,12,0.013458889
S_726_S69_L003,60,0.026673195
S_732_S243,42,0.026136274
S_733_S67_L003,2.5,0.015736089
S_737_S201,56.25,0.013750862
S_738_S39,6,0.035594299
S_758_S128,50,0.028920006
S_762_S173,20,0.028293273
S_764_S93_L003,70,0.051514172
S_765_S48,3,0.030211158
S_769_S220,1,0.038742366
S_770_S57_L003,4,0.023014566
S_772_S58_L003,0,0.023420661
S_779_S94_L003,0,0.03262998
S_797_S209,0,0.037994681
S_809_S270,50,0.035638917
S_81_S279,6,0.030871612
S_813_S44_L003,25,0.034247472
S_824_S40,0,0.047908128
S_825_S71,2.5,0.037181438
S_826_S8_L003,6,0.01976074
S_829_S286,20,0.043944492
S_83_S14,0,0.039941153
S_831_S353,50,0.01231133
S_837_S50_L003,50,0.051083803
S_838_S306,25,0.034408051
S_840_S88_L003,10,0.037232753
S_844_S151,0,0.033316365
S_85_S36_L003,2,0.006974135
S_856_S174,10,0.026023503
S_861_S22_L003,40,0.043944492
S_865_S82,10,0.026883751
S_868_S274,1.5,0.031776037
S_869_S241,6,0.025865087
S_87_S81,30,0.034021574
S_874_S217,30,0.016353058
S_879_S97,3,0.026455939
S_881_S365,60,0.01492817
S_885_S77,0.5,0.022841779
S_89_S199,0,0.027017904
S_9_S300,60,0.024080871
S_901_S136,NA,0.034833134
S_905_S248,0.5,0.03026276
S_927_S334,0,0.032928012
S_932_S42_L003,3,0.023123114
S_961_S70_L003,48,0.024686451
S_962_S42,5,0.023083
S_969_S19_L003,7,0.033293772
S_972_S142,0,0.033730624
S_978_S90,0,0.018504941
S_983_S4,0,0.041838742
S_984_S370,5,0.031023634
S_985_S131,1,0.024524179
S_989_S196,2.5,0.035492128
S_993_S55,0.5,0.026599052
