IID,Infectio Type on Retested
1,0
2,;N
3,3+
4,3+
5,3+
6,;1N+
7,2CN
8,3C
9,3+
10,3C
14,0
15,0
16,3+
19,3+
20,0
22,0
24,3+
25,0
27,;N
28,0
31,;N
32,0
35,
36,3+
37,12CN
39,0
41,0
43,;
45,3
49,;1N
51,
55,0
57,;+
61,0
62,;N
63,0
65,3+
66,3+
68,0
71,;CN
81,3C
82,0
83,0
85,;N
87,3+
89,0
90,2CN
94,3C
97,1N
98,3
99,0
101,1CN
102,2C
103,;1N
106,3C
107,3+
108,3C
109,;
112,;
113,;
116,0
118,;
120,;
121,0
122,;
123,0
124,0
125,0
126,;1-C
127,0
128,0
129,0
130,0
131,0
132,0
133,3+
134,3+
136,0
137,;1N
138,1CN
139,3+
140,3+
141,;CN
142,;
143,;CN
145,0
146,
147,;1CN
148,;CN
149,0
150,3C
151,0
152,;N
153,;CN
154,;N
155,1CN
157,3+
159,3
161,3
163,3+
165,3+
169,2CN
171,33+
173,2+C
175,;N
177,3+
179,3+
181,;C
182,3+ TO 4
183,3+
184,3+
185,0
186,3+
187,3+
188,1+CN
189,3+
190,3+
192,3
193,0
195,0
196,0
197,;C
198,0
199,;N
205,
206,0
209,0
210,0
211,0
212,0
218,3+
221,0
225,0
228,;CN
229,2CN
231,3+
233,3+
237,2+C
242,0
245,0
248,3+
249,;C
253,0
254,
255,0
256,0
258,0
259,3+
261,3CN
264,0
266,;+CN
268,3
269,1C
272,4
273,0
274,0
276,;C
279,
283,0
285,3C
289,;
291,0
292,;C
293,0
294,0
295,;CN
297,3+
298,3+
299,;
302,3+
304,0
305,0
325,0
327,1N
328,2CN
331,0
334,0
336,;
337,4
339,0
340,3+
341,33+
344,3C
349,3+
351,
357,3+
358,0
361,;CN
370,3+
371,;1CN
373,0
374,0
375,3+
376,0
377,3+
378,3+
379,;
380,3+
381,3+
382,3+
384,
385,3+
386,3C
387,0
389,3+
391,
392,0
393,
394,0
395,12CN
396,0
397,;1N
398,3+
399,0
400,0
401,0
402,3C
406,3+
407,0
411,0
413,0
415,0
417,3C
419,3+
421,;
425,0
427,0
429,0
437,;1CN
439,0
440,0
442,3+
449,3C
450,;CN
451,0
452,3
453,0
454,3C
469,3+
470,3+
471,1N
473,2CN
474,23CN
475,3+
476,3+
477,0
479,3+
481,;
483,;
486,3+
487,;
488,3+
493,;
494,;1CN
496,23C
497,33+C
499,3CN
500,1+N
501,0
502,;
505,;
507,0
508,0
509,0
511,0
512,0
514,0
515,0
516,0
517,3+
518,2C
519,3
520,
522,3+
523,0
524,;
525,0
528,3+
529,;
530,0
533,3C
534,3+
535,3+
537,3+
541,3+
542,2C
544,3CN
545,1+CN
547,2+CN
550,3+
552,;1CN
555,2C
557,0
559,3
560,0
563,0
564,2CN
565,3C
567,0
572,0
574,0
577,
579,0
581,;1C
583,0
585,0
587,
590,0
591,3+
597,3C
599,3+
611,3
622,0
625,33+C
626,;C
627,3
628,2C
629,3+
630,3+
631,3+
635,2CN
636,3+
637,0
638,;
640,0
641,;
642,
644,0
645,0
646,;
648,;
649,33+
650,33+
651,4
652,3+
653,3C
654,3
656,3C
657,3+
658,3+TO4
659,3+
662,1C
665,0
673,;
674,0
679,;
683,;CN
685,3C
686,3+
687,3+
692,3+
694,3
695,3+
696,3+
697,3+
698,3+
699,;
700,3+
701,3+
702,3+
703,3+
704,3C
706,;C
707,3+
709,3+
711,3+
712,23C
713,3+
714,3C
716,2+C
717,3+
718,1CN
726,3+
732,3CN
733,;1CN
734,11+2+C
735,33+
736,2CN
737,33+
738,3C
740,0
741,3+
742,3+
743,1C
748,3+
757,3+
758,3+
762,3+
764,3+
765,3C
769,;
770,;C
772,0
774,0
779,0
782,3C
790,3+
791,3+
795,0
797,0
799,
801,0
803,0
805,3
809,3+
811,3+
813,3+
815,0
819,;
822,;C
824,;C
825,;C
826,3
829,4
830,3+
831,3+
832,3+
833,3CN
834,3+
835,3
837,3+
838,3+
840,3+
844,0
846,0
847,3+
848,0
849,3+
853,3+
856,3+
861,3+
865,3+
866,2CN
867,3C
868,;CN
869,2C
872,0
874,3+
879,;C
881,3+
882,3+
884,3C
885,;1N
886,3C
888,3C
893,
895,0
901,
905,;CN
907,0
914,3+
917,3+
924,3C
927,0
929,0
932,;C
934,0
937,;
948,3C
953,3C
954,;1CN
958,0
961,3C
962,3+
963,;
966,3+
967,3
969,;
970,2CN
972,0
973,33+C
978,0
979,0
980,0
981,0
982,2CN
983,0
984,;
985,;
986,3+
987,0
988,3
989,;C
991,0
992,;+
993,;CN
998,3+
999,3+
1001,3+
1004,3+
1006,3+
1007,3
1009,0
1010,;C
1012,3+
1013,;1N
1016,;1-C
1017,3+
1019,1CN
1020,23C
1021,0
1022,3+
1023,
1025,3C
1026,3+
1027,3+
1029,0
1030,33+
1031,;1CN
1036,3+
1041,3+
1043,3+
1045,0
1048,12CN
1051,2CN
1052,3+
1053,3C
1054,1N
1055,;CN
1057,;N
1058,;C
1059,
1063,0
1064,0
1070,3+
1075,3+
1076,3C
1079,3+
1081,0
1082,2C
1091,0
1092,12C
1093,3C
1095,
1099,0
1101,
1103,3C
1111,0
1118,;
1120,0
1124,;
1125,0
1127,0
1129,3C
1130,3+
1131,3+
1132,2C
1133,3
1134,3
1135,3C
1138,3C
1140,3C
1143,3+
1147,3+
1154,3+
1155,3+
1156,3C
1159,2C
1160,3+
1161,3
1162,4
1163,3C
1164,3+
1172,0
1177,3+
1179,3+
1185,0
1189,3+
1193,3+
1194,4
1200,3+ TO 4
1202,3+TO4
1203,1C
1205,;C
1210,;1-N
1213,3+
1215,2CN
1217,;1N
1219,0
1223,;C
1225,3+
1227,0
1237,0
1238,;
1243,0
1245,0
1247,0
1248,0
1249,3+
1255,;C
1256,3+
1257,;
1276,0
1278,0
1280,;
1284,0
1285,;
1287,3+
1289,3C
1290,3C
1291,3+
1292,3
1294,2C
1296,;C
1297,3+
1302,3+
1304,0
1305,3+
1306,3C
1308,3+
1309,3+
1312,0
1313,;C
1315,3+
1317,;CN
1323,3+
1324,3+
1326,3+
1328,3C
1329,2C
1330,3+
1334,3+
1335,3
1336,3+
1337,3C
1340,;
1343,1+CN
1344,3+
1356,0
1359,0
1370,0
1373,;C
1374,0
1377,3CN
1379,;
1380,;C
1383,2CN
1384,0
1390,3+
1393,0
1395,3+
1396,3
1397,0
1403,2CN
1404,0
1405,0
1406,3C
1407,;
1408,3+
1409,0
1411,3+
1412,0
1413,2CN
1415,0
1416,
1421,3C
1422,3C
1423,3+
1429,3+
1430,;CN
1431,0
1432,3C
1433,;C
1434,0
1436,;
1437,;
1438,2C
1441,33+
1442,0
1443,3
1444,3C
1446,;N
1447,3+
1449,
1451,
1452,3+
1462,2CN
1464,;CN
1467,3C
1468,3C
1470,;
1472,0
1473,0
1478,0
1479,2C
1481,2CN
1484,2CN
1488,;CN
1489,3C
1490,3C
1493,0
1496,3+
1498,3
1499,0
1502,
1506,0
1508,0
1509,;
1512,0
1513,0
1515,3
1516,;1+CN
1517,0
1518,1C
1519,;C
1521,3+
1522,3
1523,0
1524,3+
1528,3+
1529,0
1530,1+C
1531,0
1532,3+
1533,3+
1534,;
1535,0
1542,0
1544,1CN
1545,0
1546,;
1547,3C
1548,
1549,0
1550,4
1551,1CN
1552,3C
1553,0
1561,;CN
1563,;
1564,2CN
1565,;1N
1566,0
1567,;N
1568,3+
1570,2CN
1573,;1N
1578,;CN
1579,0
1584,3C
1597,3+
1598,33+
1599,3+
1600,3C
1603,1+CN
1604,3C
1605,3
1606,3+
1608,3+
1609,2C
1612,3+
1613,0
1614,3CN
1616,3+
1617,
1618,3+
1619,3+
1620,0
1621,3C
1622,3+
1623,1+2CN
1624,;
1626,;
1627,3C
1628,3+
1629,3+
1631,3+
1632,3+
1633,0
1637,3
1639,;C
1641,3
1643,;CN
1645,0
1647,;1C
1649,;
1651,;C
1653,;
1657,2CN
1660,3+
1661,2C
1662,;1N
1664,3+
1667,
1669,0
1674,;N
1675,;C
1676,4
1677,0
1678,3
1681,;1-N
1683,;CN
1687,0
1689,0
1691,33+
1693,1CN
1695,
1697,;C
1699,;CN
1703,3C
1708,0
1710,0
1713,3+
1714,;
1715,;
1717,3+
1718,3+
1719,4
1720,3+
1722,
1723,;CN
1724,3+
1725,;CN
1726,3C
1727,;
1728,3+
1729,0
1732,3
1734,2+C
1735,3
1736,3C
1740,22+C
1742,2N
1747,;C
1749,;1-N
1752,
1753,;CN
1755,;N
1757,2+C
1765,3+
1777,;C
1778,1C
1779,3+
1780,3CN
1781,3+
1782,3+
1783,0;
1784,4
1785,3+
1788,3+
1792,
1795,1N
1799,;C
1800,0
1806,3C
1810,3
1811,3+
1813,2CN
1814,3+
1815,3+
1816,12CN
1817,3CN
1818,0
1819,3
1820,2CN
1821,23C
1822,3+
1823,;1N
1824,;CN
1825,3+
1827,3+
1828,1+M
1830,;
1831,0
1834,3+
1835,0
1836,3+
1837,3+
1839,3CN
1841,0
1845,3+
1846,;CN
1847,3C
1849,3C
1855,;N
1856,;1CN
1858,0
1859,3+
1861,3+
1862,3+
1865,2CN
1866,0
1867,3
1868,0
1869,;CN
1871,3C
1873,3+
1874,3+
1875,3+
1876,3+
1877,3+
1879,3+
1898,0
1899,;C
1900,3C
1901,0
1903,0
1908,3+
1909,3C
1910,;
1916,;N
1918,3+
1920,3
1921,0
1934,3+
1935,3+ TO 4
1936,;CN
1937,2CN
1939,3+
1940,2+3C
1944,1+C
1945,3CN
1946,2C
1950,0
1951,0
1952,1N
1954,2C
1955,12C
1956,0
1959,;N
1961,3+
1963,3C
1967,2C
1969,3C
1971,3+
1973,3+
1981,0
1982,0
1995,
1997,3+
1998,0
1999,0
2000,0
2003,0
2005,3+
2006,3+
2007,1+2C
2008,3C
2010,0
2011,0
2014,;
2015,0
2018,0
2020,
2023,
2025,;
2026,0
2029,3+
2030,;CN
2031,0
2032,0
2034,
2037,0
2038,3C
2039,;N
2041,3+
2043,3C
2045,2CN
2046,0
2047,0
2049,1CN
2051,0
2065,3+
2066,0
2068,2C
2073,;
2074,0
2075,0
2076,3+
2077,;CN
2078,3+
2080,3+
2083,3
2089,0
2090,;N
2091,3+
2092,
2093,
2095,0
2096,3+
2098,3C
2099,;1N
2100,3+
2101,3C
2103,3
2104,3C
2105,0
2106,;C
2107,;1C
2108,3+
2111,3+
2112,3+
2113,0
2114,
2115,3+
2116,;C
2120,0
2121,0
2122,0
2124,0
2125,0
2126,;
2129,0
2130,2CN
2131,;C
2132,0
2133,0
2134,0
2135,;N
2136,;CN
2138,3+
2139,;C
2140,0
2141,;
2142,;C
2143,0
2144,;C
2145,0
2147,0
2149,0
2153,;C
2155,;
2157,;C
2158,3+
2159,2CN
2162,3C
2163,;CN
2164,1C
2165,3+
2167,0
2168,3+
2177,;C
2178,0
2182,;
2183,0
2184,0
2185,23C
2187,3+
2188,3CN
2190,3C
2192,3CN
2193,2CN
2194,2CN
2195,0
2197,;
2198,;C
2199,;
2200,0;
2201,0
2202,0
2203,0
2208,0
2211,;
2212,0
2214,;1CN
2215,;N
2217,;
2218,0
2220,;
2224,3+
2225,3
2226,3C
2227,0
2228,0
2229,2CN
2230,2CN
2232,3
2233,2CN
2258,0
2265,
2267,0
2271,;CN
2277,2CN
2278,3+
2279,3+
2283,0
2285,0
2288,3
2290,0
2295,2CN
2296,0
2299,3+
2300,3+
2301,3C
2302,3+
2305,0
2306,2C
2307,33+
2308,;C
2310,3+
2311,0
2312,2CN
2314,3+
2315,;CN
2316,;CN
2317,3+
2318,3
2319,0
2320,0
2321,0
2322,4
2323,;
2324,;C
2325,;
2326,0
2327,;C
2331,;CN
2332,33+
2334,;N
2335,0
2337,;C
2339,0
2340,;
2341,0
2344,0
2345,0
2346,0
2347,0
2348,
2351,0
2352,;1N
2355,O
2357,0
2358,;C
2360,0
2362,0
2363,0
2364,0
2370,;1CN
2371,
2375,3+
2378,
2379,0
2381,;
2383,33+
2385,;C
2386,0
2387,;CN
2388,0
2391,3+
2393,33+CN
2395,3C
2397,3C
