"LIBRARY","Infectio.Type.on.Retested"
"S_1007_S311","3"
"S_102_S245","2C"
"S_1031_S380",";1CN"
"S_1045_S231","0"
"S_1052_S227","3+"
"S_1054_S345","1N"
"S_1057_S302",";N"
"S_106_S223","3C"
"S_1082_S287","2C"
"S_108_S258","3C"
"S_109_S351",";"
"S_1124_S271",";"
"S_1127_S332","0"
"S_1130_S319","3+"
"S_1132_S315","2C"
"S_1159_S297","2C"
"S_1161_S254","3"
"S_1162_S384","4"
"S_1223_S229",";C"
"S_1237_S377","0"
"S_129_S310","0"
"S_1305_S246","3+"
"S_130_S333","0"
"S_1315_S322","3+"
"S_1317_S208",";CN"
"S_1324_S206","3+"
"S_1328_S372","3C"
"S_1343_S366","1+CN"
"S_137_S285",";1N"
"S_1383_S323","2CN"
"S_1404_S202","0"
"S_1407_S312",";"
"S_140_S320","3+"
"S_1423_S318","3+"
"S_1430_S329",";CN"
"S_1431_S278","0"
"S_1437_S292",";"
"S_1441_S235","33+"
"S_1442_S328","0"
"S_1452_S275","3+"
"S_1472_S295","0"
"S_1488_S316",";CN"
"S_148_S249",";CN"
"S_1496_S272","3+"
"S_150_S251","3C"
"S_1513_S327","0"
"S_1518_S240","1C"
"S_1549_S342","0"
"S_1573_S236",";1N"
"S_1584_S296","3C"
"S_1599_S343","3+"
"S_1619_S303","3+"
"S_1621_S339","3C"
"S_1623_S378","1+2CN"
"S_1629_S373","3+"
"S_1631_S361","3+"
"S_1637_S325","3"
"S_1639_S204",";C"
"S_1643_S375",";CN"
"S_1649_S331",";"
"S_1653_S294",";"
"S_165_S284","3+"
"S_1677_S221","0"
"S_1683_S338",";CN"
"S_1689_S192","0"
"S_1699_S367",";CN"
"S_171_S219","33+"
"S_1723_S369",";CN"
"S_1728_S376","3+"
"S_1736_S359","3C"
"S_1742_S357","2N"
"S_1749_S247",";1-N"
"S_1779_S226","3+"
"S_1810_S213","3"
"S_1813_S253","2CN"
"S_1817_S210","3CN"
"S_1818_S238","0"
"S_1825_S198","3+"
"S_1837_S256","3+"
"S_1839_S299","3CN"
"S_183_S263","3+"
"S_1841_S250","0"
"S_1865_S374","2CN"
"S_1874_S244","3+"
"S_1877_S262","3+"
"S_1899_S193",";C"
"S_1900_S242","3C"
"S_1936_S218",";CN"
"S_1952_S293","1N"
"S_1969_S291","3C"
"S_1973_S267","3+"
"S_197_S207",";C"
"S_198_S304","0"
"S_2010_S200","0"
"S_2014_S264",";"
"S_2015_S266","0"
"S_2037_S371","0"
"S_2073_S215",";"
"S_2099_S335",";1N"
"S_209_S379","0"
"S_2103_S301","3"
"S_2104_S224","3C"
"S_2105_S269","0"
"S_2107_S349",";1C"
"S_2115_S280","3+"
"S_2116_S350",";C"
"S_2135_S234",";N"
"S_2140_S363","0"
"S_2145_S212","0"
"S_2155_S383",";"
"S_2187_S360","3+"
"S_2192_S307","3CN"
"S_2193_S216","2CN"
"S_2201_S214","0"
"S_2203_S277","0"
"S_2212_S230","0"
"S_2214_S290",";1CN"
"S_2226_S298","3C"
"S_2228_S346","0"
"S_2232_S273","3"
"S_2271_S195",";CN"
"S_2299_S281","3+"
"S_2302_S259","3+"
"S_2307_S288","33+"
"S_2319_S337","0"
"S_231_S260","3+"
"S_2323_S355",";"
"S_2351_S197","0"
"S_2358_S289",";C"
"S_2370_S336",";1CN"
"S_2375_S268","3+"
"S_2395_S194","3C"
"S_242_S324","0"
"S_248_S252","3+"
"S_261_S368","3CN"
"S_269_S228","1C"
"S_272_S326","4"
"S_285_S191","3C"
"S_28_S364","0"
"S_294_S317","0"
"S_298_S354","3+"
"S_304_S341","0"
"S_325_S347","0"
"S_381_S205","3+"
"S_382_S276","3+"
"S_389_S330","3+"
"S_394_S237","0"
"S_398_S239","3+"
"S_402_S309","3C"
"S_415_S222","0"
"S_421_S358",";"
"S_437_S233",";1CN"
"S_449_S352","3C"
"S_451_S261","0"
"S_471_S344","1N"
"S_473_S362","2CN"
"S_477_S225","0"
"S_494_S382",";1CN"
"S_496_S381","23C"
"S_499_S265","3CN"
"S_4_S313","3+"
"S_525_S305","0"
"S_529_S314",";"
"S_550_S257","3+"
"S_552_S308",";1CN"
"S_564_S211","2CN"
"S_572_S203","0"
"S_597_S255","3C"
"S_652_S232","3+"
"S_66_S321","3+"
"S_699_S356",";"
"S_6_S348",";1N+"
"S_701_S340","3+"
"S_704_S282","3C"
"S_716_S283","2+C"
"S_732_S243","3CN"
"S_737_S201","33+"
"S_769_S220",";"
"S_797_S209","0"
"S_809_S270","3+"
"S_81_S279","3C"
"S_829_S286","4"
"S_831_S353","3+"
"S_838_S306","3+"
"S_861838_S2",NA
"S_868442_S1",NA
"S_868_S274",";CN"
"S_869_S241","2C"
"S_874_S217","3+"
"S_881_S365","3+"
"S_89_S199","0"
"S_905_S248",";CN"
"S_927_S334","0"
"S_984_S370",";"
"S_989_S196",";C"
"S_9_S300","3+"
"S_1001_S52_L003","3+"
"S_1004_S75_L003","3+"
"S_1010_S144",";C"
"S_1012_S150","3+"
"S_1013_S145",";1N"
"S_101_S15_L003","1CN"
"S_1020_S139","23C"
"S_1022_S29","3+"
"S_1029_S66_L003","0"
"S_1030_S13","33+"
"S_1036_S32","3+"
"S_1041_S151","3+"
"S_1053_S23","3C"
"S_1075_S38","3+"
"S_1076_S167","3C"
"S_107_S16","3+"
"S_1093_S116","3C"
"S_10_S169","3C"
"S_1118_S92",";"
"S_1125_S30_L003","0"
"S_1134_S91","3"
"S_1135_S76_L003","3C"
"S_1138_S159","3C"
"S_113_S7_L003",";"
"S_1140_S60_L003","3C"
"S_1154_S161","3+"
"S_1160_S11","3+"
"S_1177_S24","3+"
"S_1179_S105","3+"
"S_1200_S164","3+ TO 4"
"S_1202_S72_L003","3+TO4"
"S_1203_S53","1C"
"S_1210_S120",";1-N"
"S_1213_S95_L003","3+"
"S_121_S96_L003","0"
"S_122_S43_L003",";"
"S_1247_S133","0"
"S_1257_S89",";"
"S_125_S163","0"
"S_1278_S20","0"
"S_1287_S146","3+"
"S_1289_S164","3C"
"S_1308_S183","3+"
"S_1323_S36","3+"
"S_1326_S53_L003","3+"
"S_132_S41","0"
"S_1330_S26_L003","3+"
"S_1370_S76","0"
"S_1374_S132","0"
"S_1384_S78","0"
"S_1390_S94","3+"
"S_1393_S83_L003","0"
"S_1395_S102","3+"
"S_1403_S130","2CN"
"S_1405_S126","0"
"S_1408_S17_L003","3+"
"S_1412_S125","0"
"S_1413_S10_L003","2CN"
"S_141_S188",";CN"
"S_1434_S73_L003","0"
"S_1443_S64_L003","3"
"S_1462_S171","2CN"
"S_1464_S64",";CN"
"S_1467_S106","3C"
"S_1468_S139","3C"
"S_1479_S2_L003","2C"
"S_147_S19",";1CN"
"S_1499_S25_L003","0"
"S_14_S3","0"
"S_1506_S61","0"
"S_1516_S148",";1+CN"
"S_151_S93","0"
"S_1521_S18","3+"
"S_1528_S47","3+"
"S_1531_S31_L003","0"
"S_1532_S117","3+"
"S_1542_S44","0"
"S_154_S162",";N"
"S_1552_S185","3C"
"S_1561_S52",";CN"
"S_1565_S74_L003",";1N"
"S_1567_S13_L003",";N"
"S_159_S190","3"
"S_1603_S91_L003","1+CN"
"S_1604_S168","3C"
"S_1620_S26","0"
"S_1651_S111",";C"
"S_1660_S143","3+"
"S_1669_S157","0"
"S_1674_S49_L003",";N"
"S_1675_S175",";C"
"S_1678_S107","3"
"S_1687_S90_L003","0"
"S_1689_1_S192","0"
"S_1691_S141","33+"
"S_1697_S147",";C"
"S_169_S27","2CN"
"S_16_S56_L003","3+"
"S_1725_S144",";CN"
"S_1727_S30",";"
"S_1735_S172","3"
"S_1740_S146","22+C"
"S_1747_S48_L003",";C"
"S_1753_S75",";CN"
"S_1755_S134",";N"
"S_1757_S61_L003","2+C"
"S_177_S62","3+"
"S_1780_S45_L003","3CN"
"S_1781_S84","3+"
"S_1783_S150","0;"
"S_1799_S86",";C"
"S_1800_S14_L003","0"
"S_1811_S148","3+"
"S_181_S65",";C"
"S_1822_S37","3+"
"S_1823_S3_L003",";1N"
"S_1824_S180",";CN"
"S_1828_S156","1+M"
"S_1831_S153","0"
"S_1834_S114","3+"
"S_1835_S57","0"
"S_1845_S34","3+"
"S_1855_S49",";N"
"S_1856_S51",";1CN"
"S_185_S72","0"
"S_1861_S1_L003","3+"
"S_1866_S158","0"
"S_1871_S186","3C"
"S_188_S79","1+CN"
"S_189_S37_L003","3+"
"S_1909_S132","3C"
"S_190_S2","3+"
"S_1910_S23_L003",";"
"S_1921_S54","0"
"S_1934_S21_L003","3+"
"S_1935_S15","3+ TO 4"
"S_1939_S59","3+"
"S_1945_S21","3CN"
"S_1946_S184","2C"
"S_1950_S66","0"
"S_1955_S145","12C"
"S_1956_S127","0"
"S_1971_S104","3+"
"S_1998_S79_L003","0"
"S_199_S59_L003",";N"
"S_1_S123","0"
"S_2005_S22","3+"
"S_2008_S85_L003","3C"
"S_2025_S28",";"
"S_2029_S18_L003","3+"
"S_2031_S70","0"
"S_2038_S118","3C"
"S_2039_S155",";N"
"S_2066_S68_L003","0"
"S_2075_S187","0"
"S_2076_S5_L003","3+"
"S_2077_S82_L003",";CN"
"S_2080_S6_L003","3+"
"S_2083_S65_L003","3"
"S_2089_S17","0"
"S_2096_S54_L003","3+"
"S_2098_S191","3C"
"S_2108_S154","3+"
"S_210_S177","0"
"S_2120_S134","0"
"S_2124_S101","0"
"S_2125_S140","0"
"S_2126_S35",";"
"S_212_S12","0"
"S_2130_S16_L003","2CN"
"S_2138_S112","3+"
"S_2139_S60",";C"
"S_2143_S84_L003","0"
"S_2149_S9_L003","0"
"S_2157_S122",";C"
"S_2162_S4_L003","3C"
"S_2167_S81_L003","0"
"S_2177_S11_L003",";C"
"S_2194_S133","2CN"
"S_2195_S129","0"
"S_2198_S47_L003",";C"
"S_2200_S5","0;"
"S_2211_S38_L003",";"
"S_2224_S161","3+"
"S_2225_S110","3"
"S_2233_S80_L003","2CN"
"S_225_S143","0"
"S_2277_S189","2CN"
"S_2285_S158","0"
"S_228_S138",";CN"
"S_2296_S115","0"
"S_229_S24_L003","2CN"
"S_2316_S149",";CN"
"S_2317_S77_L003","3+"
"S_2318_S85","3"
"S_2326_S100","0"
"S_2332_S35_L003","33+"
"S_2335_S96","0"
"S_2341_S56","0"
"S_2344_S156","0"
"S_2346_S152","0"
"S_2362_S55_L003","0"
"S_2386_S67","0"
"S_2387_S147",";CN"
"S_2388_S137","0"
"S_2397_S166","3C"
"S_255_S45","0"
"S_256_S39_L003","0"
"S_274_S192","0"
"S_276_S74",";C"
"S_27_S7",";N"
"S_285_1_S191","3C"
"S_289_S32_L003",";"
"S_292_S80",";C"
"S_295_S46_L003",";CN"
"S_297_S95","3+"
"S_302_S182","3+"
"S_328_S179","2CN"
"S_32_S152","0"
"S_331_S25","0"
"S_334_S137","0"
"S_337_S8","4"
"S_339_S28_L003","0"
"S_341_S162","33+"
"S_344_S160","3C"
"S_357_S87","3+"
"S_358_S153","0"
"S_371_S41_L003",";1CN"
"S_373_S73","0"
"S_377_S12_L003","3+"
"S_385_S62_L003","3+"
"S_393_S135",""
"S_397_S176",";1N"
"S_406_S140","3+"
"S_407_S131","0"
"S_413_S86_L003","0"
"S_419_S1","3+"
"S_41_S124","0"
"S_43_S157",";"
"S_440_S128","0"
"S_450_S135",";CN"
"S_453_S63","0"
"S_454_S71_L003","3C"
"S_469_S119","3+"
"S_474_S89_L003","23CN"
"S_481_S27_L003",";"
"S_483_S160",";"
"S_487_S31",";"
"S_501_S43","0"
"S_509_S109","0"
"S_515_S58","0"
"S_516_S138","0"
"S_517_S20_L003","3+"
"S_522_S10","3+"
"S_524_S33_L003",";"
"S_528_S103","3+"
"S_533_S68","3C"
"S_537_S78_L003","3+"
"S_545_S69","1+CN"
"S_557_S159","0"
"S_565_S149","3C"
"S_567_S165","0"
"S_574_S155","0"
"S_591_S99","3+"
"S_5_S63_L003","3+"
"S_627_S83","3"
"S_629_S113","3+"
"S_630_S51_L003","3+"
"S_631_S87_L003","3+"
"S_63_S170","0"
"S_640_S178","0"
"S_646_S142",";"
"S_650_S129","33+"
"S_653_S6","3C"
"S_656_S181","3C"
"S_657_S154","3+"
"S_658_S33","3+TO4"
"S_65_S29_L003","3+"
"S_662_S98","1C"
"S_673_S40_L003",";"
"S_674_S130","0"
"S_679_S9",";"
"S_685_S121","3C"
"S_695_S46","3+"
"S_696_S88","3+"
"S_706_S108",";C"
"S_711_S50","3+"
"S_712_S136","23C"
"S_713_S163","3+"
"S_714_S34_L003","3C"
"S_726_S69_L003","3+"
"S_733_S67_L003",";1CN"
"S_738_S39","3C"
"S_758_S128","3+"
"S_762_S173","3+"
"S_764_S93_L003","3+"
"S_765_S48","3C"
"S_770_S57_L003",";C"
"S_772_S58_L003","0"
"S_779_S94_L003","0"
"S_7_S141","2CN"
"S_813_S44_L003","3+"
"S_824_S40",";C"
"S_825_S71",";C"
"S_826_S8_L003","3"
"S_837_S50_L003","3+"
"S_83_S14","0"
"S_840_S88_L003","3+"
"S_844_S151","0"
"S_856_S174","3+"
"S_85_S36_L003",";N"
"S_861_S22_L003","3+"
"S_865_S82","3+"
"S_879_S97",";C"
"S_87_S81","3+"
"S_885_S77",";1N"
"S_901_S136",""
"S_932_S42_L003",";C"
"S_961_S70_L003","3C"
"S_962_S42","3+"
"S_969_S19_L003",";"
"S_972_S142","0"
"S_978_S90","0"
"S_983_S4","0"
"S_985_S131",";"
"S_993_S55",";CN"
