Restore & Renew species list (select),Tissue sample barcode,FID,Location Lat,Location Long,Height (m),Rust infection,Leaves and shoot infection %,Rust on leaves and shoots score 1-5,Minor branch dieback,Major branch dieback,Crown density %,Notes
Melaleuca quinquenervia,NSW1079654,NSW_1079654,-33.20289403,151.5474202,8,0A,1-May,NA,no,no,45,
Melaleuca quinquenervia,NSW1079653,NSW_1079653,-33.20286067,151.5474484,17,0A,Oct-50,NA,no,no,50,
Melaleuca quinquenervia,NSW1074423,NSW_1074423,-33.2049692,151.5481722,4,0,NA,NA,no,no,35,
Melaleuca quinquenervia,NSW1074428,NSW_1074428,-33.20493702,151.5481819,14,0A,5-Oct,NA,no,no,60,
Melaleuca quinquenervia,NSW1074429,NSW_1074429,-33.20594131,151.5485014,10,0A,Oct-50,NA,no,no,40,
Melaleuca quinquenervia,NSW1074458,NSW_1074458,-33.2087521,151.5499654,13,0A,1-May,NA,yes,no,30,
Melaleuca quinquenervia,NSW1079687,NSW_1079687,-33.20875621,151.5500155,10,0A,Oct-50,NA,yes,no,25,
Melaleuca quinquenervia,NSW1079707,NSW_1079707,-33.21065443,151.5512577,11,0A,Oct-50,NA,no,no,45,
Melaleuca quinquenervia,NSW1079702,NSW_1079702,-33.21041547,151.5512684,17,0,5-Oct,NA,no,no,90,
Melaleuca quinquenervia,NSW1079675,NSW_1079675,-33.21130892,151.5512911,10,0A,Oct-50,NA,no,no,40,
Melaleuca quinquenervia,NSW1074433,NSW_1074433,-33.28540365,151.5515136,21,0A,1-May,NA,no,no,70,
Melaleuca quinquenervia,NSW1079671,NSW_1079671,-33.28463505,151.5516779,16,0A,50-90,NA,no,no,75,
Melaleuca quinquenervia,NSW1079670,NSW_1079670,-33.28465949,151.5516915,15,0A,50-90,NA,no,no,50,
Melaleuca quinquenervia,NSW1079682,NSW_1079682,-33.28602382,151.551742,16,0A,5-Oct,NA,no,no,65,
Melaleuca quinquenervia,NSW1079680,NSW_1079680,-33.28603172,151.5517433,12,0A,Oct-50,NA,no,no,45,
Melaleuca quinquenervia,NSW1079712,NSW_1079712,-33.2118398,151.5518817,14,0A,5-Oct,NA,no,no,45,
Melaleuca quinquenervia,NSW1079672,NSW_1079672,-33.2845166,151.5521833,9,0A,1-May,NA,no,no,85,
Melaleuca quinquenervia,NSW1079677,NSW_1079677,-33.28459471,151.552218,13,0A,1-May,NA,no,no,45,
Melaleuca quinquenervia,NSW1079681,NSW_1079681,-33.28357552,151.5522239,20,0A,1-May,NA,no,no,60,
Melaleuca quinquenervia,NSW1079717,NSW_1079717,-33.20923622,151.5524043,16,0A,1-May,NA,no,no,30,
Melaleuca quinquenervia,NSW1074453,NSW_1074453,-33.2792015,151.5552973,14,0A,90+,NA,yes,no,55,
Melaleuca quinquenervia,NSW1074324,NSW_1074324,-33.2802966,151.5553762,16,0A,1-May,NA,yes,no,55,
Melaleuca quinquenervia,NSW1079658,NSW_1079658,-32.75007599,152.1210819,16,0,NA,NA,no,no,50,
Melaleuca quinquenervia,NSW1079709,NSW_1079709,-32.74897577,152.1211969,6,0A,5-Oct,NA,no,no,50,
Melaleuca quinquenervia,NSW1079703,NSW_1079703,-32.74896662,152.1212028,9,0A,Oct-50,NA,no,no,70,
Melaleuca quinquenervia,NSW1079708,NSW_1079708,-32.748032,152.1212337,12,0A,5-Oct,NA,no,no,45,
Melaleuca quinquenervia,NSW1079697,NSW_1079697,-32.74757274,152.1213281,13,0A,1-May,NA,no,yes,35,
Melaleuca quinquenervia,NSW1079713,NSW_1079713,-32.75081717,152.1217409,10,0A,1-May,NA,no,no,85,
Melaleuca quinquenervia,NSW1079718,NSW_1079718,-32.75083052,152.1217611,9,0,NA,NA,no,no,55,
Melaleuca quinquenervia,NSW1079692,NSW_1079692,-32.75247506,152.1225791,16,0,NA,NA,no,no,85,
Melaleuca quinquenervia,NSW1079728,NSW_1079728,-32.75247562,152.1225817,17,0,NA,NA,no,no,55,
Melaleuca quinquenervia,NSW1079723,NSW_1079723,-32.75014513,152.1239062,14,0,NA,NA,no,no,60,
Melaleuca quinquenervia,NSW1079734,NSW_1079734,-32.59184361,152.272363,16,0A,1-May,NA,no,no,85,
Melaleuca quinquenervia,NSW1079737,NSW_1079737,-32.59188917,152.2724035,12,0A,Oct-50,NA,no,no,70,
Melaleuca quinquenervia,NSW1079715,NSW_1079715,-32.59141373,152.2735029,16,0A,1-May,NA,no,no,40,
Melaleuca quinquenervia,NSW1079729,NSW_1079729,-32.58534845,152.281299,18,0A,1-May,NA,no,no,45,
Melaleuca quinquenervia,NSW1079724,NSW_1079724,-32.58366008,152.2830159,16,0A,Oct-50,NA,no,no,65,
Melaleuca quinquenervia,NSW1079727,NSW_1079727,-32.58364896,152.2830206,19,0A,Oct-50,NA,no,no,70,
Melaleuca quinquenervia,NSW1079722,NSW_1079722,-32.58144257,152.2852374,18,0A,1-May,NA,no,no,30,
Melaleuca quinquenervia,NSW1079719,NSW_1079719,-32.58144257,152.2852374,14,0,NA,NA,no,no,85,
Melaleuca quinquenervia,NSW1079714,NSW_1079714,-32.58144257,152.2852374,17,0,NA,NA,no,no,70,
Melaleuca quinquenervia,NSW1079733,NSW_1079733,-32.58106381,152.2854511,21,0A,Oct-50,NA,no,no,55,
Melaleuca quinquenervia,NSW1079710,NSW_1079710,-32.40498167,152.4498453,5,0A,5-Oct,NA,no,no,20,by lake
Melaleuca quinquenervia,NSW1079730,NSW_1079730,-32.40517351,152.4501677,17,0A,1-May,NA,no,no,40,
Melaleuca quinquenervia,NSW1079701,NSW_1079701,-32.40648032,152.4517494,14,0A,1-May,NA,no,no,60,
Melaleuca quinquenervia,NSW1079696,NSW_1079696,-32.40652495,152.4517557,7,0,NA,NA,no,no,80,might be planted (in a row in carpark)
Melaleuca quinquenervia,NSW1079711,NSW_1079711,-32.39118881,152.4519771,18,0A,50-90,NA,no,no,40,
Melaleuca quinquenervia,NSW1079686,NSW_1079686,-32.40612129,152.452775,10,0A,Oct-50,NA,no,no,55,
Melaleuca quinquenervia,NSW1079732,NSW_1079732,-32.40455719,152.4550025,22,0A,Oct-50,NA,no,no,45,
Melaleuca quinquenervia,NSW1079725,NSW_1079725,-32.40455938,152.4550092,11,0A,Oct-50,NA,no,no,35,
Melaleuca quinquenervia,NSW1079720,NSW_1079720,-32.40380819,152.4554997,12,0,Oct-50,NA,no,no,55,
Melaleuca quinquenervia,NSW1079691,NSW_1079691,-32.40388962,152.4558823,17,0A,Oct-50,NA,no,no,60,
Melaleuca quinquenervia,NSW1079773,NSW_1079773,-32.25249922,152.5306496,12,0,NA,NA,no,no,90,
Melaleuca quinquenervia,NSW1079778,NSW_1079778,-32.25249091,152.5306509,9,0A,Oct-50,NA,no,no,50,
Melaleuca quinquenervia,NSW1079706,NSW_1079706,-32.25345377,152.5341452,14,0A,50-90,NA,no,no,55,
Melaleuca quinquenervia,NSW1079705,NSW_1079705,-32.253502,152.5345676,9,infected,90+,3,yes,no,40,new leaves affected
Melaleuca quinquenervia,NSW1079744,NSW_1079744,-32.25109305,152.5364718,10,0A,1-May,NA,no,no,90,
Melaleuca quinquenervia,NSW1079758,NSW_1079758,-32.25109093,152.5364798,13,0A,5-Oct,NA,no,no,55,
Melaleuca quinquenervia,NSW1079768,NSW_1079768,-32.25129137,152.5365557,11,0A,1-May,NA,yes,no,60,
Melaleuca quinquenervia,NSW1079753,NSW_1079753,-32.25012837,152.5368438,11,infected,50-90,2,yes,no,55,
Melaleuca quinquenervia,NSW1079748,NSW_1079748,-32.25015074,152.5368591,11,0A,1-May,NA,no,no,55,
Melaleuca quinquenervia,NSW1079740,NSW_1079740,-32.24914199,152.5377314,16,infected,50-90,1,no,no,90,new leaves affected
Melaleuca quinquenervia,NSW1079726,NSW_1079726,-31.70961823,152.7898261,11,0A,Oct-50,NA,yes,no,75,
Melaleuca quinquenervia,NSW1079763,NSW_1079763,-31.70962811,152.789829,7,infected,5-Oct,1,no,no,40,burnt up to 3m
Melaleuca quinquenervia,NSW1079721,NSW_1079721,-31.69967177,152.7908758,9,0A,Oct-50,NA,no,no,55,
Melaleuca quinquenervia,NSW1079743,NSW_1079743,-31.71505587,152.7912195,3,0A,Oct-50,NA,yes,no,50,trunk and branches horizontal
Melaleuca quinquenervia,NSW1079716,NSW_1079716,-31.69863613,152.791601,7,infected,90+,3,no,no,80,
Melaleuca quinquenervia,NSW1079739,NSW_1079739,-31.69862089,152.7916118,10,0A,Oct-50,NA,no,no,90,burnt up to 3m
Melaleuca quinquenervia,NSW1079731,NSW_1079731,-31.71631709,152.791639,15,0A,50-90,NA,no,no,60,
Melaleuca quinquenervia,NSW1079735,NSW_1079735,-31.71631504,152.7916554,8,infected,Oct-50,1,no,no,55,
Melaleuca quinquenervia,NSW1079736,NSW_1079736,-31.71824925,152.7925521,11,infected,90+,4,yes,no,50,appears susceptible
Melaleuca quinquenervia,NSW1079738,NSW_1079738,-31.68884571,152.7937629,9,infected,90+,1,no,no,70,burnt up to 1m
Melaleuca quinquenervia,NSW1079822,NSW_1079822,-31.68554497,152.7971721,8,infected,Oct-50,4,no,no,55,burnt up to 2m
Melaleuca quinquenervia,NSW1079821,NSW_1079821,-31.68235956,152.8002216,13,0A,Oct-50,NA,yes,no,65,burnt up to 4m
Melaleuca quinquenervia,NSW1079772,NSW_1079772,-31.50224463,152.8982869,10,infected,50-90,3,yes,no,55,burnt up to 7m
Melaleuca quinquenervia,NSW1079809,NSW_1079809,-31.50223666,152.8982914,7,0A,Oct-50,NA,yes,no,30,burnt up to 2m
Melaleuca quinquenervia,NSW1079760,NSW_1079760,-31.50147069,152.8986933,10,infected,90+,2,yes,yes,35,burnt up to 8m; major branch dieback due to fire
Melaleuca quinquenervia,NSW1079755,NSW_1079755,-31.50046378,152.8997506,12,0A,50-90,NA,no,no,50,burnt up to 8m
Melaleuca quinquenervia,NSW1079750,NSW_1079750,-31.50047217,152.8997563,12,0A,1-May,NA,yes,yes,55,burnt up to 7m; major branch dieback due to fire
Melaleuca quinquenervia,NSW1079745,NSW_1079745,-31.49982136,152.9005251,10,0,NA,NA,yes,no,65,burnt up to 6m
Melaleuca quinquenervia,NSW1079819,NSW_1079819,-31.49680026,152.9023225,12,0A,5-Oct,NA,yes,no,45,burnt up to 2m
Melaleuca quinquenervia,NSW1079814,NSW_1079814,-31.49585756,152.9025959,9,0A,50-90,NA,yes,no,65,burnt up to 8m
Melaleuca quinquenervia,NSW1079804,NSW_1079804,-31.49540748,152.9030448,10,infected,90+,2,no,no,55,
Melaleuca quinquenervia,NSW1079789,NSW_1079789,-31.49418374,152.9035492,7,infected,Oct-50,1,yes,no,80,
Melaleuca quinquenervia,NSW1079794,NSW_1079794,-31.49420354,152.9035574,6,infected,90+,1,no,no,45,
Melaleuca quinquenervia,NSW1079784,NSW_1079784,-31.49350321,152.9038629,12,0A,1-May,NA,no,no,60,burnt up to 2m
Melaleuca quinquenervia,NSW1079774,NSW_1079774,-31.33241514,152.9565065,13,0A,50-90,NA,no,no,50,
Melaleuca quinquenervia,NSW1079746,NSW_1079746,-31.33168946,152.9570097,15,0A,Oct-50,NA,yes,no,50,burnt up to 6m
Melaleuca quinquenervia,NSW1079741,NSW_1079741,-31.33082294,152.9575479,16,infected,50-90,1,no,no,55,burnt up to 5m
Melaleuca quinquenervia,NSW1079751,NSW_1079751,-31.33080433,152.9575655,10,infected,5-Oct,1,no,no,60,burnt up to 6m
Melaleuca quinquenervia,NSW1079756,NSW_1079756,-31.32818962,152.9589881,12,infected,Oct-50,1,no,no,75,
Melaleuca quinquenervia,NSW1079761,NSW_1079761,-31.32815482,152.9590002,14,0A,50-90,NA,no,no,55,
Melaleuca quinquenervia,NSW1079799,NSW_1079799,-31.30753143,152.9627998,9,0A,5-Oct,NA,no,no,50,
Melaleuca quinquenervia,NSW1079767,NSW_1079767,-31.30749914,152.9628195,13,0A,1-May,NA,no,no,85,
Melaleuca quinquenervia,NSW1079766,NSW_1079766,-31.30981403,152.9633359,6,infected,Oct-50,1,no,no,60,
Melaleuca quinquenervia,NSW1079765,NSW_1079765,-31.31318018,152.9667334,9,0,NA,NA,yes,no,70,burnt up to 5m
Melaleuca quinquenervia,NSW1079779,NSW_1079779,-31.31946985,152.9668781,10,infected,50-90,3,no,no,65,
Melaleuca quinquenervia,NSW1079762,NSW_1079762,-31.3139559,152.9694803,16,0A,Oct-50,NA,no,no,80,burnt up to 4m
Melaleuca quinquenervia,NSW1079803,NSW_1079803,-31.02313825,153.0207133,15,infected,50-90,4,no,no,55,burnt up to 9m
Melaleuca quinquenervia,NSW1079818,NSW_1079818,-31.03060077,153.0237167,9,0A,90+,NA,no,no,45,
Melaleuca quinquenervia,NSW1079813,NSW_1079813,-31.03043342,153.0241479,10,0A,50-90,NA,no,no,55,burnt up to 3m
Melaleuca quinquenervia,NSW1079752,NSW_1079752,-31.03003889,153.0250251,12,infected,90+,1,no,no,30,
Melaleuca quinquenervia,NSW1079808,NSW_1079808,-31.02977903,153.0255807,11,infected,50-90,1,yes,no,40,
Melaleuca quinquenervia,NSW1079798,NSW_1079798,-31.04851124,153.0380382,8,0A,5-Oct,NA,no,no,50,
Melaleuca quinquenervia,NSW1079793,NSW_1079793,-31.0492059,153.0393076,12,0A,5-Oct,NA,no,no,75,
Melaleuca quinquenervia,NSW1079747,NSW_1079747,-31.0495524,153.03983,10,0A,5-Oct,NA,no,no,50,
Melaleuca quinquenervia,NSW1079788,NSW_1079788,-31.04981504,153.0406556,8,infected,Oct-50,1,no,no,65,
Melaleuca quinquenervia,NSW1079783,NSW_1079783,-31.05007697,153.0415239,10,infected,Oct-50,1,no,no,70,
Melaleuca quinquenervia,NSW1074329,NSW_1074329,-31.25654649,152.9661873,11,0A,50-90,NA,yes,no,50,
Melaleuca quinquenervia,NSW1071113,NSW_1071113,-31.25563895,152.9663093,17,0A,Oct-50,NA,no,no,44,
Melaleuca quinquenervia,NSW1071118,NSW_1071118,-31.25555562,152.9661151,12,0A,Oct-50,NA,no,no,55,
Melaleuca quinquenervia,NSW1074334,NSW_1074334,-31.25437969,152.966154,17,0A,5-Oct,NA,no,no,40,
Melaleuca quinquenervia,NSW1074339,NSW_1074339,-31.25441977,152.9661785,11,0A,1-May,NA,no,no,50,
Melaleuca quinquenervia,NSW1071115,NSW_1071115,-31.1977717,152.9681876,11,0A,1-May,NA,yes,no,50,
Melaleuca quinquenervia,NSW1071070,NSW_1071070,-31.19779728,152.9682061,12,0A,1-May,NA,no,no,55,
Melaleuca quinquenervia,NSW1071110,NSW_1071110,-31.1994082,152.9677057,9,0A,Oct-50,NA,no,no,50,
Melaleuca quinquenervia,NSW1071090,NSW_1071090,-28.47684672,153.5464416,12,0A,Oct-50,NA,no,no,60,
Melaleuca quinquenervia,NSW1071133,NSW_1071133,-28.47766614,153.5453788,13,0A,Oct-50,NA,yes,no,35,fallen branch; height of nearest tree measured
Melaleuca quinquenervia,NSW1071128,NSW_1071128,-28.47762564,153.5453594,17,0,NA,NA,yes,no,40,fallen branch; height of nearest tree measured
Melaleuca quinquenervia,NSW1078653,NSW_1078653,-28.47786231,153.5446269,14,0A,Oct-50,NA,yes,no,60,fallen branch; height of nearest tree measured
Melaleuca quinquenervia,NSW1078636,NSW_1078636,-28.4782849,153.5417933,9,0A,90+,NA,yes,no,55,fallen branch; height of nearest tree measured
Melaleuca quinquenervia,NSW1078641,NSW_1078641,-28.60516753,153.5740332,9,0A,1-May,NA,no,no,75,
Melaleuca quinquenervia,NSW1071123,NSW_1071123,-28.60559014,153.5734019,10,0A,50-90,NA,no,no,55,
Melaleuca quinquenervia,NSW1078645,NSW_1078645,-28.60557577,153.5734272,8,0A,50-90,NA,no,no,50,
Melaleuca quinquenervia,NSW1071075,NSW_1071075,-28.60642035,153.5706189,7,0A,50-90,NA,yes,no,35,
Melaleuca quinquenervia,NSW1071080,NSW_1071080,-28.60644177,153.5706227,13,0A,Oct-50,NA,no,no,75,
Melaleuca quinquenervia,NSW1078646,NSW_1078646,-28.60695352,153.569276,10,0A,Oct-50,NA,no,no,70,
Melaleuca quinquenervia,NSW1078640,NSW_1078640,-28.60778531,153.5666941,7,0A,1-May,NA,yes,no,60,
Melaleuca quinquenervia,NSW1078642,NSW_1078642,-28.6080735,153.5637864,13,0A,50-90,NA,no,no,55,
Melaleuca quinquenervia,NSW1078637,NSW_1078637,-28.60431562,153.5739177,9,0A,Oct-50,NA,no,no,65,
Melaleuca quinquenervia,NSW1071143,NSW_1071143,-28.6042916,153.5739313,6,0A,90+,NA,no,no,45,
Melaleuca quinquenervia,NSW1078647,NSW_1078647,-28.64923983,153.6220029,5,0,NA,NA,no,no,60,
Melaleuca quinquenervia,NSW1078651,NSW_1078651,-28.6482238,153.6235341,5,0A,1-May,NA,no,no,50,
Melaleuca quinquenervia,NSW1078713,NSW_1078713,-28.64745043,153.6250369,3.5,0,NA,NA,no,no,70,
Melaleuca quinquenervia,NSW1078654,NSW_1078654,-28.64620153,153.6274689,8,0,NA,NA,yes,no,50,
Melaleuca quinquenervia,NSW1078652,NSW_1078652,-28.64861633,153.6235516,10,0A,5-Oct,NA,no,yes,55,
Melaleuca quinquenervia,NSW1078656,NSW_1078656,-28.64852792,153.6242193,7,0A,Oct-50,NA,no,no,50,
Melaleuca quinquenervia,NSW1078658,NSW_1078658,-28.64850763,153.6242216,6,0A,1-May,NA,yes,no,45,
Melaleuca quinquenervia,NSW1078657,NSW_1078657,-28.64858659,153.6250671,4,0A,Oct-50,NA,no,no,30,
Melaleuca quinquenervia,NSW1078660,NSW_1078660,-28.64858147,153.6250711,7,0A,50-90,NA,no,no,80,
Melaleuca quinquenervia,NSW1078662,NSW_1078662,-28.64885647,153.6259881,6,0A,Oct-50,NA,yes,no,60,
Melaleuca quinquenervia,NSW1074318,NSW_1074318,-29.85196215,153.2605053,10,0A,90+,NA,no,no,45,
Melaleuca quinquenervia,NSW1080781,NSW_1080781,-29.85200872,153.2619853,11,0A,Oct-50,NA,no,no,50,burnt up to 4m
Melaleuca quinquenervia,NSW1080782,NSW_1080782,-29.8522382,153.262396,12,0A,5-Oct,NA,yes,no,50,
Melaleuca quinquenervia,NSW1080766,NSW_1080766,-29.85212664,153.2629126,9,0A,Oct-50,NA,yes,no,45,
Melaleuca quinquenervia,NSW1080784,NSW_1080784,-29.85248481,153.2632438,10,0A,5-Oct,NA,yes,no,55,
Melaleuca quinquenervia,NSW1080764,NSW_1080764,-29.85198428,153.2637667,13,0A,Oct-50,NA,yes,no,60,
Melaleuca quinquenervia,NSW1080779,NSW_1080779,-29.85293715,153.2701373,9,0A,50-90,NA,no,no,60,burnt up to 4m
Melaleuca quinquenervia,NSW1080778,NSW_1080778,-29.85293685,153.2701393,8,0A,90+,NA,yes,no,40,
Melaleuca quinquenervia,NSW1080787,NSW_1080787,-29.85197584,153.2709461,6,0A,50-90,NA,yes,no,30,
Melaleuca quinquenervia,NSW1080777,NSW_1080777,-29.85199418,153.2709712,9,0A,Oct-50,NA,no,no,85,
Melaleuca quinquenervia,NSW1080786,NSW_1080786,-29.85176414,153.26967,7,0A,Oct-50,NA,yes,no,65,
Melaleuca quinquenervia,NSW1080785,NSW_1080785,-29.85176757,153.2696437,7,0A,Oct-50,NA,no,no,50,
Melaleuca quinquenervia,NSW1080773,NSW_1080773,-30.03477256,153.1975396,7,0A,1-May,NA,yes,no,80,
Melaleuca quinquenervia,NSW1080774,NSW_1080774,-30.03558083,153.1972502,3,0A,1-May,NA,no,no,75,
Melaleuca quinquenervia,NSW1080768,NSW_1080768,-30.03595822,153.1971047,5,0A,Oct-50,NA,yes,no,55,
Melaleuca quinquenervia,NSW1080770,NSW_1080770,-30.0364465,153.1972212,5,0A,Oct-50,NA,yes,no,85,
Melaleuca quinquenervia,NSW1080769,NSW_1080769,-30.03644305,153.1972206,3,0A,Oct-50,NA,no,no,70,
Melaleuca quinquenervia,NSW1080775,NSW_1080775,-30.03464414,153.1976471,4,0A,50-90,NA,yes,no,60,
Melaleuca quinquenervia,NSW1080765,NSW_1080765,-30.03709778,153.1968916,5,0A,Oct-50,NA,yes,yes,35,
Melaleuca quinquenervia,NSW1080776,NSW_1080776,-30.03812084,153.1965746,7,0A,Oct-50,NA,yes,no,55,
Melaleuca quinquenervia,NSW1080771,NSW_1080771,-30.03812797,153.1965677,3,0A,Oct-50,NA,no,no,70,
Melaleuca quinquenervia,NSW1080763,NSW_1080763,-30.03875313,153.1961878,5,0A,1-May,NA,yes,no,65,
Melaleuca quinquenervia,NSW1080761,NSW_1080761,-30.18909784,153.1615165,15,0A,90+,NA,yes,no,50,
Melaleuca quinquenervia,NSW1080758,NSW_1080758,-30.18909914,153.1615232,12,0A,Oct-50,NA,yes,no,60,
Melaleuca quinquenervia,NSW1080780,NSW_1080780,-30.18916854,153.1616169,17,0A,50-90,NA,yes,no,45,
Melaleuca quinquenervia,NSW1071148,NSW_1071148,-30.18909682,153.1615244,11,0A,Oct-50,NA,yes,no,50,
Melaleuca quinquenervia,NSW1080767,NSW_1080767,-30.18913757,153.1614909,7,0A,50-90,NA,no,no,55,
Melaleuca quinquenervia,NSW1080772,NSW_1080772,-30.18911622,153.1615077,11,0A,50-90,NA,yes,no,60,
Melaleuca quinquenervia,NSW1071138,NSW_1071138,-30.18978066,153.1635112,10,0A,90+,NA,yes,no,55,
Melaleuca quinquenervia,NSW1080759,NSW_1080759,-30.17570688,153.1868368,12,0A,50-90,NA,yes,no,55,
Melaleuca quinquenervia,NSW1074398,NSW_1074398,-30.17570688,153.1868368,12,0A,90+,NA,yes,no,45,
Melaleuca quinquenervia,NSW1080762,NSW_1080762,-30.19164058,153.1644314,7,0A,50-90,NA,yes,no,45,
