"NSWID","sd_COI","sqrt_mean_COI","seedling_number","rust_infection","LeavesShootInfect","latitude","longitude"
"NSW1071070",26.4037034439405,5.03984126734166,10,"0A",0,-31.19779728,152.9682061
"NSW1071075",10.7459848537112,2.80305955290694,7,"0A",0,-28.60642035,153.5706189
"NSW1071080",21.2102569527104,3.04138126514911,6,"0A",0,-28.60644177,153.5706227
"NSW1071090",2.23207142742853,1.36930639376292,8,"0A",0,-28.47684672,153.5464416
"NSW1071110",18.6279360101972,3.3166247903554,7,"0A",0,-31.1994082,152.9677057
"NSW1071113",3.46410161513775,1.4142135623731,3,"0A",0,-31.25563895,152.9663093
"NSW1071115",12.0954536913669,3.5213633723318,5,"0A",0,-31.1977717,152.9681876
"NSW1071118",9.81318557406875,2.52762514801718,9,"0A",0,-31.25555562,152.9661151
"NSW1071123",1.72240142436851,1.47196014438797,6,"0A",0,-28.60559014,153.5734019
"NSW1071128",2.15146180044822,0.957427107756338,12,NA,NA,-28.47762564,153.5453594
"NSW1071133",17.9846385068542,3.4132096331752,10,"0A",0,-28.47766614,153.5453788
"NSW1071138",2.73302843827949,1.59687194226713,10,"0A",0,-30.18978066,153.1635112
"NSW1071143",13.8506645721752,3.22631227705734,11,"0A",0,-28.6042916,153.5739313
"NSW1071148",27.019858017257,5.69688910323393,11,"0A",0,-30.18909682,153.1615244
"NSW1074318",1.60208197875972,0.912870929175277,6,"0A",0,-29.85196215,153.2605053
"NSW1074324",0,0,4,"0A",0,-33.2845166,151.5521833
"NSW1074329",2.42212028327799,1.29099444873581,6,"0A",0,-31.25654649,152.9661873
"NSW1074334",10.1770048919821,2.39045721866879,7,"0A",0,-31.25437969,152.966154
"NSW1074339",7.02292165494024,2.28348105187797,7,"0A",0,-31.25441977,152.9661785
"NSW1074398",12.7279220613579,3,2,"0A",0,-30.17570688,153.1868368
"NSW1074423",13.6177988105437,2.78886675511359,18,NA,NA,-33.2049692,151.5481722
"NSW1074428",NA,0,1,"0A",0,-33.2049692,151.5481722
"NSW1074429",7.88854654969258,3.40954542424646,4,"0A",0,-33.20594131,151.5485014
"NSW1074433",38.3015991833239,5.7835974963685,5,"0A",0,-33.28540365,151.5515136
"NSW1074453",33.291640592397,4.65474668125631,3,"0A",0,-33.2792015,151.5552973
"NSW1074458",8.23103881657716,2.34520787991171,3,"0A",0,-33.2087521,151.5499654
"NSW1075704",17.469974241538,4.69041575982343,12,NA,NA,-32.7624922,151.7839244
"NSW1075705",8.16715256086116,2.10441712323661,14,NA,NA,-32.7619675,151.7834637
"NSW1075706",14.142135623731,3.16227766016838,4,NA,NA,-32.7629435,151.7841001
"NSW1075707",5,1.58113883008419,8,NA,NA,-32.7619695,151.7834591
"NSW1075708",12,2.44948974278318,8,NA,NA,-32.7626059,151.7842473
"NSW1075709",11.2259844678642,2.6371472189746,22,NA,NA,-32.7677709,151.7871565
"NSW1075710",5.15590276608601,2.12132034355964,14,NA,NA,-32.7677709,151.7871565
"NSW1075711",1.88982236504614,0.845154254728517,14,NA,NA,-32.7676678,151.7873916
"NSW1075712",13.1147068482024,2.61007662722764,16,NA,NA,-32.7677112,151.7874748
"NSW1075713",0.188982236504614,0.267261241912424,14,NA,NA,-32.7645357,151.7869508
"NSW1075718",5.19615242270663,3.24037034920393,8,NA,NA,-33.4928454,151.422143
"NSW1075719",22.3058288346342,3.17804971641414,10,NA,NA,-33.4928905,151.4190434
"NSW1075720",17.4884088597118,3.42052627529741,20,NA,NA,-33.4900754,151.4189252
"NSW1075721",NA,0,2,NA,NA,-33.4917287,151.4165608
"NSW1075722",27.5771644662754,4.52769256906871,4,NA,NA,-33.4881471,151.4189252
"NSW1075723",4.78713553878169,1.93649167310371,8,NA,NA,-33.4925003,151.4171656
"NSW1078636",31.0957303249891,6.04152298679729,10,"0A",0,-28.4782849,153.5417933
"NSW1078637",11.0111550581347,2.75,8,"0A",0,-28.60431562,153.5739177
"NSW1078640",17.2709500110942,2.73861278752583,8,"0A",0,-28.60778531,153.5666941
"NSW1078641",2.45515331044271,1.24721912892465,9,"0A",0,-28.60516753,153.5740332
"NSW1078642",7.22841614740048,2.06155281280883,4,"0A",0,-28.6080735,153.5637864
"NSW1078645",17.1942335294908,3.17542648054294,6,"0A",0,-28.60557577,153.5734272
"NSW1078647",30.0226766147043,5.01109879279097,9,NA,NA,-28.64923983,153.6220029
"NSW1078651",29.5719461652425,4.18330013267038,5,"0A",0,-28.6482238,153.6235341
"NSW1078652",15.3779759024763,3.55316760088797,8,"0A",0,-28.64861633,153.6235516
"NSW1078653",0.333333333333333,0.333333333333333,9,"0A",0,-28.47786231,153.5446269
"NSW1078654",24.272265183597,4.30116263352131,8,NA,NA,-28.64620153,153.6274689
"NSW1078656",35.858983067938,5.8878405775519,6,"0A",0,-28.64852792,153.6242193
"NSW1078657",27.0257813419493,4.78091443733757,7,"0A",0,-28.64858659,153.6250671
"NSW1078658",3.84382621875651,1.6583123951777,6,"0A",0,-28.64850763,153.6242216
"NSW1078660",9,2.12132034355964,4,"0A",0,-28.64858147,153.6250711
"NSW1078662",11.1119840926898,2.61861468283191,7,"0A",0,-29.85196215,153.2605053
"NSW1078713",NA,1.73205080756888,1,NA,NA,-28.64745043,153.6250369
"NSW1079653",NA,0,2,"0A",0,-33.20286067,151.5474484
"NSW1079654",13.1909059582729,4.04145188432738,9,"0A",0,-33.20289403,151.5474202
"NSW1079658",1.47448538238164,1.03077640640442,16,NA,NA,-32.75007599,152.1210819
"NSW1079670",18.7761669263043,5.15751878329105,10,"0A",0,-33.28465949,151.5516915
"NSW1079671",0.353553390593274,0.5,2,"0A",0,-33.28463505,151.5516779
"NSW1079672",1.65201896679992,1.45773797371133,4,"0A",0,-33.2845166,151.5521833
"NSW1079675",13.9266787480857,4.85504156227612,14,"0A",0,-33.21130892,151.5512911
"NSW1079677",22.7928473185973,5.1720402163943,10,"0A",0,-33.28459471,151.552218
"NSW1079680",11.7623415428829,3.41869858279434,8,"0A",0,-33.28603172,151.5517433
"NSW1079681",12.7279220613579,7.14142842854285,2,"0A",0,-33.28357552,151.5522239
"NSW1079682",22.548235333761,4.06509532483557,10,"0A",0,-33.28602382,151.551742
"NSW1079686",NA,2.23606797749979,1,"0A",0,-32.40612129,152.452775
"NSW1079687",26.0345923724571,6.04979338490167,5,"0A",0,-33.20875621,151.5500155
"NSW1079691",1.73205080756888,1,5,"0A",0,-32.40388962,152.4558823
"NSW1079692",18.6100331362771,4.76095228569523,3,NA,NA,-32.75247506,152.1225791
"NSW1079696",17.6351920885484,3.21455025366432,9,NA,NA,-32.40652495,152.4517557
"NSW1079697",2.46475150877325,1.48323969741913,5,"0A",0,-32.74757274,152.1213281
"NSW1079701",18.0259072818356,5.86515131944607,10,"0A",0,-32.40648032,152.4517494
"NSW1079702",17.5594229214212,4.83045891539648,6,"0",2,-33.21041547,151.5512684
"NSW1079703",14.5737043040833,3.51527279981837,7,"0A",0,-32.74896662,152.1212028
"NSW1079705",20.3607348543594,4.28452364413395,7,"infected",5,-32.253502,152.5345676
"NSW1079706",0.288675134594813,0.408248290463863,3,"0A",0,-32.25345377,152.5341452
"NSW1079707",29.9388265189759,5.06622805119022,3,"0A",0,-33.21065443,151.5512577
"NSW1079708",1.5,0.866025403784439,4,"0A",0,-32.748032,152.1212337
"NSW1079709",15.2027957955108,3.64005494464026,2,"0A",0,-32.74897577,152.1211969
"NSW1079710",13.076696830622,3,3,"0A",0,-32.40498167,152.4498453
"NSW1079711",16.1017967054257,3.33541601603158,8,"0A",0,-32.39118881,152.4519771
"NSW1079713",6.69221295878383,2,8,"0A",0,-32.75081717,152.1217409
"NSW1079714",22.6274169979695,6.48074069840786,6,NA,NA,-32.58144257,152.2852374
"NSW1079715",10.7864312084343,2.87771610830533,8,"0A",0,-32.59141373,152.2735029
"NSW1079716",13.9155616898082,3.42782730020052,8,"infected",5,-31.69863613,152.791601
"NSW1079717",30.5505046330389,6.05530070819498,3,"0A",0,-33.20923622,151.5524043
"NSW1079718",10.4602421896755,3.16227766016838,7,NA,NA,-32.75083052,152.1217611
"NSW1079719",2.42813371405558,1.17260393995586,4,NA,NA,-32.58144257,152.2852374
"NSW1079720",17.0782512765993,5.24404424085076,4,"0",3,-32.40380819,152.4554997
"NSW1079721",2.87228132326901,1.5,4,"0A",0,-31.69967177,152.7908758
"NSW1079722",14.2828568570857,3,4,"0A",0,-32.58144257,152.2852374
"NSW1079723",2.19089023002066,1.18321595661992,5,NA,NA,-32.75014513,152.1239062
"NSW1079724",15.6013710223742,4.11636301174282,9,"0A",0,-32.58366008,152.2830159
"NSW1079725",3.53553390593274,4.74341649025257,2,"0A",0,-32.40455938,152.4550092
"NSW1079726",20.7932948594279,5.28099317258495,9,"0A",0,-31.70961823,152.7898261
"NSW1079727",NA,0,1,"0A",0,-32.58364896,152.2830206
"NSW1079728",20.8166599946613,4.08248290463863,3,NA,NA,-32.75247562,152.1225817
"NSW1079729",11.8145390656315,4.60977222864644,4,"0A",0,-32.58534845,152.281299
"NSW1079730",18.8607838295938,3.44601218802256,4,"0A",0,-32.40517351,152.4501677
"NSW1079731",18.2117178395303,3.46410161513775,7,"0A",0,-31.71631709,152.791639
"NSW1079732",0.408248290463863,0.408248290463863,6,"0A",0,-32.40455719,152.4550025
"NSW1079733",7.68114574786861,2.91547594742265,4,"0A",0,-32.58106381,152.2854511
"NSW1079735",1.25,0.790569415042095,4,"infected",3,-31.71631504,152.7916554
"NSW1079736",22.8495662665931,4.42295150323853,8,"infected",5,-31.71824925,152.7925521
"NSW1079737",10.6848802832164,3.02765035409749,6,"0A",0,-32.59188917,152.2724035
"NSW1079738",2.60768096208106,1.7606816861659,5,"infected",5,-31.68884571,152.7937629
"NSW1079739",21.0277594304925,4.70814896394185,6,"0A",0,-31.69862089,152.7916118
"NSW1079740",25.9642611514916,4.7056197405716,7,"infected",4,-32.24914199,152.5377314
"NSW1079741",NA,0,1,"infected",4,-31.33082294,152.9575479
"NSW1079743",NA,0,2,"0A",0,-31.71505587,152.7912195
"NSW1079744",11.4909384589191,2.62995563967658,6,"0A",0,-32.25109305,152.5364718
"NSW1079745",28.4443901909205,4.14326763155202,3,NA,NA,-31.49982136,152.9005251
"NSW1079746",2.13697605664328,1.35400640077266,6,"0A",0,-31.33168946,152.9570097
"NSW1079747",23.5212669726782,3.55902608401044,9,"0A",0,-31.0495524,153.03983
"NSW1079748",19.6299091524473,4.16333199893227,3,"0A",0,-32.25015074,152.5368591
"NSW1079750",11.1915146427997,2.76887462097269,9,"0A",0,-31.50047217,152.8997563
"NSW1079751",4.81070235442364,2.26778683805536,7,"infected",2,-31.33080433,152.9575655
"NSW1079752",10.9601551083915,3.20156211871642,2,"infected",5,-31.03003889,153.0250251
"NSW1079753",3.03315017762062,1.78885438199983,5,"infected",4,-32.25012837,152.5368438
"NSW1079755",3.32791225845875,1.94935886896179,5,"0A",0,-31.50046378,152.8997506
"NSW1079756",19.8031983948721,4.10284454169706,6,"infected",3,-31.32818962,152.9589881
"NSW1079758",1.5,0.866025403784439,4,"0A",0,-32.25109093,152.5364798
"NSW1079760",15.8566494989747,3.47850542618522,10,"infected",5,-31.50147069,152.8986933
"NSW1079761",24.7671297143152,4.07737660757502,16,"0A",0,-31.32815482,152.9590002
"NSW1079762",1.39642400437689,1.14017542509914,5,"0A",0,-31.3139559,152.9694803
"NSW1079763",10.7004672795163,2.44948974278318,10,"infected",2,-31.70962811,152.789829
"NSW1079765",13.2341549463068,3.04138126514911,8,NA,NA,-31.31318018,152.9667334
"NSW1079766",11.6761865920913,2.54950975679639,4,"infected",3,-31.30981403,152.9633359
"NSW1079768",21.0594396886527,4.89897948556636,9,"0A",0,-32.25129137,152.5365557
"NSW1079772",16.4348008375955,4.05431868505671,8,"infected",4,-31.50224463,152.8982869
"NSW1079773",23.4269550352201,4.88876262463213,10,NA,NA,-32.25249922,152.5306496
"NSW1079774",10.7646540946645,2.42899156029822,10,"0A",0,-31.33241514,152.9565065
"NSW1079778",20.2496913556726,4.23083916026124,5,"0A",0,-32.25249091,152.5306509
"NSW1079779",9.56948274464195,2.39791576165636,12,"infected",4,-31.31946985,152.9668781
"NSW1079783",3.67517951186666,1.87823794493077,9,"infected",3,-31.05007697,153.0415239
"NSW1079784",8.21583836257749,2.44948974278318,5,"0A",0,-31.49350321,152.9038629
"NSW1079788",24.169769915698,5.02991053598372,10,"infected",3,-31.04981504,153.0406556
"NSW1079789",5.88005102018681,2.69258240356725,6,"infected",3,-31.49418374,152.9035492
"NSW1079793",5.56776436283002,2.44948974278318,3,"0A",0,-31.0492059,153.0393076
"NSW1079794",10.7548438699345,3.39116499156263,4,"infected",5,-31.49420354,152.9035574
"NSW1079798",14.8234049169998,4.03732584763727,10,"0A",0,-31.04851124,153.0380382
"NSW1079799",1.60727512683216,1.08012344973464,3,"0A",0,-31.30753143,152.9627998
"NSW1079803",8.50490054811538,3.41565025531987,3,"infected",4,-31.02313825,153.0207133
"NSW1079804",15.0953033032855,3.42451058215225,11,"infected",5,-31.49540748,152.9030448
"NSW1079808",8.15913160645351,2.54950975679639,8,"infected",4,-31.02977903,153.0255807
"NSW1079809",23.464157062777,5.18009008930668,6,"0A",0,-31.50223666,152.8982914
"NSW1079813",4.12916456441252,1.70293863659264,5,"0A",0,-31.03043342,153.0241479
"NSW1079814",14.3128314060197,3.39116499156263,8,"0A",0,-31.49585756,152.9025959
"NSW1079818",20.3510851471529,4.91596040125088,6,"0A",0,-31.03060077,153.0237167
"NSW1079821",11.6347181601733,2.67706306736817,6,"0A",0,-31.68235956,152.8002216
"NSW1080758",NA,0,1,"0A",0,-30.18909914,153.1615232
"NSW1080759",25.0639657866105,3.8821937833432,7,"0A",0,-30.17570688,153.1868368
"NSW1080761",8.00892359451987,2.17944947177034,8,"0A",0,-30.18909784,153.1615165
"NSW1080762",23.5874764995971,4.64450520200253,7,"0A",0,-30.19164058,153.1644314
"NSW1080763",0,0,2,"0A",0,-30.03875313,153.1961878
"NSW1080764",26.8328157299975,3.46410161513775,5,"0A",0,-29.85198428,153.2637667
"NSW1080765",8.42084997406522,2.15058131676066,8,"0A",0,-30.03709778,153.1968916
"NSW1080766",1.44337567297406,0.912870929175277,3,"0A",0,-29.85212664,153.2629126
"NSW1080767",17.8178615573303,3.48466026218585,7,"0A",0,-30.18913757,153.1614909
"NSW1080768",13.0948917703122,2.61861468283191,7,"0A",0,-30.03595822,153.1971047
"NSW1080770",10.9419463751286,2.57737407895267,7,"0A",0,-30.0364465,153.1972212
"NSW1080771",25.3225031674727,4.83476990145343,4,"0A",0,-30.03812797,153.1965677
"NSW1080772",22.9018675158662,3.78318648760539,8,"0A",0,-30.18911622,153.1615077
"NSW1080773",14.560219778561,3.36650164612069,9,"0A",0,-30.03477256,153.1975396
"NSW1080774",11.2058658108791,2.17124059336724,7,"0A",0,-30.03558083,153.1972502
"NSW1080775",4.59951688284276,1.54919333848297,10,"0A",0,-30.03464414,153.1976471
"NSW1080776",8.08462189042327,1.97202659436654,9,"0A",0,-30.03812084,153.1965746
"NSW1080777",15.8292977313167,3.58236421003411,6,"0A",0,-29.85199418,153.2709712
"NSW1080778",11.8395523564027,3.20156211871642,6,"0A",0,-29.85293685,153.2701393
"NSW1080779",26.5753645318366,3.53553390593274,5,"0A",0,-29.85293715,153.2701373
"NSW1080780",12.5866638607241,3.89711431702997,8,"0A",0,-30.18916854,153.1616169
"NSW1080781",2.27454862084138,1.15108644332213,8,"0A",0,-29.85200872,153.2619853
"NSW1080782",1.74233013109292,1.43924583425785,7,"0A",0,-29.8522382,153.262396
"NSW1080784",11.4236596587959,3.1224989991992,8,"0A",0,-29.85248481,153.2632438
"NSW1080785",NA,2.44948974278318,1,"0A",0,-30.03477256,153.1975396
"NSW1080786",0,0,2,"0A",0,-29.85176414,153.26967
"NSW1080787",6.13731754650732,3.08220700148449,4,"0A",0,-29.85197584,153.2709461
