Sample Number,Well Location,plate,Sample Name,BOX,ROW,COLUMN,Concentration ng/ul
1,A01,1,868442,1,1,A,8.46
2,B01,1,861838,1,1,B,10.41
3,C01,1,NSW_1080769,1,1,C,7.08
4,D01,1,NSW_1080771,1,1,D,4.08
5,E01,1,NSW_1080763,1,1,E,1.99
6,F01,1,NSW_1080778,1,1,F,10.91
7,G01,1,NSW_1080765,1,1,G,13.27
8,H01,1,NSW_1080773,1,1,H,10.81
9,A02,1,NSW_1080775,1,1,I,9.81
10,B02,1,NSW_1080782,1,1,J,10.76
11,C02,1,NSW_1080781,1,2,A,12.77
12,D02,1,NSW_1080768,1,2,B,6.05
13,E02,1,NSW_1080770,1,2,C,3.18
14,F02,1,NSW_1080774,1,2,D,10.77
15,G02,1,NSW_1080776,1,2,E,3.2
16,H02,1,NSW_1078662,1,2,F,4.33
17,A03,1,NSW_1078647,1,2,G,1.88
18,B03,1,NSW_1071143,1,2,H,2.62
19,C03,1,NSW_1078637,1,2,I,8.69
20,D03,1,NSW_1071080,1,2,J,4.34
21,E03,1,NSW_1078642,1,3,A,6.39
22,F03,1,NSW_1074398,1,3,B,8.19
23,G03,1,NSW_1080762,1,3,C,4.23
24,H03,1,NSW_1078660,1,3,D,1.51
25,A04,1,NSW_1079654,1,3,E,7.47
26,B04,1,NSW_1079721,1,3,F,12.14
27,C04,1,NSW_1079739,1,3,G,10.29
28,D04,1,NSW_1079778,1,3,H,9.01
29,E04,1,NSW_1079753,1,3,I,7.57
30,F04,1,NSW_1079748,1,3,J,21.96
31,G04,1,NSW_1079798,1,4,A,5.96
32,H04,1,NSW_1074458,1,4,B,2.02
33,A05,1,NSW_1079708,1,4,C,0.72
34,B05,1,NSW_1079697,1,4,D,22.53
35,C05,1,NSW_1079730,1,4,E,13.02
36,D05,1,NSW_1079720,1,4,F,18.87
37,E05,1,NSW_1079711,1,4,G,12.63
38,F05,1,NSW_1079752,1,4,H,9.58
39,G05,1,NSW_1079788,1,4,I,10.83
40,H05,1,NSW_1079799,1,4,J,5.22
41,A06,1,NSW_1079734,1,5,A,16.48
42,B06,1,NSW_1079803,1,5,B,3.81
43,C06,1,NSW_1079814,1,5,C,8.68
44,D06,1,NSW_1079703,1,5,D,8.55
45,E06,1,NSW_1079744,1,5,E,16.71
46,F06,1,NSW_1079706,1,5,F,0.77
47,G06,1,NSW_1079747,1,5,G,8.21
48,H06,1,NSW_1079709,1,5,H,1.46
49,A07,1,NSW_1079745,1,5,I,7.05
50,B07,1,NSW_1079696,1,5,J,5.09
51,C07,1,NSW_1079727,1,6,A,12.28
52,D07,1,NSW_1074453,1,6,B,3.67
53,E07,1,NSW_1079729,1,6,C,19.89
54,F07,1,NSW_1079713,1,6,D,9.14
55,G07,1,NSW_1079783,1,6,E,7.14
56,H07,1,NSW_1079672,1,6,F,13.62
57,A08,1,NSW_1074324,1,6,G,5.12
58,B08,1,NSW_1079732,1,6,H,37.1
59,C08,1,NSW_1079741,1,6,I,11.29
60,D08,1,NSW_1079731,1,6,J,45.49
61,E08,1,NSW_1079735,1,7,A,13.61
62,F08,1,NSW_1079765,1,7,B,10.04
63,G08,1,NSW_1079762,1,7,C,9.99
64,H08,1,NSW_1079715,1,7,D,9.93
65,A09,1,NSW_1079737,1,7,E,19.62
66,B09,1,NSW_1078654,1,7,F,7
67,C09,1,NSW_1078657,1,7,G,3.64
68,D09,1,NSW_1078658,1,7,H,10.02
69,E09,1,NSW_1080759,1,7,I,10.33
70,F09,1,NSW_1080779,1,7,J,6.98
71,G09,1,NSW_1080784,1,8,A,5.18
72,H09,1,NSW_1080764,1,8,B,6.06
73,A10,1,NSW_1078651,1,8,C,1.84
74,B10,1,NSW_1071128,1,8,D,5.53
75,C10,1,NSW_1071090,1,8,E,7.71
76,D10,1,NSW_1078636,1,8,F,2.85
77,E10,1,NSW_1078653,1,8,G,3.71
78,F10,1,NSW_1071133,1,8,H,9.32
79,G10,1,NSW_1080786,1,8,I,4.3
80,H10,1,NSW_1080785,1,8,J,1.05
81,A11,1,NSW_1080766,1,9,A,4.96
82,B11,1,NSW_1071070,1,9,B,7.59
83,C11,1,NSW_1074329,1,9,C,12.98
84,D11,1,NSW_1080787,1,9,D,3.37
85,E11,1,NSW_1074318,1,9,E,11.18
86,F11,1,NSW_1071138,1,9,F,5.61
87,G11,1,NSW_1078641,1,9,G,8.64
88,H11,1,NSW_1079718,1,9,H,28.05
89,A12,1,NSW_1079714,1,9,I,28.56
90,B12,1,NSW_1079701,1,9,J,17.81
91,C12,1,NSW_1079760,1,10,A,29.68
92,D12,1,NSW_1079755,1,10,B,11.31
93,E12,1,NSW_1079794,1,10,C,18.89
94,F12,1,NSW_1079750,1,10,D,8.04
95,G12,1,NSW_1079819,1,10,E,11.66
96,H12,1,NSW_1079784,1,10,F,15.84
97,A01,2,NSW_1079722,1,10,G,40.56
98,B01,2,NSW_1079677,1,10,H,44.82
99,C01,2,NSW_1079682,1,10,I,14.87
100,D01,2,NSW_1079681,1,10,J,6.22
101,E01,2,NSW_1079717,2,1,A,8.59
102,F01,2,NSW_1079723,2,1,B,11.08
103,G01,2,NSW_1079724,2,1,C,46.44
104,H01,2,NSW_1079740,2,1,D,40.69
105,A02,2,NSW_1079716,2,1,E,12.42
106,B02,2,NSW_1079733,2,1,F,37.12
107,C02,2,NSW_1079719,2,1,G,30.14
108,D02,2,NSW_1079767,2,1,H,37.51
109,E02,2,NSW_1079691,2,1,I,52.93
110,F02,2,NSW_1079766,2,1,J,36.59
111,G02,2,NSW_1079813,2,2,A,45.51
112,H02,2,NSW_1079818,2,2,B,28.16
113,A03,2,NSW_1079774,2,2,C,7.91
114,B03,2,NSW_1079746,2,2,D,13.58
115,C03,2,NSW_1079710,2,2,E,10.71
116,D03,2,NSW_1079725,2,2,F,9.47
117,E03,2,NSW_1079728,2,2,G,10.8
118,F03,2,NSW_1071110,2,2,H,14.09
119,G03,2,NSW_1080761,2,2,I,13.03
120,H03,2,NSW_1080758,2,2,J,8.26
121,A04,2,NSW_1080780,2,3,A,7.85
122,B04,2,NSW_1071148,2,3,B,14.76
123,C04,2,NSW_1080767,2,3,C,11.47
124,D04,2,NSW_1080772,2,3,D,10.21
125,E04,2,NSW_1078645,2,3,E,8.37
126,F04,2,NSW_1071075,2,3,F,8.46
127,G04,2,NSW_1071123,2,3,G,12.41
128,H04,2,NSW_1078656,2,3,H,7.95
129,A05,2,NSW_1078713,2,3,I,1.98
130,B05,2,NSW_1078652,2,3,J,10.35
131,C05,2,NSW_1078640,2,4,A,3.33
132,D05,2,NSW_1078646,2,4,B,12.29
133,E05,2,NSW_1080777,2,4,C,6.03
134,F05,2,NSW_1071115,2,4,D,17.55
135,G05,2,NSW_1074339,2,4,E,6.84
136,H05,2,NSW_1071118,2,4,F,10.8
137,A06,2,NSW_1071113,2,4,G,7.37
138,B06,2,NSW_1074334,2,4,H,8.65
139,C06,2,NSW_1079756,2,4,I,21
140,D06,2,NSW_1079751,2,4,J,23.68
141,E06,2,NSW_1079773,2,5,A,22
142,F06,2,NSW_1079804,2,5,B,13.2
143,G06,2,NSW_1079687,2,5,C,6.51
144,H06,2,NSW_1079692,2,5,D,3.85
145,A07,2,NSW_1079671,2,5,E,3.07
146,B07,2,NSW_1079768,2,5,F,27.08
147,C07,2,NSW_1079736,2,5,G,15.72
148,D07,2,NSW_1079705,2,5,H,14.44
149,E07,2,NSW_1079738,2,5,I,21.26
150,F07,2,NSW_1079726,2,5,J,13.85
151,G07,2,NSW_1079772,2,6,A,12.87
152,H07,2,NSW_1079809,2,6,B,11.36
153,A08,2,NSW_1079821,2,6,C,14.42
154,B08,2,NSW_1079686,2,6,D,23.22
155,C08,2,NSW_1074433,2,6,E,17.8
156,D08,2,NSW_1079680,2,6,F,5.46
157,E08,2,NSW_1079670,2,6,G,11.75
158,F08,2,NSW_1074429,2,6,H,26.74
159,G08,2,NSW_1079789,2,6,I,11.02
160,H08,2,NSW_1079707,2,6,J,3.33
161,A09,2,NSW_1079758,2,7,A,10.35
162,B09,2,NSW_1074428,2,7,B,8.34
163,C09,2,NSW_1079808,2,7,C,32.65
164,D09,2,NSW_1079793,2,7,D,9.44
165,E09,2,NSW_1079712,2,7,E,4.91
166,F09,2,NSW_1079675,2,7,F,7.39
167,G09,2,NSW_1079743,2,7,G,24.78
168,H09,2,NSW_1079653,2,7,H,21.96
169,A10,2,NSW_1074423,2,7,I,1.81
170,B10,2,NSW_1079702,2,7,J,3.76
171,C10,2,NSW_1079658,2,8,A,18.37
172,D10,2,NSW_1079763,2,8,B,11.36
173,E10,2,NSW_1079779,2,8,C,32.95
174,F10,2,NSW_1079761,2,8,D,31.28
175,G10,2,NSW_1075713,2,8,E,14.23
176,H10,2,NSW_1075709,2,8,F,16.64
177,A11,2,NSW_1075705,2,8,G,7.84
178,B11,2,NSW_1075706,2,8,H,16.92
179,C11,2,NSW_1075712,2,8,I,15.25
180,D11,2,NSW_1075711,2,8,J,18.61
181,E11,2,NSW_1075704,2,9,A,16.63
182,F11,2,NSW_1075707,2,9,B,14.01
183,G11,2,NSW_1075710,2,9,C,11.59
184,H11,2,NSW_1075708,2,9,D,8.45
185,A12,2,NSW_1075721,2,9,E,5.14
186,B12,2,NSW_1075723,2,9,F,14.62
187,C12,2,NSW_1075722,2,9,G,10.99
188,D12,2,NSW_1075720,2,9,H,13.24
189,E12,2,NSW_1075719,2,9,I,20.52
190,F12,2,NSW_1075718,2,9,J,25.32
191,G12,2,285,2,10,A,2.58
192,H12,2,1689,2,10,B,10.23
193,A01,3,1899,2,10,C,9.18
194,B01,3,2395,2,10,D,11.51
195,C01,3,2271,2,10,E,8.82
196,D01,3,989,2,10,F,6.18
197,E01,3,2351,2,10,G,7.13
198,F01,3,1825,2,10,H,7.71
199,G01,3,89,2,10,I,10.32
200,H01,3,2010,2,10,J,7.35
201,A02,3,737,3,1,A,10.31
202,B02,3,1404,3,1,B,6.95
203,C02,3,572,3,1,C,8.39
204,D02,3,1639,3,1,D,10.95
205,E02,3,381,3,1,E,10.49
206,F02,3,1324,3,1,F,12.91
207,G02,3,197,3,1,G,11.72
208,H02,3,1317,3,1,H,4.94
209,A03,3,797,3,1,I,5.93
210,B03,3,1817,3,1,J,7.78
211,C03,3,564,3,2,A,4.27
212,D03,3,2145,3,2,B,3.83
213,E03,3,1810,3,2,C,6.62
214,F03,3,2201,3,2,D,5.5
215,G03,3,2073,3,2,E,6.24
216,H03,3,2193,3,2,F,7.67
217,A04,3,874,3,2,G,16.41
218,B04,3,1936,3,2,H,9.16
219,C04,3,171,3,2,I,6.89
220,D04,3,769,3,2,J,5.35
221,E04,3,1677,3,3,A,6.85
222,F04,3,415,3,3,B,6.54
223,G04,3,106,3,3,C,5.53
224,H04,3,2104,3,3,D,6.33
225,A05,3,477,3,3,E,9.58
226,B05,3,1779,3,3,F,5.94
227,C05,3,1052,3,3,G,8.92
228,D05,3,269,3,3,H,7.42
229,E05,3,1223,3,3,I,4.14
230,F05,3,2212,3,3,J,6.75
231,G05,3,1045,3,4,A,5.93
232,H05,3,652,3,4,B,4.01
233,A06,3,437,3,4,C,7.18
234,B06,3,2135,3,4,D,6.02
235,C06,3,1441,3,4,E,5.19
236,D06,3,1573,3,4,F,5.78
237,E06,3,394,3,4,G,8.53
238,F06,3,1818,3,4,H,6.09
239,G06,3,398,3,4,I,4
240,H06,3,1518,3,4,J,6.51
241,A07,3,869,3,5,A,7.82
242,B07,3,1900,3,5,B,5.82
243,C07,3,732,3,5,C,4.56
244,D07,3,1874,3,5,D,5.61
245,E07,3,102,3,5,E,7.05
246,F07,3,1305,3,5,F,4.97
247,G07,3,1749,3,5,G,8.65
248,H07,3,905,3,5,H,5.94
249,A08,3,148,3,5,I,6.83
250,B08,3,1841,3,5,J,6.08
251,C08,3,150,3,6,A,8.06
252,D08,3,248,3,6,B,3.83
253,E08,3,1813,3,6,C,7.11
254,F08,3,1161,3,6,D,5.97
255,G08,3,597,3,6,E,5.39
256,H08,3,1837,3,6,F,11.27
257,A09,3,550,3,6,G,11.85
258,B09,3,108,3,6,H,8.16
259,C09,3,2302,3,6,I,4.85
260,D09,3,231,3,6,J,6.72
261,E09,3,451,3,7,A,5.22
262,F09,3,1877,3,7,B,3.79
263,G09,3,183,3,7,C,4.31
264,H09,3,2014,3,7,D,5.38
265,A10,3,499,3,7,E,5.25
266,B10,3,2015,3,7,F,5.51
267,C10,3,1973,3,7,G,10.25
268,D10,3,2375,3,7,H,5.41
269,E10,3,2105,3,7,I,5.58
270,F10,3,809,3,7,J,6.37
271,G10,3,1124,3,8,A,4.09
272,H10,3,1496,3,8,B,5.9
273,A11,3,2232,3,8,C,7.8
274,B11,3,868,3,8,D,8.28
275,C11,3,1452,3,8,E,6.44
276,D11,3,382,3,8,F,6.95
277,E11,3,2203,3,8,G,5.98
278,F11,3,1431,3,8,H,5.87
279,G11,3,81,3,8,I,11.01
280,H11,3,2115,3,8,J,7.41
281,A12,3,2299,3,9,A,6.13
282,B12,3,704,3,9,B,6.1
283,C12,3,716,3,9,C,5.94
284,D12,3,165,3,9,D,3.89
285,E12,3,137,3,9,E,12.33
286,F12,3,829,3,9,F,6.16
287,G12,3,1082,3,9,G,7.08
288,H12,3,2307,3,9,H,6.05
289,A01,4,2358,3,9,I,10.72
290,B01,4,2214,3,9,J,8.31
291,C01,4,1969,3,10,A,9.41
292,D01,4,1437,3,10,B,10.24
293,E01,4,1952,3,10,C,9.25
294,F01,4,1653,3,10,D,8.84
295,G01,4,1472,3,10,E,5.34
296,H01,4,1584,3,10,F,7.42
297,A02,4,1159,3,10,G,8.33
298,B02,4,2226,3,10,H,9.42
299,C02,4,1839,3,10,I,12.44
300,D02,4,9,3,10,J,8.7
301,E02,4,2103,4,1,A,8.87
302,F02,4,1057,4,1,B,9.39
303,G02,4,1619,4,1,C,6.62
304,H02,4,198,4,1,D,10.41
305,A03,4,525,4,1,E,7.08
306,B03,4,838,4,1,F,6.88
307,C03,4,2192,4,1,G,5.94
308,D03,4,552,4,1,H,4.16
309,E03,4,402,4,1,I,7.69
310,F03,4,129,4,1,J,5.84
311,G03,4,1007,4,2,A,10.44
312,H03,4,1407,4,2,B,4.28
313,A04,4,4,4,2,C,8.87
314,B04,4,529,4,2,D,8.02
315,C04,4,1132,4,2,E,7.15
316,D04,4,1488,4,2,F,5.99
317,E04,4,294,4,2,G,7.9
318,F04,4,1423,4,2,H,8.67
319,G04,4,1130,4,2,I,7.93
320,H04,4,140,4,2,J,8.06
321,A05,4,66,4,3,A,8.39
322,B05,4,1315,4,3,B,8.88
323,C05,4,1383,4,3,C,12.95
324,D05,4,242,4,3,D,8.22
325,E05,4,1637,4,3,E,6.58
326,F05,4,272,4,3,F,6.63
327,G05,4,1513,4,3,G,8.04
328,H05,4,1442,4,3,H,5.73
329,A06,4,1430,4,3,I,6.5
330,B06,4,389,4,3,J,8.72
331,C06,4,1649,4,4,A,5.77
332,D06,4,1127,4,4,B,10.16
333,E06,4,130,4,4,C,11.49
334,F06,4,927,4,4,D,4.08
335,G06,4,2099,4,4,E,8.56
336,H06,4,2370,4,4,F,8.01
337,A07,4,2319,4,4,G,9.24
338,B07,4,1683,4,4,H,9.31
339,C07,4,1621,4,4,I,4.95
340,D07,4,701,4,4,J,7.24
341,E07,4,304,4,5,A,4.23
342,F07,4,1549,4,5,B,7.99
343,G07,4,1599,4,5,C,5.23
344,H07,4,471,4,5,D,5.54
345,A08,4,1054,4,5,E,5.69
346,B08,4,2228,4,5,F,6.96
347,C08,4,325,4,5,G,5.53
348,D08,4,6,4,5,H,9.52
349,E08,4,2107,4,5,I,7.68
350,F08,4,2116,4,5,J,9.94
351,G08,4,109,4,6,A,10.55
352,H08,4,449,4,6,B,9.54
353,A09,4,831,4,6,C,11.93
354,B09,4,298,4,6,D,13.4
355,C09,4,2323,4,6,E,10.89
356,D09,4,699,4,6,F,10.89
357,E09,4,1742,4,6,G,12.99
358,F09,4,421,4,6,H,11.66
359,G09,4,1736,4,6,I,3.73
360,H09,4,2187,4,6,J,8.03
361,A10,4,1631,4,7,A,7.26
362,B10,4,473,4,7,B,4.84
363,C10,4,2140,4,7,C,6.98
364,D10,4,28,4,7,D,6.68
365,E10,4,881,4,7,E,7.03
366,F10,4,1343,4,7,F,9.76
367,G10,4,1699,4,7,G,6.85
368,H10,4,261,4,7,H,7.05
369,A11,4,1723,4,7,I,8.18
370,B11,4,984,4,7,J,7.16
371,C11,4,2037,4,8,A,8.25
372,D11,4,1328,4,8,B,5.01
373,E11,4,1629,4,8,C,4.76
374,F11,4,1865,4,8,D,8.4
375,G11,4,1643,4,8,E,6.15
376,H11,4,1728,4,8,F,5.51
377,A12,4,1237,4,8,G,8.68
378,B12,4,1623,4,8,H,10.54
379,C12,4,209,4,8,I,9.26
380,D12,4,1031,4,8,J,8.7
381,E12,4,496,4,9,A,12.59
382,F12,4,494,4,9,B,9.13
383,G12,4,2155,4,9,C,10.84
384,H12,4,1162,4,9,D,4.37
385,A01,5,419,4,9,E,7.12
386,B01,5,190,4,9,F,6.83
387,C01,5,14,4,9,G,6.53
388,D01,5,983,4,9,H,8.24
389,E01,5,2200,4,9,I,9.64
390,F01,5,653,4,9,J,4.86
391,G01,5,27,4,10,A,6.47
392,H01,5,337,4,10,B,10.64
393,A02,5,679,4,10,C,6.57
394,B02,5,522,4,10,D,8.67
395,C02,5,1160,4,10,E,6.56
396,D02,5,212,4,10,F,5.86
397,E02,5,1030,4,10,G,9.08
398,F02,5,83,4,10,H,7.66
399,G02,5,1935,4,10,I,4.43
400,H02,5,107,4,10,J,9.62
401,A03,5,2089,5,1,A,5.87
402,B03,5,1521,5,1,B,7.41
403,C03,5,147,5,1,C,6.46
404,D03,5,1278,5,1,D,3.68
405,E03,5,1945,5,1,E,5.46
406,F03,5,2005,5,1,F,10.57
407,G03,5,1053,5,1,G,5.43
408,H03,5,1177,5,1,H,6.86
409,A04,5,331,5,1,I,7.94
410,B04,5,1620,5,1,J,8.22
411,C04,5,169,5,2,A,9.01
412,D04,5,2025,5,2,B,11.24
413,E04,5,1022,5,2,C,7.69
414,F04,5,1727,5,2,D,11.99
415,G04,5,487,5,2,E,12.02
416,H04,5,1036,5,2,F,13.67
417,A05,5,658,5,2,G,8.77
418,B05,5,1845,5,2,H,6.74
419,C05,5,2126,5,2,I,5.27
420,D05,5,1323,5,2,J,6.52
421,E05,5,1822,5,3,A,8.17
422,F05,5,1075,5,3,B,6.54
423,G05,5,738,5,3,C,7.09
424,H05,5,824,5,3,D,5.38
425,A06,5,132,5,3,E,6.49
426,B06,5,962,5,3,F,7.6
427,C06,5,501,5,3,G,4.89
428,D06,5,1542,5,3,H,5.9
429,E06,5,255,5,3,I,5.59
430,F06,5,695,5,3,J,6.02
431,G06,5,1528,5,4,A,5.19
432,H06,5,765,5,4,B,8.52
433,A07,5,1855,5,4,C,9.76
434,B07,5,711,5,4,D,7.72
435,C07,5,1856,5,4,E,9.37
436,D07,5,1561,5,4,F,7.68
437,E07,5,1203,5,4,G,9.45
438,F07,5,1921,5,4,H,6.26
439,G07,5,993,5,4,I,4.28
440,H07,5,2341,5,4,J,4.9
441,A08,5,1835,5,5,A,5
442,B08,5,515,5,5,B,5.56
443,C08,5,1939,5,5,C,2.73
444,D08,5,2139,5,5,D,6.53
445,E08,5,1506,5,5,E,7.13
446,F08,5,177,5,5,F,4.36
447,G08,5,453,5,5,G,3.02
448,H08,5,1464,5,5,H,6.1
449,A09,5,181,5,5,I,6.55
450,B09,5,1950,5,5,J,6.63
451,C09,5,2386,5,6,A,5.04
452,D09,5,533,5,6,B,6.05
453,E09,5,545,5,6,C,9.15
454,F09,5,2031,5,6,D,5.94
455,G09,5,825,5,6,E,4.67
456,H09,5,185,5,6,F,7.32
457,A10,5,373,5,6,G,8.76
458,B10,5,276,5,6,H,5.7
459,C10,5,1753,5,6,I,5.66
460,D10,5,1370,5,6,J,9.07
461,E10,5,885,5,7,A,8.98
462,F10,5,1384,5,7,B,7.49
463,G10,5,188,5,7,C,5.03
464,H10,5,292,5,7,D,6.85
465,A11,5,87,5,7,E,11
466,B11,5,865,5,7,F,8.17
467,C11,5,627,5,7,G,18.53
468,D11,5,1781,5,7,H,9.89
469,E11,5,2318,5,7,I,7.79
470,F11,5,1799,5,7,J,13.36
471,G11,5,357,5,8,A,11.41
472,H11,5,696,5,8,B,11.06
473,A12,5,1257,5,8,C,10.25
474,B12,5,978,5,8,D,9.21
475,C12,5,1134,5,8,E,8.69
