IID,FID,tray,pos,HT1,HT2
1645,NSW_1079774,1,A-1,71,109
1163,NSW_1079726,1,B-1,85,161
1710,NSW_1079784,1,C-1,48,104
2018,NSW_1080766,1,D-1,134,253
1612,NSW_1079772,1,E-1,89,168
936,NSW_1079708,1,A-2,NA,NA
2338,NSW_1075710,1,B-2,NA,NA
1047,NSW_1079718,1,C-2,NA,NA
742,NSW_1079682,1,D-2,38,64
2304,NSW_1075704,1,E-2,NA,NA
1582,NSW_1079766,1,A-3,NA,NA
563,NSW_1078658,1,B-3,57,121
163,NSW_1071143,1,C-3,49,108
1554,NSW_1079763,1,D-3,NA,NA
1371,NSW_1079744,1,E-3,NA,NA
1396,NSW_1079746,1,A-4,34,66
329,NSW_1074329,1,B-4,NA,NA
538,NSW_1078656,1,C-4,NA,NA
1081,NSW_1079721,1,D-4,4,6
923,NSW_1079707,1,E-4,NA,NA
1373,NSW_1079744,1,A-5,40,109
1786,NSW_1079798,1,B-5,NA,NA
897,NSW_1079706,1,C-5,NA,NA
611,NSW_1078713,1,D-5,16,40
133,NSW_1071133,1,E-5,26,76
777,NSW_1079691,1,A-6,NA,NA
1959,NSW_1080762,1,B-6,118,226
2190,NSW_1080780,1,C-6,121,223
62,NSW_1071110,1,D-6,181,270
2111,NSW_1080773,1,E-6,48,110
75,NSW_1071113,1,A-7,NA,NA
73,NSW_1071113,1,B-7,NA,NA
395,NSW_1078637,1,C-7,124,228
1362,NSW_1079743,1,D-7,NA,NA
774,NSW_1079691,1,E-7,12,26
2117,NSW_1080774,1,A-8,NA,NA
1254,NSW_1079733,1,B-8,43,109
1048,NSW_1079718,1,C-8,50,112
2322,NSW_1075709,1,D-8,15,34
304,NSW_1075706,1,E-8,32,40
701,NSW_1079677,1,A-9,96,191
2028,NSW_1080766,1,B-9,NA,NA
2319,NSW_1075709,1,C-9,86,168
343,NSW_1074433,1,D-9,NA,NA
39,NSW_1071090,1,E-9,16,19
1273,NSW_1079735,1,A-10,NA,NA
575,NSW_1078660,1,B-10,NA,NA
1709,NSW_1079784,1,C-10,NA,NA
130,NSW_1071128,1,D-10,120,224
1383,NSW_1079745,1,E-10,109,195
888,NSW_1079705,2,A-1,71,157
1594,NSW_1079767,2,B-1,NA,NA
1063,NSW_1079719,2,C-1,98,212
508,NSW_1078653,2,D-1,171,294
1984,NSW_1080763,2,E-1,NA,NA
1680,NSW_1079779,2,A-2,NA,NA
1782,NSW_1079798,2,B-2,70,157
2171,NSW_1080778,2,C-2,NA,NA
2100,NSW_1080772,2,D-2,134,235
1859,NSW_1079813,2,E-2,40,113
277,NSW_1074398,2,A-3,NA,NA
2140,NSW_1080776,2,B-3,108,225
2191,NSW_1080780,2,C-3,NA,NA
2036,NSW_1080767,2,D-3,NA,NA
1564,NSW_1079765,2,E-3,36,88
2379,NSW_1075705,2,A-4,74,181
2216,NSW_1080782,2,B-4,NA,NA
1425,NSW_1079748,2,C-4,NA,NA
1457,NSW_1079752,2,D-4,NA,NA
1148,NSW_1079725,2,E-4,NA,NA
589,NSW_1078662,2,A-5,NA,NA
2006,NSW_1080765,2,B-5,75,169
1829,NSW_1079808,2,C-5,NA,NA
1721,NSW_1079788,2,D-5,NA,NA
1277,NSW_1079735,2,E-5,NA,NA
92,NSW_1071115,2,A-6,NA,NA
1406,NSW_1079747,2,B-6,84,193
1585,NSW_1079767,2,C-6,NA,NA
1843,NSW_1079809,2,D-6,NA,NA
2310,NSW_1075720,2,E-6,100,197
998,NSW_1079714,2,A-7,96,172
2079,NSW_1080771,2,B-7,NA,NA
889,NSW_1079706,2,C-7,NA,NA
666,NSW_1079671,2,D-7,NA,NA
926,NSW_1079708,2,E-7,NA,NA
2009,NSW_1080765,2,A-8,NA,NA
1852,NSW_1079813,2,B-8,NA,NA
1667,NSW_1079778,2,C-8,38,92
1181,NSW_1079728,2,D-8,NA,NA
429,NSW_1078641,2,E-8,72,106
938,NSW_1079709,2,A-9,NA,NA
1295,NSW_1079736,2,B-9,NA,NA
921,NSW_1079707,2,C-9,NA,NA
1475,NSW_1079753,2,D-9,NA,NA
1827,NSW_1079808,2,E-9,38,97
1849,NSW_1079813,2,A-10,70,175
1923,NSW_1080758,2,B-10,NA,NA
1450,NSW_1079751,2,C-10,NA,NA
24,NSW_1071075,2,D-10,38,107
1924,NSW_1080758,2,E-10,NA,NA
1019,NSW_1079715,3,A-1,78,144
2343,NSW_1075713,3,B-1,NA,NA
2263,NSW_1080786,3,C-1,NA,NA
1986,NSW_1080763,3,D-1,NA,NA
1389,NSW_1079745,3,E-1,NA,NA
1309,NSW_1079738,3,A-2,46,95
1066,NSW_1079719,3,B-2,NA,NA
718,NSW_1079680,3,C-2,63,137
988,NSW_1079713,3,D-2,74,149
1484,NSW_1079755,3,E-2,65,161
500,NSW_1078652,3,A-3,40,79
805,NSW_1079696,3,B-3,76,140
1792,NSW_1079799,3,C-3,72,136
1215,NSW_1079731,3,D-3,80,149
216,NSW_1075719,3,E-3,NA,NA
2291,NSW_1075708,3,A-4,NA,NA
1493,NSW_1079756,3,B-4,68,128
2376,NSW_1075722,3,C-4,NA,NA
2051,NSW_1080768,3,D-4,57,105
1775,NSW_1079794,3,E-4,3,NA
760,NSW_1079687,3,A-5,NA,NA
2123,NSW_1080774,3,B-5,NA,NA
2197,NSW_1080781,3,C-5,70,154
333,NSW_1074329,3,D-5,NA,NA
542,NSW_1078657,3,E-5,29,60
1180,NSW_1079728,3,A-6,NA,NA
2342,NSW_1075713,3,B-6,NA,NA
497,NSW_1078652,3,C-6,99,184
1514,NSW_1079760,3,D-6,NA,NA
1415,NSW_1079747,3,E-6,19,44
1927,NSW_1080758,3,A-7,NA,NA
311,NSW_1074428,3,B-7,NA,NA
606,NSW_1078713,3,C-7,NA,NA
1501,NSW_1079758,3,D-7,NA,NA
1198,NSW_1079729,3,E-7,NA,NA
455,NSW_1078645,3,A-8,NA,NA
1023,NSW_1079716,3,B-8,106,194
507,NSW_1078653,3,C-8,112,193
1133,NSW_1079724,3,D-8,9,20
1632,NSW_1079773,3,E-8,33,74
1385,NSW_1079745,3,A-9,NA,NA
187,NSW_1071148,3,B-9,84,171
608,NSW_1078713,3,C-9,NA,NA
559,NSW_1078658,3,D-9,22,62
34,NSW_1071080,3,E-9,NA,NA
839,NSW_1079701,3,A-10,NA,NA
1409,NSW_1079747,3,B-10,24,47
1761,NSW_1079794,3,C-10,NA,NA
2290,NSW_1075708,3,D-10,73,150
2186,NSW_1080780,3,E-10,NA,NA
729,NSW_1079681,4,A-1,NA,NA
783,NSW_1079692,4,B-1,NA,NA
492,NSW_1078651,4,C-1,NA,NA
625,NSW_1079654,4,D-1,85,164
77,NSW_1071113,4,E-1,NA,NA
977,NSW_1075712,4,A-2,NA,NA
2265,NSW_1080786,4,B-2,37,64
1456,NSW_1079752,4,C-2,NA,NA
110,NSW_1071123,4,D-2,NA,NA
594,NSW_1075721,4,E-2,NA,NA
1005,NSW_1079714,4,A-3,NA,NA
1342,NSW_1079740,4,B-3,NA,NA
670,NSW_1079671,4,C-3,NA,NA
2005,NSW_1080765,4,D-3,26,43
346,NSW_1074433,4,E-3,NA,NA
1945,NSW_1080761,4,A-4,144,210
257,NSW_1074334,4,B-4,NA,NA
1266,NSW_1079734,4,C-4,NA,NA
1276,NSW_1079735,4,D-4,4,10
300,NSW_1074423,4,E-4,NA,NA
828,NSW_1079697,4,A-5,NA,NA
1278,NSW_1079735,4,B-5,18,44
522,NSW_1078654,4,C-5,58,124
599,NSW_1078662,4,D-5,126,205
1069,NSW_1079720,4,E-5,NA,NA
1158,NSW_1079726,4,A-6,NA,NA
104,NSW_1071118,4,B-6,NA,NA
2023,NSW_1080766,4,C-6,68,163
506,NSW_1078653,4,D-6,NA,NA
1560,NSW_1079763,4,E-6,NA,NA
1307,NSW_1079737,4,A-7,NA,NA
1007,NSW_1079714,4,B-7,38,90
2378,NSW_1075705,4,C-7,12,21
312,NSW_1075706,4,D-7,NA,NA
671,NSW_1079671,4,E-7,2,3
2329,NSW_1075710,4,A-8,NA,NA
2372,NSW_1075722,4,B-8,NA,NA
1809,NSW_1079803,4,C-8,NA,NA
849,NSW_1079702,4,D-8,9,16
129,NSW_1071128,4,E-8,130,256
402,NSW_1078640,4,A-9,120,226
552,NSW_1078657,4,B-9,23,58
2382,NSW_1075705,4,C-9,NA,NA
1912,NSW_1079822,4,D-9,NA,NA
291,NSW_1074423,4,E-9,39,89
2192,NSW_1080780,4,A-10,37,85
498,NSW_1078652,4,B-10,NA,NA
838,NSW_1079701,4,C-10,44,104
525,NSW_1078654,4,D-10,128,216
1449,NSW_1079751,4,E-10,92,168
1251,NSW_1079733,5,A-1,NA,NA
884,NSW_1079705,5,B-1,61,126
744,NSW_1079682,5,C-1,NA,NA
1386,NSW_1079745,5,D-1,NA,NA
1853,NSW_1079813,5,E-1,NA,NA
2367,NSW_1075722,5,A-2,NA,NA
1900,NSW_1079821,5,B-2,81,166
351,NSW_1074453,5,C-2,NA,NA
1239,NSW_1079732,5,D-2,NA,NA
1573,NSW_1079766,5,E-2,87,170
820,NSW_1079697,5,A-3,NA,NA
1431,NSW_1079750,5,B-3,12,35
1033,NSW_1079717,5,C-3,NA,NA
2203,NSW_1080781,5,D-3,57,122
382,NSW_1078636,5,E-3,163,309
2296,NSW_1075704,5,A-4,78,134
1801,NSW_1079803,5,B-4,NA,NA
1834,NSW_1079808,5,C-4,70,154
1190,NSW_1079729,5,D-4,NA,NA
1507,NSW_1079758,5,E-4,NA,NA
1101,NSW_1079722,5,A-5,16,11
1844,NSW_1079809,5,B-5,NA,NA
1153,NSW_1079726,5,C-5,NA,NA
2097,NSW_1080772,5,D-5,NA,NA
727,NSW_1079681,5,E-5,NA,NA
2138,NSW_1080776,5,A-6,117,186
1321,NSW_1079739,5,B-6,NA,NA
752,NSW_1079686,5,C-6,NA,NA
1622,NSW_1079773,5,D-6,10,18
1651,NSW_1079774,5,E-6,70,116
1187,NSW_1079728,5,A-7,NA,NA
940,NSW_1079709,5,B-7,NA,NA
746,NSW_1079686,5,C-7,NA,NA
2225,NSW_1080784,5,D-7,72,130
2003,NSW_1080764,5,E-7,3,9
827,NSW_1079697,5,A-8,NA,NA
706,NSW_1079677,5,B-8,110,184
1188,NSW_1079728,5,C-8,NA,NA
326,NSW_1074329,5,D-8,NA,NA
836,NSW_1079701,5,E-8,NA,NA
1611,NSW_1079772,5,A-9,NA,NA
2033,NSW_1080767,5,B-9,NA,NA
2072,NSW_1080770,5,C-9,NA,NA
1455,NSW_1079752,5,D-9,NA,NA
643,NSW_1079658,5,E-9,NA,NA
526,NSW_1078654,5,A-10,NA,NA
651,NSW_1079670,5,B-10,14,28
1857,NSW_1079813,5,C-10,NA,NA
939,NSW_1079709,5,D-10,NA,NA
1480,NSW_1079755,5,E-10,NA,NA
1567,NSW_1079765,6,A-1,79,188
630,NSW_1079654,6,B-1,44,105
1947,NSW_1080761,6,C-1,NA,NA
1940,NSW_1080759,6,D-1,52,119
1610,NSW_1079772,6,E-1,NA,NA
2298,NSW_1075704,6,A-2,NA,NA
1623,NSW_1079773,6,B-2,75,204
95,NSW_1071115,6,C-2,NA,NA
1522,NSW_1079760,6,D-2,46,107
837,NSW_1079701,6,E-2,29,104
1149,NSW_1079725,6,A-3,NA,NA
1699,NSW_1079783,6,B-3,31,76
2204,NSW_1080781,6,C-3,NA,NA
259,NSW_1074334,6,D-3,43,120
1708,NSW_1079784,6,E-3,45,136
1105,NSW_1079722,6,A-4,NA,NA
1583,NSW_1079766,6,B-4,NA,NA
602,NSW_1078713,6,C-4,NA,NA
1433,NSW_1079750,6,D-4,48,93
1341,NSW_1079740,6,E-4,NA,NA
2131,NSW_1080775,6,A-5,76,153
23,NSW_1071075,6,B-5,NA,NA
1380,NSW_1079744,6,C-5,33,89
1937,NSW_1080759,6,D-5,165,245
1337,NSW_1079740,6,E-5,44,130
386,NSW_1078637,6,A-6,96,177
364,NSW_1074458,6,B-6,NA,NA
488,NSW_1078651,6,C-6,44,104
811,NSW_1079696,6,D-6,4,9
1550,NSW_1079763,6,E-6,5,16
1914,NSW_1079822,6,A-7,NA,NA
1615,NSW_1079772,6,B-7,NA,NA
361,NSW_1074458,6,C-7,20,55
1469,NSW_1079753,6,D-7,NA,NA
1836,NSW_1079808,6,E-7,22,63
1011,NSW_1079715,6,A-8,NA,NA
604,NSW_1078713,6,B-8,NA,NA
645,NSW_1079658,6,C-8,166,276
2279,NSW_1080787,6,D-8,NA,59
633,NSW_1079654,6,E-8,NA,NA
491,NSW_1078651,6,A-9,*,NA
204,NSW_1074318,6,B-9,NA,NA
664,NSW_1079671,6,C-9,NA,NA
2321,NSW_1075709,6,D-9,55,126
922,NSW_1079707,6,E-9,NA,NA
53,NSW_1071090,6,A-10,NA,NA
207,NSW_1074324,6,B-10,NA,NA
436,NSW_1078642,6,C-10,NA,NA
561,NSW_1078658,6,D-10,NA,NA
2085,NSW_1080771,6,E-10,NA,NA
2068,NSW_1080770,7,A-1,70,168
1850,NSW_1079813,7,B-1,NA,NA
676,NSW_1079672,7,C-1,NA,NA
1609,NSW_1079772,7,D-1,64,141
2223,NSW_1080784,7,E-1,NA,NA
513,NSW_1078653,7,A-2,NA,NA
1627,NSW_1079773,7,B-2,22,55
717,NSW_1079680,7,C-2,60,152
660,NSW_1079670,7,D-2,NA,NA
1143,NSW_1079725,7,E-2,3,11
1311,NSW_1079738,7,A-3,NA,NA
622,NSW_1079653,7,B-3,4,10
1369,NSW_1079744,7,C-3,NA,NA
280,NSW_1074398,7,D-3,NA,NA
1359,NSW_1079743,7,E-3,3,8
1590,NSW_1079767,7,A-4,NA,NA
127,NSW_1071128,7,B-4,160,271
1294,NSW_1079736,7,C-4,34,64
519,NSW_1078654,7,D-4,71,118
1129,NSW_1079724,7,E-4,36,88
991,NSW_1079713,7,A-5,4,10
378,NSW_1078636,7,B-5,106,152
2179,NSW_1080779,7,C-5,NA,NA
288,NSW_1074398,7,D-5,NA,NA
968,NSW_1079711,7,E-5,NA,NA
282,NSW_1074398,7,A-6,NA,NA
1854,NSW_1079813,7,B-6,NA,NA
1103,NSW_1079722,7,C-6,106,174
775,NSW_1079691,7,D-6,NA,NA
138,NSW_1071133,7,E-6,92,142
1123,NSW_1079723,7,A-7,NA,NA
2311,NSW_1075720,7,B-7,68,125
206,NSW_1075719,7,C-7,12,20
71,NSW_1071110,7,D-7,42,91
452,NSW_1078645,7,E-7,80,141
579,NSW_1078662,7,A-8,24,55
1580,NSW_1079766,7,B-8,NA,NA
1283,NSW_1079735,7,C-8,NA,NA
945,NSW_1079709,7,D-8,NA,NA
663,NSW_1079671,7,E-8,NA,NA
2205,NSW_1080781,7,A-9,NA,NA
540,NSW_1078656,7,B-9,NA,NA
2164,NSW_1080778,7,C-9,4,12
541,NSW_1078657,7,D-9,100,197
393,NSW_1078637,7,E-9,79,148
803,NSW_1079696,7,A-10,8,18
1286,NSW_1079736,7,B-10,NA,NA
532,NSW_1078656,7,C-10,NA,NA
2274,NSW_1080787,7,D-10,NA,NA
573,NSW_1078660,7,E-10,NA,NA
1917,NSW_1079822,8,A-1,NA,NA
1671,NSW_1079779,8,B-1,NA,NA
685,NSW_1079675,8,C-1,47,109
1210,NSW_1079730,8,D-1,55,108
603,NSW_1078713,8,E-1,NA,NA
469,NSW_1078647,8,A-2,140,241
1804,NSW_1079803,8,B-2,NA,NA
2038,NSW_1080767,8,C-2,154,262
730,NSW_1079681,8,D-2,3,NA
1492,NSW_1079756,8,E-2,NA,NA
1743,NSW_1079793,8,A-3,NA,NA
5,NSW_1071070,8,B-3,94,145
1443,NSW_1079751,8,C-3,42,84
961,NSW_1079711,8,D-3,82,152
454,NSW_1078645,8,E-3,93,164
1549,NSW_1079763,8,A-4,38,82
843,NSW_1079702,8,B-4,NA,NA
2170,NSW_1080778,8,C-4,NA,NA
667,NSW_1079671,8,D-4,NA,NA
1315,NSW_1079738,8,E-4,37,76
2045,NSW_1080768,8,A-5,58,114
1079,NSW_1079720,8,B-5,29,63
1241,NSW_1079732,8,C-5,NA,NA
830,NSW_1079701,8,D-5,198,266
877,NSW_1079705,8,E-5,NA,NA
2054,NSW_1080769,8,A-6,NA,NA
427,NSW_1078641,8,B-6,184,302
173,NSW_1071143,8,C-6,40,84
769,NSW_1079691,8,D-6,41,108
1588,NSW_1079767,8,E-6,NA,NA
874,NSW_1079703,8,A-7,99,149
510,NSW_1078653,8,B-7,NA,NA
2193,NSW_1080780,8,C-7,118,241
2073,NSW_1080770,8,D-7,74,121
405,NSW_1078640,8,E-7,NA,NA
2114,NSW_1080774,8,A-8,124,192
2366,NSW_1075722,8,B-8,NA,NA
2201,NSW_1080781,8,C-8,59,120
2017,NSW_1080766,8,D-8,NA,NA
1810,NSW_1079803,8,E-8,40,94
2024,NSW_1080766,8,A-9,NA,NA
1034,NSW_1079717,8,B-9,NA,NA
564,NSW_1078658,8,C-9,78,171
1817,NSW_1079804,8,D-9,68,145
495,NSW_1078652,8,E-9,NA,NA
2000,NSW_1080764,8,A-10,14,28
1317,NSW_1079738,8,B-10,28,43
1616,NSW_1079772,8,C-10,20,41
1441,NSW_1079751,8,D-10,38,99
2135,NSW_1080775,8,E-10,90,180
1906,NSW_1079821,9,A-1,NA,NA
1666,NSW_1079778,9,B-1,2,NA
383,NSW_1078636,9,C-1,NA,NA
1486,NSW_1079755,9,D-1,NA,NA
1681,NSW_1079783,9,E-1,96,177
65,NSW_1071110,9,A-2,38,73
1524,NSW_1079760,9,B-2,56,104
205,NSW_1074324,9,C-2,55,98
302,NSW_1075706,9,D-2,48,89
1131,NSW_1079724,9,E-2,18,18
1525,NSW_1079761,9,A-3,NA,NA
2335,NSW_1075710,9,B-3,22,33
996,NSW_1079713,9,C-3,NA,NA
654,NSW_1079670,9,D-3,28,38
297,NSW_1074423,9,E-3,50,96
1208,NSW_1079730,9,A-4,NA,NA
1390,NSW_1079745,9,B-4,71,126
1870,NSW_1079814,9,C-4,NA,NA
250,NSW_1075723,9,D-4,NA,NA
546,NSW_1078657,9,E-4,NA,NA
151,NSW_1071138,9,A-5,102,143
1134,NSW_1079724,9,B-5,19,50
1281,NSW_1079735,9,C-5,NA,NA
1118,NSW_1079723,9,D-5,79,149
818,NSW_1079697,9,E-5,NA,NA
1090,NSW_1079721,9,A-6,NA,NA
978,NSW_1075712,9,B-6,34,54
246,NSW_1075723,9,C-6,NA,NA
1257,NSW_1079733,9,D-6,40,75
87,NSW_1071115,9,E-6,44,103
696,NSW_1079675,9,A-7,38,71
111,NSW_1071123,9,B-7,NA,NA
2137,NSW_1080776,9,C-7,NA,NA
357,NSW_1074453,9,D-7,19,44
626,NSW_1079654,9,E-7,92,184
2011,NSW_1080765,9,A-8,85,139
2176,NSW_1080779,9,B-8,NA,NA
442,NSW_1078642,9,C-8,25,40
585,NSW_1078662,9,D-8,67,115
2365,NSW_1075722,9,E-8,NA,NA
1196,NSW_1079729,9,A-9,NA,NA
1399,NSW_1079746,9,B-9,NA,NA
2133,NSW_1080775,9,C-9,26,56
2258,NSW_1080786,9,D-9,24,39
1285,NSW_1079736,9,E-9,53,93
1064,NSW_1079719,9,A-10,33,65
1336,NSW_1079740,9,B-10,12,14
336,NSW_1074329,9,C-10,38,65
835,NSW_1079701,9,D-10,50,93
439,NSW_1078642,9,E-10,8,13
529,NSW_1078656,10,A-1,162,224
1784,NSW_1079798,10,B-1,78,132
93,NSW_1071115,10,C-1,NA,NA
1719,NSW_1079788,10,D-1,84,154
134,NSW_1071133,10,E-1,115,153
1821,NSW_1079804,10,A-2,85,147
1334,NSW_1079740,10,B-2,66,129
1911,NSW_1079822,10,C-2,NA,NA
369,NSW_1074458,10,D-2,NA,NA
767,NSW_1079687,10,E-2,NA,NA
2030,NSW_1080767,10,A-3,107,157
190,NSW_1071148,10,B-3,36,77
1759,NSW_1079794,10,C-3,NA,NA
2200,NSW_1080781,10,D-3,68,136
14,NSW_1071075,10,E-3,60,122
610,NSW_1078713,10,A-4,NA,NA
1935,NSW_1080759,10,B-4,55,87
847,NSW_1079702,10,C-4,12,16
19,NSW_1071075,10,D-4,5,10
83,NSW_1071113,10,E-4,14,38
1030,NSW_1079716,10,A-5,120,194
350,NSW_1074453,10,B-5,NA,NA
2016,NSW_1080765,10,C-5,NA,NA
212,NSW_1075719,10,D-5,110,200
2151,NSW_1080777,10,E-5,NA,NA
1428,NSW_1079748,10,A-6,NA,NA
1586,NSW_1079767,10,B-6,NA,NA
2136,NSW_1080775,10,C-6,71,148
2001,NSW_1080764,10,D-6,NA,NA
700,NSW_1079677,10,E-6,134,224
57,NSW_1071090,10,A-7,92,153
219,NSW_1074324,10,B-7,NA,NA
1908,NSW_1079821,10,C-7,67,151
1155,NSW_1079726,10,D-7,70,155
708,NSW_1079677,10,E-7,NA,NA
315,NSW_1074428,10,A-8,NA,NA
919,NSW_1079707,10,B-8,NA,NA
1748,NSW_1079793,10,C-8,NA,NA
566,NSW_1078660,10,D-8,NA,NA
1235,NSW_1079731,10,E-8,NA,NA
1113,NSW_1079722,10,A-9,NA,NA
475,NSW_1078647,10,B-9,116,211
743,NSW_1079682,10,C-9,8,8
1010,NSW_1079715,10,D-9,184,278
1691,NSW_1079783,10,E-9,20,48
1434,NSW_1079750,10,A-10,75,129
1805,NSW_1079803,10,B-10,NA,NA
1093,NSW_1079722,10,C-10,108,186
1141,NSW_1079725,10,D-10,NA,NA
957,NSW_1079710,10,E-10,NA,NA
766,NSW_1079687,11,A-1,NA,NA
823,NSW_1079697,11,B-1,NA,NA
872,NSW_1079703,11,C-1,72,100
1502,NSW_1079758,11,D-1,85,144
1413,NSW_1079747,11,E-1,46,84
72,NSW_1071110,11,A-2,NA,NA
368,NSW_1074458,11,B-2,NA,NA
2149,NSW_1080777,11,C-2,88,123
1673,NSW_1079779,11,D-2,NA,NA
1414,NSW_1079747,11,E-2,NA,NA
826,NSW_1079697,11,A-3,36,59
848,NSW_1075707,11,B-3,6,11
1765,NSW_1079794,11,C-3,4,6
637,NSW_1079658,11,D-3,6,12
1676,NSW_1079779,11,E-3,13,34
1080,NSW_1079720,11,A-4,NA,NA
113,NSW_1071123,11,B-4,163,279
2076,NSW_1080770,11,C-4,12,28
1793,NSW_1079799,11,D-4,NA,NA
2368,NSW_1075722,11,E-4,NA,NA
481,NSW_1078651,11,A-5,67,128
1499,NSW_1079756,11,B-5,20,38
1330,NSW_1079739,11,C-5,16,26
2004,NSW_1080764,11,D-5,NA,NA
440,NSW_1078642,11,E-5,36,65
1861,NSW_1079814,11,A-6,120,169
2148,NSW_1080776,11,B-6,NA,NA
167,NSW_1071143,11,C-6,NA,NA
647,NSW_1079658,11,D-6,NA,NA
1003,NSW_1079714,11,E-6,NA,NA
67,NSW_1071110,11,A-7,NA,NA
948,NSW_1079709,11,B-7,64,129
339,NSW_1074433,11,C-7,58,108
1125,NSW_1079723,11,D-7,81,166
1471,NSW_1079753,11,E-7,NA,NA
1465,NSW_1079753,11,A-8,NA,NA
289,NSW_1074423,11,B-8,78,163
2082,NSW_1080771,11,C-8,NA,NA
694,NSW_1079675,11,D-8,57,129
2278,NSW_1080787,11,E-8,18,37
1931,NSW_1080758,11,A-9,NA,NA
2050,NSW_1080768,11,B-9,NA,NA
504,NSW_1078652,11,C-9,NA,NA
972,NSW_1079711,11,D-9,71,165
1546,NSW_1079762,11,E-9,68,151
720,NSW_1079680,11,A-10,NA,NA
114,NSW_1071123,11,B-10,NA,NA
1669,NSW_1079779,11,C-10,32,78
2398,NSW_1075718,11,D-10,NA,NA
574,NSW_1078660,11,E-10,44,94
2344,NSW_1075713,12,A-1,98,173
657,NSW_1079670,12,B-1,26,45
358,NSW_1074453,12,C-1,70,131
1288,NSW_1079736,12,D-1,NA,NA
2346,NSW_1075713,12,E-1,92,174
79,NSW_1071113,12,A-2,NA,NA
1041,NSW_1079717,12,B-2,76,165
1783,NSW_1079798,12,C-2,44,75
2316,NSW_1075720,12,D-2,65,154
1516,NSW_1079760,12,E-2,90,149
448,NSW_1078645,12,A-3,NA,NA
1458,NSW_1079752,12,B-3,NA,NA
1086,NSW_1079721,12,C-3,NA,NA
