IID,FID,tray,pos,HT1,HT2
1351,NSW_1079741,23,B-3,NA,NA
2070,NSW_1080770,23,C-3,NA,NA
1039,NSW_1079717,23,D-3,NA,NA
918,NSW_1079707,23,E-3,NA,NA
1653,NSW_1079774,23,A-4,48,71
1375,NSW_1079744,23,B-4,NA,NA
1952,NSW_1080761,23,C-4,67,124
723,NSW_1079681,23,D-4,NA,NA
1437,NSW_1079750,23,E-4,40,88
1969,NSW_1080762,23,A-5,155,221
287,NSW_1074398,23,B-5,NA,NA
719,NSW_1079680,23,C-5,NA,NA
1592,NSW_1079767,23,D-5,NA,NA
2214,NSW_1080782,23,E-5,79,144
2358,NSW_1075711,23,A-6,116,208
851,NSW_1079702,23,B-6,NA,NA
1826,NSW_1079808,23,C-6,NA,NA
2307,NSW_1075720,23,D-6,48,102
1082,NSW_1079721,23,E-6,37,79
2043,NSW_1080768,23,A-7,129,192
1635,NSW_1079774,23,B-7,NA,NA
1227,NSW_1079731,23,C-7,5,NA
986,NSW_1079713,23,D-7,38,79
1830,NSW_1079808,23,E-7,90,175
323,NSW_1074428,23,A-8,NA,NA
380,NSW_1078636,23,B-8,109,184
1544,NSW_1079762,23,C-8,16,29
1147,NSW_1079725,23,D-8,18,26
1363,NSW_1079743,23,E-8,NA,NA
715,NSW_1079680,23,A-9,NA,NA
359,NSW_1074453,23,B-9,NA,NA
973,NSW_1075712,23,C-9,154,279
403,NSW_1078640,23,D-9,NA,NA
310,NSW_1075706,23,E-9,NA,NA
444,NSW_1078642,23,A-10,NA,NA
2065,NSW_1080770,23,B-10,46,77
147,NSW_1071138,23,C-10,81,140
140,NSW_1071133,23,D-10,30,65
1423,NSW_1079748,23,E-10,82,138
1695,NSW_1079783,24,A-1,26,62
2155,NSW_1080777,24,B-1,96,154
1858,NSW_1079813,24,C-1,9,9
251,NSW_1075723,24,D-1,NA,NA
1126,NSW_1079723,24,E-1,NA,NA
354,NSW_1074453,24,A-2,NA,NA
1606,NSW_1079768,24,B-2,8,17
494,NSW_1078652,24,C-2,84,142
799,NSW_1079696,24,D-2,24,58
496,NSW_1078652,24,E-2,46,101
2129,NSW_1080775,24,A-3,11,21
109,NSW_1071123,24,B-3,153,236
690,NSW_1079675,24,C-3,NA,NA
2166,NSW_1080778,24,D-3,NA,NA
118,NSW_1071123,24,E-3,12,19
1168,NSW_1079727,24,A-4,NA,NA
1263,NSW_1079734,24,B-4,NA,NA
2116,NSW_1080774,24,C-4,47,97
582,NSW_1075721,24,D-4,NA,NA
2107,NSW_1080773,24,E-4,38,74
862,NSW_1075707,24,A-5,NA,NA
2294,NSW_1075704,24,B-5,NA,NA
636,NSW_1079654,24,C-5,21,37
1206,NSW_1079730,24,D-5,NA,NA
2221,NSW_1080784,24,E-5,NA,NA
1785,NSW_1079798,24,A-6,54,100
2026,NSW_1080766,24,B-6,46,66
943,NSW_1079709,24,C-6,NA,NA
548,NSW_1078657,24,D-6,NA,NA
1195,NSW_1079729,24,E-6,NA,NA
1866,NSW_1079814,24,A-7,28,54
557,NSW_1078658,24,B-7,70,121
483,NSW_1078651,24,C-7,20,34
2280,NSW_1080787,24,D-7,NA,NA
2224,NSW_1080784,24,E-7,29,64
2150,NSW_1080777,24,A-8,NA,NA
296,NSW_1074423,24,B-8,NA,NA
686,NSW_1079675,24,C-8,28,58
485,NSW_1078651,24,D-8,NA,NA
1578,NSW_1079766,24,E-8,11,18
2158,NSW_1080777,24,A-9,68,109
345,NSW_1074433,24,B-9,NA,NA
1796,NSW_1079799,24,C-9,NA,NA
1429,NSW_1079750,24,D-9,37,66
484,NSW_1078651,24,E-9,NA,NA
1794,NSW_1079799,24,A-10,NA,NA
1060,NSW_1079719,24,B-10,NA,NA
895,NSW_1079706,24,C-10,8,16
761,NSW_1079687,24,D-10,NA,NA
1738,NSW_1079789,24,E-10,NA,NA
1467,NSW_1079753,25,A-1,45,88
551,NSW_1078657,25,B-1,NA,NA
669,NSW_1079671,25,C-1,NA,NA
1179,NSW_1079728,25,D-1,56,127
1971,NSW_1080762,25,E-1,92,160
126,NSW_1071128,25,A-2,73,114
642,NSW_1079658,25,B-2,84,135
435,NSW_1078642,25,C-2,NA,NA
528,NSW_1078654,25,D-2,38,87
2002,NSW_1080764,25,E-2,NA,NA
191,NSW_1071148,25,A-3,NA,NA
1395,NSW_1079746,25,B-3,54,99
2124,NSW_1080774,25,C-3,51,125
2161,NSW_1080778,25,D-3,NA,NA
2326,NSW_1075709,25,E-3,49,113
591,NSW_1078662,25,A-4,65,108
1452,NSW_1079751,25,B-4,33,70
1262,NSW_1079734,25,C-4,NA,NA
868,NSW_1079703,25,D-4,61,135
629,NSW_1079654,25,E-4,39,116
509,NSW_1078653,25,A-5,55,107
1678,NSW_1079779,25,B-5,87,158
2041,NSW_1080768,25,C-5,94,131
1818,NSW_1079804,25,D-5,83,163
480,NSW_1078647,25,E-5,NA,NA
832,NSW_1079701,25,A-6,45,106
51,NSW_1071090,25,B-6,131,224
394,NSW_1078637,25,C-6,75,154
2110,NSW_1080773,25,D-6,NA,NA
2354,NSW_1075711,25,E-6,NA,NA
1325,NSW_1079739,25,A-7,NA,NA
150,NSW_1071138,25,B-7,153,246
81,NSW_1071113,25,C-7,55,119
266,NSW_1074339,25,D-7,77,144
12,NSW_1071070,25,E-7,NA,NA
1419,NSW_1079748,25,A-8,NA,NA
1841,NSW_1079809,25,B-8,52,106
148,NSW_1071138,25,C-8,114,192
905,NSW_1079706,25,D-8,84,179
1749,NSW_1079793,25,E-8,28,84
1305,NSW_1079737,25,A-9,46,101
1874,NSW_1079818,25,B-9,36,88
102,NSW_1071118,25,C-9,54,136
869,NSW_1079703,25,D-9,55,105
1905,NSW_1079821,25,E-9,NA,NA
1366,NSW_1079743,25,A-10,NA,NA
1485,NSW_1079755,25,B-10,NA,NA
1518,NSW_1079760,25,C-10,84,169
490,NSW_1078651,25,D-10,NA,NA
398,NSW_1078640,25,E-10,18,44
1378,NSW_1079744,26,A-1,NA,NA
1244,NSW_1079732,26,B-1,NA,NA
707,NSW_1079677,26,C-1,11,17
419,NSW_1078641,26,D-1,58,84
1162,NSW_1079726,26,E-1,27,56
1847,NSW_1079809,26,A-2,95,154
479,NSW_1078647,26,B-2,58,93
2268,NSW_1080786,26,C-2,NA,NA
2264,NSW_1080786,26,D-2,NA,NA
713,NSW_1079680,26,E-2,88,167
2215,NSW_1080782,26,A-3,146,215
200,NSW_1074318,26,B-3,NA,NA
2013,NSW_1080765,26,C-3,NA,NA
1087,NSW_1079721,26,D-3,NA,NA
1527,NSW_1079761,26,E-3,NA,NA
152,NSW_1071138,26,A-4,184,255
2393,NSW_1075718,26,B-4,48,107
1092,NSW_1079721,26,C-4,26,58
1626,NSW_1079773,26,D-4,96,178
2049,NSW_1080768,26,E-4,40,77
2306,NSW_1075720,26,A-5,83,136
553,NSW_1078658,26,B-5,NA,NA
2325,NSW_1075709,26,C-5,85,162
1099,NSW_1079722,26,D-5,12,14
1364,NSW_1079743,26,E-5,NA,NA
136,NSW_1071133,26,A-6,49,95
194,NSW_1074318,26,B-6,NA,NA
1983,NSW_1080763,26,C-6,NA,NA
1993,NSW_1080764,26,D-6,NA,NA
1788,NSW_1079798,26,E-6,38,72
1299,NSW_1079737,26,A-7,NA,NA
1954,NSW_1080761,26,B-7,91,145
1016,NSW_1079715,26,C-7,185,311
2315,NSW_1075720,26,D-7,84,164
2281,NSW_1075708,26,E-7,NA,NA
1726,NSW_1079788,26,A-8,110,140
543,NSW_1078657,26,B-8,NA,NA
1867,NSW_1079814,26,C-8,96,122
915,NSW_1079707,26,D-8,NA,NA
1711,NSW_1079784,26,E-8,NA,NA
384,NSW_1078636,26,A-9,54,97
1474,NSW_1079753,26,B-9,NA,NA
1961,NSW_1080762,26,C-9,86,138
1249,NSW_1079733,26,D-9,48,70
2084,NSW_1080771,26,E-9,NA,NA
580,NSW_1075721,26,A-10,NA,NA
755,NSW_1079686,26,B-10,NA,NA
2347,NSW_1075713,26,C-10,83,159
1314,NSW_1079738,26,D-10,NA,NA
1551,NSW_1079763,26,E-10,62,124
49,NSW_1071090,27,A-1,54,94
1915,NSW_1079822,27,B-1,NA,NA
1197,NSW_1079729,27,C-1,NA,NA
2348,NSW_1075713,27,D-1,154,242
587,NSW_1078662,27,E-1,119,198
8,NSW_1071070,27,A-2,149,256
179,NSW_1071143,27,B-2,84,151
795,NSW_1079696,27,C-2,45,94
20,NSW_1071075,27,D-2,6,11
1574,NSW_1079766,27,E-2,NA,NA
523,NSW_1078654,27,A-3,105,189
443,NSW_1078642,27,B-3,NA,NA
1802,NSW_1079803,27,C-3,NA,NA
1422,NSW_1079748,27,D-3,21,36
145,NSW_1071138,27,E-3,141,201
2334,NSW_1075710,27,A-4,94,176
175,NSW_1071143,27,B-4,2,4
1478,NSW_1079755,27,C-4,33,93
211,NSW_1074324,27,D-4,7,10
1938,NSW_1080759,27,E-4,NA,NA
834,NSW_1079701,27,A-5,191,314
96,NSW_1071115,27,B-5,NA,NA
514,NSW_1078653,27,C-5,65,135
1657,NSW_1079778,27,D-5,93,176
1819,NSW_1079804,27,E-5,32,54
2301,NSW_1075704,27,A-6,106,185
1217,NSW_1079731,27,B-6,120,182
1267,NSW_1079734,27,C-6,NA,NA
959,NSW_1079710,27,D-6,NA,NA
2173,NSW_1080779,27,E-6,NA,NA
2295,NSW_1075704,27,A-7,79,184
621,NSW_1079653,27,B-7,NA,NA
271,NSW_1074339,27,C-7,NA,NA
15,NSW_1071075,27,D-7,105,196
123,NSW_1071128,27,E-7,136,207
1882,NSW_1079818,27,A-8,NA,NA
97,NSW_1071118,27,B-8,46,93
644,NSW_1079658,27,C-8,28,78
520,NSW_1078654,27,D-8,115,233
2,NSW_1071070,27,E-8,124,234
2267,NSW_1080786,27,A-9,53,73
45,NSW_1071090,27,B-9,72,130
1185,NSW_1079728,27,C-9,24,46
1420,NSW_1079748,27,D-9,NA,NA
1995,NSW_1080764,27,E-9,57,99
1517,NSW_1079760,27,A-10,55,85
1300,NSW_1079737,27,B-10,NA,NA
662,NSW_1079671,27,C-10,18,56
105,NSW_1071118,27,D-10,NA,NA
2175,NSW_1080779,27,E-10,NA,NA
396,NSW_1078637,28,A-1,54,118
516,NSW_1078653,28,B-1,70,114
1468,NSW_1079753,28,C-1,68,97
1948,NSW_1080761,28,D-1,NA,NA
1306,NSW_1079737,28,E-1,48,100
1712,NSW_1079784,28,A-2,NA,NA
286,NSW_1074398,28,B-2,NA,NA
7,NSW_1071070,28,C-2,75,114
2125,NSW_1080775,28,D-2,78,144
22,NSW_1071075,28,E-2,50,96
2134,NSW_1080775,28,A-3,68,131
1898,NSW_1079821,28,B-3,62,129
1512,NSW_1079758,28,C-3,14,26
425,NSW_1078641,28,D-3,85,148
2132,NSW_1080775,28,E-3,60,116
1349,NSW_1079741,28,A-4,NA,NA
641,NSW_1079658,28,B-4,102,158
852,NSW_1075707,28,C-4,NA,NA
770,NSW_1079691,28,D-4,36,64
2180,NSW_1080779,28,E-4,NA,NA
1085,NSW_1079721,28,A-5,NA,NA
2293,NSW_1075704,28,B-5,NA,NA
2400,NSW_1075718,28,C-5,NA,NA
1072,NSW_1079720,28,D-5,NA,NA
16,NSW_1071075,28,E-5,60,106
2362,NSW_1075711,28,A-6,95,177
1028,NSW_1079716,28,B-6,NA,NA
229,NSW_1074429,28,C-6,72,133
2096,NSW_1080772,28,D-6,102,183
1326,NSW_1079739,28,E-6,58,114
1426,NSW_1079748,28,A-7,NA,NA
601,NSW_1078713,28,B-7,NA,NA
1001,NSW_1079714,28,C-7,44,95
482,NSW_1078651,28,D-7,NA,NA
1327,NSW_1079739,28,E-7,NA,NA
886,NSW_1079705,28,A-8,72,106
2377,NSW_1075705,28,B-8,4,NA
618,NSW_1079653,28,C-8,NA,NA
273,NSW_1074339,28,D-8,6,21
1910,NSW_1079822,28,E-8,70,113
47,NSW_1071090,28,A-9,NA,NA
753,NSW_1079686,28,B-9,NA,NA
937,NSW_1079709,28,C-9,9,36
1368,NSW_1079743,28,D-9,NA,NA
1647,NSW_1079774,28,E-9,79,140
698,NSW_1079677,28,A-10,45,94
1862,NSW_1079814,28,B-10,20,46
858,NSW_1075707,28,C-10,NA,NA
88,NSW_1071115,28,D-10,NA,NA
914,NSW_1079707,28,E-10,18,49
2371,NSW_1075722,29,A-1,38,56
1807,NSW_1079803,29,B-1,NA,NA
1842,NSW_1079809,29,C-1,NA,NA
2039,NSW_1080767,29,D-1,98,168
867,NSW_1079703,29,E-1,86,167
1145,NSW_1079725,29,A-2,NA,NA
1828,NSW_1079808,29,B-2,50,110
43,NSW_1071090,29,C-2,109,182
2270,NSW_1080787,29,D-2,NA,NA
26,NSW_1071080,29,E-2,NA,NA
2285,NSW_1075708,29,A-3,21,34
1833,NSW_1079808,29,B-3,NA,NA
1722,NSW_1079788,29,C-3,68,130
1138,NSW_1079724,29,D-3,83,187
344,NSW_1074433,29,E-3,45,100
899,NSW_1079706,29,A-4,4,5
960,NSW_1079710,29,B-4,NA,NA
486,NSW_1078651,29,C-4,26,51
2040,NSW_1080767,29,D-4,NA,NA
1154,NSW_1079726,29,E-4,59,147
1466,NSW_1079753,29,A-5,NA,NA
1730,NSW_1079789,29,B-5,NA,NA
1601,NSW_1079768,29,C-5,NA,NA
318,NSW_1075706,29,D-5,NA,NA
154,NSW_1071138,29,E-5,119,178
1576,NSW_1079766,29,A-6,NA,NA
125,NSW_1071128,29,B-6,132,209
2283,NSW_1075708,29,C-6,5,9
876,NSW_1079703,29,D-6,NA,NA
1219,NSW_1079731,29,E-6,3,6
1604,NSW_1079768,29,A-7,88,183
1059,NSW_1079719,29,B-7,10,22
214,NSW_1075719,29,C-7,NA,NA
2189,NSW_1080780,29,D-7,3,4
2046,NSW_1080768,29,E-7,3,11
1345,NSW_1079741,29,A-8,NA,NA
2169,NSW_1080778,29,B-8,NA,NA
2042,NSW_1080768,29,C-8,2,5
1930,NSW_1080758,29,D-8,NA,NA
1922,NSW_1080758,29,E-8,NA,NA
1289,NSW_1079736,29,A-9,81,161
255,NSW_1074334,29,B-9,52,83
1665,NSW_1079778,29,C-9,NA,NA
1076,NSW_1079720,29,D-9,41,88
1301,NSW_1079737,29,E-9,NA,NA
2397,NSW_1075718,29,A-10,24,68
1957,NSW_1080762,29,B-10,NA,NA
1044,NSW_1079717,29,C-10,NA,NA
689,NSW_1079675,29,D-10,NA,NA
2364,NSW_1075711,29,E-10,11,17
1886,NSW_1079819,30,A-1,NA,NA
1056,NSW_1079718,30,B-1,NA,NA
1587,NSW_1079767,30,C-1,NA,NA
781,NSW_1079692,30,D-1,NA,NA
3,NSW_1071070,30,E-1,NA,NA
1319,NSW_1079738,30,A-2,NA,NA
1963,NSW_1080762,30,B-2,74,156
301,NSW_1074428,30,C-2,NA,NA
953,NSW_1079710,30,D-2,63,104
2209,NSW_1080782,30,E-2,NA,NA
1570,NSW_1079765,30,A-3,73,159
1662,NSW_1079778,30,B-3,64,127
1156,NSW_1079726,30,C-3,124,219
693,NSW_1079675,30,D-3,NA,NA
1967,NSW_1080762,30,E-3,83,144
995,NSW_1079713,30,A-4,NA,NA
139,NSW_1071133,30,B-4,89,155
534,NSW_1078656,30,C-4,125,205
2160,NSW_1080777,30,D-4,NA,NA
547,NSW_1078657,30,E-4,55,115
503,NSW_1078652,30,A-5,NA,NA
2078,NSW_1080771,30,B-5,2,6
1943,NSW_1080759,30,C-5,NA,NA
184,NSW_1071148,30,D-5,160,292
2142,NSW_1080776,30,E-5,21,41
374,NSW_1078636,30,A-6,10,14
1193,NSW_1079729,30,B-6,7,15
524,NSW_1078654,30,C-6,156,248
120,NSW_1071123,30,D-6,150,274
527,NSW_1078654,30,E-6,NA,NA
1058,NSW_1079719,30,A-7,178,289
731,NSW_1079681,30,B-7,NA,NA
1038,NSW_1079717,30,C-7,NA,NA
2181,NSW_1080779,30,D-7,NA,NA
757,NSW_1079687,30,E-7,95,174
624,NSW_1079653,30,A-8,NA,NA
2230,NSW_1080784,30,B-8,79,154
702,NSW_1079677,30,C-8,67,145
1470,NSW_1079753,30,D-8,15,44
1624,NSW_1079773,30,E-8,68,145
161,NSW_1071143,30,A-9,108,209
1026,NSW_1079716,30,B-9,18,47
241,NSW_1075723,30,C-9,NA,NA
347,NSW_1074433,30,D-9,NA,NA
1061,NSW_1079719,30,E-9,NA,NA
1481,NSW_1079755,30,A-10,79,153
1670,NSW_1079779,30,B-10,NA,NA
2153,NSW_1080777,30,C-10,49,99
2141,NSW_1080776,30,D-10,20,55
1597,NSW_1079768,30,E-10,25,73
1877,NSW_1079818,31,A-1,83,158
451,NSW_1078645,31,B-1,58,123
1248,NSW_1079732,31,C-1,8,14
446,NSW_1078645,31,D-1,NA,NA
1872,NSW_1079814,31,E-1,NA,NA
1887,NSW_1079819,31,A-2,NA,NA
231,NSW_1074429,31,B-2,54,109
1453,NSW_1079752,31,C-2,NA,NA
2302,NSW_1075704,31,D-2,33,90
108,NSW_1071118,31,E-2,60,141
550,NSW_1078657,31,A-3,59,129
1837,NSW_1079809,31,B-3,135,230
1161,NSW_1079726,31,C-3,28,66
682,NSW_1079672,31,D-3,NA,NA
597,NSW_1078662,31,E-3,93,163
324,NSW_1075706,31,A-4,NA,NA
1813,NSW_1079804,31,B-4,82,151
668,NSW_1079671,31,C-4,NA,NA
859,NSW_1079702,31,D-4,NA,NA
248,NSW_1075723,31,E-4,19,40
2336,NSW_1075710,31,A-5,NA,NA
1599,NSW_1079768,31,B-5,119,167
917,NSW_1079707,31,C-5,NA,NA
18,NSW_1071075,31,D-5,NA,NA
2210,NSW_1080782,31,E-5,NA,NA
1997,NSW_1080764,31,A-6,94,125
1246,NSW_1079732,31,B-6,NA,NA
659,NSW_1079670,31,C-6,39,112
703,NSW_1079677,31,D-6,40,79
1926,NSW_1080758,31,E-6,NA,NA
472,NSW_1078647,31,A-7,NA,NA
1664,NSW_1079778,31,B-7,115,184
445,NSW_1078645,31,C-7,NA,NA
1904,NSW_1079821,31,D-7,NA,NA
1410,NSW_1079747,31,E-7,NA,NA
86,NSW_1071115,31,A-8,NA,NA
375,NSW_1078636,31,B-8,114,184
2182,NSW_1080779,31,C-8,88,133
1291,NSW_1079736,31,D-8,38,70
1451,NSW_1079751,31,E-8,41,83
254,NSW_1074334,31,A-9,NA,NA
807,NSW_1079696,31,B-9,NA,NA
1111,NSW_1079722,31,C-9,54,87
1006,NSW_1079714,31,D-9,36,79
773,NSW_1079691,31,E-9,NA,NA
2231,NSW_1080784,31,A-10,NA,NA
2357,NSW_1075711,31,B-10,90,127
2093,NSW_1080772,31,C-10,83,117
243,NSW_1075723,31,D-10,NA,NA
253,NSW_1074334,31,E-10,68,119
2055,NSW_1080769,32,A-1,NA,NA
64,NSW_1071110,32,B-1,NA,NA
692,NSW_1079675,32,C-1,64,160
1400,NSW_1079746,32,D-1,NA,NA
683,NSW_1079672,32,E-1,146,206
531,NSW_1078656,32,A-2,NA,NA
1495,NSW_1079756,32,B-2,NA,NA
782,NSW_1079692,32,C-2,24,47
1260,NSW_1079733,32,D-2,NA,NA
555,NSW_1078658,32,E-2,45,68
934,NSW_1079708,32,A-3,6,8
2337,NSW_1075710,32,B-3,108,193
502,NSW_1078652,32,C-3,89,170
321,NSW_1074428,32,D-3,NA,NA
2380,NSW_1075705,32,E-3,NA,NA
881,NSW_1079705,32,A-4,84,122
1303,NSW_1079737,32,B-4,NA,NA
28,NSW_1071080,32,C-4,95,184
473,NSW_1078647,32,D-4,55,134
1631,NSW_1079773,32,E-4,99,158
1625,NSW_1079773,32,A-5,NA,NA
128,NSW_1071128,32,B-5,6,9
1780,NSW_1079798,32,C-5,101,139
295,NSW_1074423,32,D-5,70,133
1074,NSW_1079720,32,E-5,NA,NA
1589,NSW_1079767,32,A-6,NA,NA
724,NSW_1079681,32,B-6,NA,NA
1581,NSW_1079766,32,C-6,NA,NA
537,NSW_1078656,32,D-6,66,110
1803,NSW_1079803,32,E-6,NA,NA
1269,NSW_1079734,32,A-7,NA,NA
1556,NSW_1079763,32,B-7,NA,NA
372,NSW_1074458,32,C-7,NA,NA
1998,NSW_1080764,32,D-7,85,159
316,NSW_1075706,32,E-7,NA,NA
2233,NSW_1080785,32,A-8,57,118
2012,NSW_1080765,32,B-8,NA,NA
1608,NSW_1079768,32,C-8,96,196
1851,NSW_1079813,32,D-8,NA,NA
1806,NSW_1079803,32,E-8,44,72
944,NSW_1079709,32,A-9,NA,NA
37,NSW_1071090,32,B-9,27,56
1051,NSW_1079718,32,C-9,66,145
224,NSW_1075719,32,D-9,NA,NA
186,NSW_1071148,32,E-9,113,204
35,NSW_1071080,32,A-10,154,246
1487,NSW_1079755,32,B-10,NA,NA
1628,NSW_1079773,32,C-10,64,123
2165,NSW_1080778,32,D-10,18,41
217,NSW_1074324,32,E-10,NA,NA
379,NSW_1078636,33,A-1,173,234
1261,NSW_1079734,33,B-1,NA,NA
987,NSW_1079713,33,C-1,27,53
1820,NSW_1079804,33,D-1,119,197
982,NSW_1075712,33,E-1,45,110
263,NSW_1074334,33,A-2,NA,NA
544,NSW_1078657,33,B-2,34,69
518,NSW_1078654,33,C-2,84,156
353,NSW_1074453,33,D-2,NA,NA
352,NSW_1074453,33,E-2,NA,NA
1068,NSW_1079719,33,A-3,NA,NA
1577,NSW_1079766,33,B-3,NA,NA
1929,NSW_1080758,33,C-3,5,NA
197,NSW_1074318,33,D-3,36,72
688,NSW_1079675,33,E-3,NA,NA
1789,NSW_1079799,33,A-4,NA,NA
1324,NSW_1079739,33,B-4,46,91
381,NSW_1078636,33,C-4,173,283
616,NSW_1079653,33,D-4,NA,NA
725,NSW_1079681,33,E-4,NA,NA
203,NSW_1074318,33,A-5,NA,NA
1035,NSW_1079717,33,B-5,NA,NA
1884,NSW_1079818,33,C-5,NA,NA
1639,NSW_1079774,33,D-5,181,212
1445,NSW_1079751,33,E-5,NA,NA
268,NSW_1074339,33,A-6,5,9
2395,NSW_1075718,33,B-6,43,86
1242,NSW_1079732,33,C-6,NA,NA
1674,NSW_1079779,33,D-6,109,197
1256,NSW_1079733,33,E-6,26,61
141,NSW_1071133,33,A-7,98,180
1250,NSW_1079733,33,B-7,NA,NA
1049,NSW_1079718,33,C-7,NA,NA
2075,NSW_1080770,33,D-7,40,85
2374,NSW_1075722,33,E-7,NA,NA
1461,NSW_1079752,33,A-8,NA,NA
1871,NSW_1079814,33,B-8,18,40
1552,NSW_1079763,33,C-8,80,161
1812,NSW_1079803,33,D-8,NA,NA
1946,NSW_1080761,33,E-8,109,172
1308,NSW_1079737,33,A-9,33,59
1343,NSW_1079740,33,B-9,66,119
656,NSW_1079670,33,C-9,67,148
1172,NSW_1079727,33,D-9,4,NA
1824,NSW_1079804,33,E-9,92,174
1357,NSW_1079743,33,A-10,NA,NA
1178,NSW_1079728,33,B-10,NA,NA
1490,NSW_1079756,33,C-10,12,20
2360,NSW_1075711,33,D-10,74,145
1120,NSW_1079723,33,E-10,110,192
195,NSW_1074318,34,A-1,54,120
1913,NSW_1079822,34,B-1,NA,NA
2163,NSW_1080778,34,C-1,12,16
665,NSW_1079671,34,D-1,12,29
1815,NSW_1079804,34,E-1,52,95
1575,NSW_1079766,34,A-2,NA,NA
2048,NSW_1080768,34,B-2,NA,NA
2218,NSW_1080782,34,C-2,133,220
620,NSW_1079653,34,D-2,NA,NA
2305,NSW_1075720,34,E-2,70,128
