IID,FID,tray,pos,HT1,HT2
1097,NSW_1079722,34,A-3,NA,NA
569,NSW_1078660,34,B-3,NA,NA
1907,NSW_1079821,34,C-3,NA,NA
1925,NSW_1080758,34,D-3,NA,NA
1175,NSW_1079727,34,E-3,NA,NA
628,NSW_1079654,34,A-4,104,184
1174,NSW_1079727,34,B-4,NA,NA
2183,NSW_1080779,34,C-4,50,102
512,NSW_1078653,34,D-4,24,70
1448,NSW_1079751,34,E-4,4,6
1297,NSW_1079737,34,A-5,53,108
572,NSW_1078660,34,B-5,121,209
878,NSW_1079705,34,C-5,NA,NA
1404,NSW_1079746,34,D-5,35,84
737,NSW_1079682,34,E-5,78,110
1569,NSW_1079765,34,A-6,NA,NA
2010,NSW_1080765,34,B-6,129,176
89,NSW_1071115,34,C-6,57,112
59,NSW_1071090,34,D-6,NA,NA
933,NSW_1079708,34,E-6,NA,NA
1825,NSW_1079808,34,A-7,22,47
1661,NSW_1079778,34,B-7,12,12
317,NSW_1074428,34,C-7,NA,NA
2351,NSW_1075713,34,D-7,111,166
989,NSW_1079713,34,E-7,28,68
2271,NSW_1080787,34,A-8,48,90
1892,NSW_1079819,34,B-8,NA,NA
307,NSW_1074428,34,C-8,NA,NA
1177,NSW_1079728,34,D-8,42,56
870,NSW_1079703,34,E-8,NA,NA
1975,NSW_1080762,34,A-9,NA,NA
331,NSW_1074329,34,B-9,93,191
1620,NSW_1079772,34,C-9,63,124
1067,NSW_1079719,34,D-9,NA,NA
13,NSW_1071075,34,E-9,NA,NA
2228,NSW_1080784,34,A-10,44,97
325,NSW_1074329,34,B-10,31,51
341,NSW_1074433,34,C-10,78,155
408,NSW_1078640,34,D-10,NA,NA
6,NSW_1071070,34,E-10,132,211
1157,NSW_1079726,35,A-1,NA,NA
1607,NSW_1079768,35,B-1,NA,NA
2104,NSW_1080773,35,C-1,114,209
106,NSW_1071118,35,D-1,46,89
415,NSW_1078641,35,E-1,98,203
1000,NSW_1079714,35,A-2,NA,NA
223,NSW_1074324,35,B-2,NA,NA
1677,NSW_1079779,35,C-2,114,184
1398,NSW_1079746,35,D-2,NA,NA
999,NSW_1079714,35,E-2,11,16
1442,NSW_1079751,35,A-3,76,143
1055,NSW_1079718,35,B-3,10,16
272,NSW_1074339,35,C-3,26,87
1637,NSW_1079774,35,D-3,114,179
1264,NSW_1079734,35,E-3,NA,NA
242,NSW_1075723,35,A-4,42,81
2262,NSW_1080786,35,B-4,NA,NA
1255,NSW_1079733,35,C-4,39,104
728,NSW_1079681,35,D-4,NA,NA
1981,NSW_1080763,35,E-4,56,128
2324,NSW_1075709,35,A-5,91,170
2391,NSW_1075718,35,B-5,88,146
1605,NSW_1079768,35,C-5,80,159
1275,NSW_1079735,35,D-5,NA,NA
1164,NSW_1079726,35,E-5,64,121
1999,NSW_1080764,35,A-6,78,138
149,NSW_1071138,35,B-6,82,118
76,NSW_1071113,35,C-6,NA,NA
61,NSW_1071110,35,D-6,53,122
1614,NSW_1079772,35,E-6,77,171
208,NSW_1075719,35,A-7,NA,NA
1212,NSW_1079730,35,B-7,NA,NA
790,NSW_1079692,35,C-7,46,98
1879,NSW_1079818,35,D-7,26,80
2178,NSW_1080779,35,E-7,19,31
1779,NSW_1079798,35,A-8,148,245
1265,NSW_1079734,35,B-8,NA,NA
477,NSW_1078647,35,C-8,77,157
1497,NSW_1079756,35,D-8,NA,NA
2385,NSW_1075705,35,E-8,48,106
99,NSW_1071118,35,A-9,70,144
1417,NSW_1079748,35,B-9,NA,NA
1271,NSW_1079734,35,C-9,2,4
1290,NSW_1079736,35,D-9,62,133
1737,NSW_1079789,35,E-9,NA,NA
1846,NSW_1079809,35,A-10,44,97
1600,NSW_1079768,35,B-10,178,285
1009,NSW_1079715,35,C-10,224,346
1025,NSW_1079716,35,D-10,47,103
947,NSW_1079709,35,E-10,NA,NA
474,NSW_1078647,36,A-1,64,126
840,NSW_1079701,36,B-1,41,104
215,NSW_1074324,36,C-1,NA,NA
1890,NSW_1079819,36,D-1,NA,NA
447,NSW_1078645,36,E-1,NA,NA
631,NSW_1079654,36,A-2,34,90
1024,NSW_1079716,36,B-2,NA,NA
370,NSW_1074458,36,C-2,16,25
413,NSW_1078641,36,D-2,108,212
1115,NSW_1079722,36,E-2,NA,NA
942,NSW_1079709,36,A-3,NA,NA
1460,NSW_1079752,36,B-3,NA,NA
612,NSW_1078713,36,C-3,NA,NA
1165,NSW_1079727,36,D-3,NA,NA
2008,NSW_1080765,36,E-3,104,206
2147,NSW_1080776,36,A-4,24,48
2143,NSW_1080776,36,B-4,80,153
1393,NSW_1079746,36,C-4,65,105
2077,NSW_1080771,36,D-4,58,110
883,NSW_1079705,36,E-4,NA,NA
2167,NSW_1080778,36,A-5,66,124
1725,NSW_1079788,36,B-5,93,153
225,NSW_1074324,36,C-5,57,127
1566,NSW_1079765,36,D-5,25,62
131,NSW_1071128,36,E-5,101,203
1491,NSW_1079756,36,A-6,NA,NA
924,NSW_1079707,36,B-6,4,13
545,NSW_1078657,36,C-6,46,96
2386,NSW_1075705,36,D-6,15,39
1950,NSW_1080761,36,E-6,109,159
980,NSW_1075712,36,A-7,6,8
1885,NSW_1079819,36,B-7,NA,NA
431,NSW_1078641,36,C-7,NA,NA
181,NSW_1071148,36,D-7,84,144
1203,NSW_1079730,36,E-7,10,27
2127,NSW_1080775,36,A-8,NA,NA
533,NSW_1078656,36,B-8,160,233
308,NSW_1075706,36,C-8,NA,NA
453,NSW_1078645,36,D-8,105,166
1464,NSW_1079752,36,E-8,64,117
1663,NSW_1079778,36,A-9,NA,NA
600,NSW_1075721,36,B-9,NA,NA
1506,NSW_1079758,36,C-9,6,8
177,NSW_1071143,36,D-9,48,118
2139,NSW_1080776,36,E-9,131,206
1268,NSW_1079734,36,A-10,NA,NA
100,NSW_1071118,36,B-10,NA,NA
2356,NSW_1075711,36,C-10,NA,NA
2330,NSW_1075710,36,D-10,NA,NA
1939,NSW_1080759,36,E-10,28,38
1194,NSW_1079729,37,A-1,10,20
1835,NSW_1079808,37,B-1,66,133
515,NSW_1078653,37,C-1,34,68
793,NSW_1079696,37,D-1,NA,NA
2341,NSW_1075713,37,E-1,132,223
252,NSW_1075723,37,A-2,NA,NA
617,NSW_1079653,37,B-2,NA,NA
2052,NSW_1080768,37,C-2,NA,NA
993,NSW_1079713,37,D-2,18,35
903,NSW_1079706,37,E-2,2,3
1479,NSW_1079755,37,A-3,59,116
511,NSW_1078653,37,B-3,98,164
1823,NSW_1079804,37,C-3,54,94
320,NSW_1075706,37,D-3,NA,NA
112,NSW_1071123,37,E-3,128,203
434,NSW_1078642,37,A-4,NA,NA
2162,NSW_1080778,37,B-4,45,92
648,NSW_1079658,37,C-4,112,191
765,NSW_1079687,37,D-4,39,83
117,NSW_1071123,37,E-4,NA,NA
1855,NSW_1079813,37,A-5,18,33
711,NSW_1079680,37,B-5,110,185
2172,NSW_1080778,37,C-5,NA,NA
1856,NSW_1079813,37,D-5,24,42
1348,NSW_1079741,37,E-5,NA,NA
1561,NSW_1079765,37,A-6,103,144
745,NSW_1079686,37,B-6,NA,NA
1921,NSW_1080758,37,C-6,56,89
2353,NSW_1075711,37,D-6,NA,NA
373,NSW_1078636,37,E-6,55,120
222,NSW_1075719,37,A-7,NA,NA
1832,NSW_1079808,37,B-7,NA,NA
279,NSW_1074398,37,C-7,23,60
2355,NSW_1075711,37,D-7,19,47
185,NSW_1071148,37,E-7,24,60
2118,NSW_1080774,37,A-8,NA,NA
825,NSW_1079697,37,B-8,15,38
1798,NSW_1079799,37,C-8,NA,NA
2318,NSW_1075709,37,D-8,37,73
2289,NSW_1075708,37,E-8,NA,NA
853,NSW_1079702,37,A-9,16,38
1095,NSW_1079722,37,B-9,62,123
1750,NSW_1079793,37,C-9,NA,NA
740,NSW_1079682,37,D-9,36,71
1017,NSW_1079715,37,E-9,98,208
2286,NSW_1075708,37,A-10,NA,NA
2227,NSW_1080784,37,B-10,65,141
1838,NSW_1079809,37,C-10,NA,NA
2088,NSW_1080771,37,D-10,NA,NA
2031,NSW_1080767,37,E-10,40,83
997,NSW_1079714,38,A-1,NA,NA
738,NSW_1079682,38,B-1,46,112
789,NSW_1079692,38,C-1,NA,NA
759,NSW_1079687,38,D-1,NA,NA
132,NSW_1071128,38,E-1,119,229
1252,NSW_1079733,38,A-2,NA,NA
1928,NSW_1080758,38,B-2,NA,NA
695,NSW_1079675,38,C-2,30,71
592,NSW_1075721,38,D-2,NA,NA
1528,NSW_1079761,38,E-2,115,214
2113,NSW_1080774,38,A-3,43,95
2363,NSW_1075711,38,B-3,40,90
1613,NSW_1079772,38,C-3,111,194
1483,NSW_1079755,38,D-3,NA,NA
193,NSW_1074318,38,E-3,80,156
588,NSW_1075721,38,A-4,NA,NA
1814,NSW_1079804,38,B-4,29,63
2122,NSW_1080774,38,C-4,11,23
2266,NSW_1080786,38,D-4,NA,NA
530,NSW_1078656,38,E-4,46,101
866,NSW_1079703,38,A-5,58,106
1795,NSW_1079799,38,B-5,67,140
1233,NSW_1079731,38,C-5,NA,NA
1027,NSW_1079716,38,D-5,56,122
2345,NSW_1075713,38,E-5,145,246
1356,NSW_1079741,38,A-6,11,23
1284,NSW_1079735,38,B-6,43,88
598,NSW_1075721,38,C-6,NA,NA
1416,NSW_1079747,38,D-6,58,134
1166,NSW_1079727,38,E-6,NA,NA
84,NSW_1071113,38,A-7,NA,NA
1012,NSW_1079715,38,B-7,25,64
844,NSW_1075707,38,C-7,20,46
32,NSW_1071080,38,D-7,106,194
1831,NSW_1079808,38,E-7,28,95
2108,NSW_1080773,38,A-8,53,134
2273,NSW_1080787,38,B-8,NA,NA
567,NSW_1078660,38,C-8,104,194
290,NSW_1074423,38,D-8,NA,NA
2219,NSW_1080782,38,E-8,NA,NA
362,NSW_1074458,38,A-9,NA,NA
623,NSW_1079653,38,B-9,NA,NA
1323,NSW_1079739,38,C-9,29,72
1593,NSW_1079767,38,D-9,NA,NA
501,NSW_1078652,38,E-9,52,120
1015,NSW_1079715,38,A-10,NA,NA
1221,NSW_1079731,38,B-10,NA,NA
1542,NSW_1079762,38,C-10,24,83
1186,NSW_1079728,38,D-10,NA,NA
824,NSW_1079697,38,E-10,16,53
1717,NSW_1079788,39,A-1,64,154
283,NSW_1074398,39,B-1,28,76
754,NSW_1079686,39,C-1,NA,NA
1617,NSW_1079772,39,D-1,18,39
1920,NSW_1079822,39,E-1,63,127
893,NSW_1079706,39,A-2,18,45
1548,NSW_1079762,39,B-2,34,51
78,NSW_1071113,39,C-2,NA,NA
1446,NSW_1079751,39,D-2,130,184
1440,NSW_1079750,39,E-2,NA,NA
1151,NSW_1079725,39,A-3,NA,NA
735,NSW_1079682,39,B-3,112,191
2159,NSW_1080777,39,C-3,84,142
652,NSW_1079670,39,D-3,66,124
269,NSW_1074339,39,E-3,55,127
285,NSW_1074398,39,A-4,127,207
1201,NSW_1079730,39,B-4,NA,NA
1176,NSW_1079727,39,C-4,NA,NA
586,NSW_1075721,39,D-4,NA,NA
1013,NSW_1079715,39,E-4,139,224
1045,NSW_1079718,39,A-5,35,56
2212,NSW_1080782,39,B-5,80,153
536,NSW_1078656,39,C-5,NA,NA
1121,NSW_1079723,39,D-5,NA,NA
2196,NSW_1080780,39,E-5,NA,NA
278,NSW_1074398,39,A-6,NA,NA
732,NSW_1079681,39,B-6,77,148
1144,NSW_1079725,39,C-6,NA,NA
1223,NSW_1079731,39,D-6,22,52
2284,NSW_1075708,39,E-6,NA,NA
82,NSW_1071113,39,A-7,9,20
1332,NSW_1079739,39,B-7,NA,NA
1052,NSW_1079718,39,C-7,18,19
1899,NSW_1079821,39,D-7,110,213
1245,NSW_1079732,39,E-7,7,12
554,NSW_1078658,39,A-8,NA,NA
946,NSW_1079709,39,B-8,NA,NA
1689,NSW_1079783,39,C-8,88,154
29,NSW_1071080,39,D-8,NA,NA
1202,NSW_1079730,39,E-8,106,196
584,NSW_1075721,39,A-9,NA,NA
183,NSW_1071148,39,B-9,68,144
747,NSW_1079686,39,C-9,NA,NA
406,NSW_1078640,39,D-9,114,195
1287,NSW_1079736,39,E-9,77,121
1532,NSW_1079761,39,A-10,68,115
785,NSW_1079692,39,B-10,NA,NA
247,NSW_1075723,39,C-10,NA,NA
1312,NSW_1079738,39,D-10,11,20
199,NSW_1074318,39,E-10,43,89
1397,NSW_1079746,40,A-1,48,79
1192,NSW_1079729,40,B-1,NA,NA
201,NSW_1074318,40,C-1,NA,NA
1046,NSW_1079718,40,D-1,NA,NA
1880,NSW_1079818,40,E-1,NA,NA
1229,NSW_1079731,40,A-2,NA,NA
1447,NSW_1079751,40,B-2,69,107
850,NSW_1075707,40,C-2,NA,NA
156,NSW_1071138,40,D-2,NA,NA
1533,NSW_1079761,40,E-2,47,104
697,NSW_1079677,40,A-3,100,163
2188,NSW_1080780,40,B-3,102,162
1883,NSW_1079818,40,C-3,NA,NA
192,NSW_1071148,40,D-3,14,30
2292,NSW_1075708,40,E-3,NA,NA
1881,NSW_1079818,40,A-4,NA,NA
1705,NSW_1079784,40,B-4,NA,NA
338,NSW_1074433,40,C-4,NA,NA
1296,NSW_1079736,40,D-4,84,149
397,NSW_1078640,40,E-4,126,204
1675,NSW_1079779,40,A-5,71,148
1510,NSW_1079758,40,B-5,NA,NA
856,NSW_1075707,40,C-5,24,46
762,NSW_1079687,40,D-5,35,71
2092,NSW_1080772,40,E-5,94,180
2174,NSW_1080779,40,A-6,NA,NA
1735,NSW_1079789,40,B-6,66,122
1543,NSW_1079762,40,C-6,NA,NA
1462,NSW_1079752,40,D-6,53,113
146,NSW_1071138,40,E-6,161,230
63,NSW_1071110,40,A-7,54,87
1545,NSW_1079762,40,B-7,18,20
578,NSW_1075721,40,C-7,NA,NA
11,NSW_1071070,40,D-7,NA,NA
916,NSW_1079707,40,E-7,NA,NA
10,NSW_1071070,40,A-8,61,129
1182,NSW_1079728,40,B-8,NA,NA
855,NSW_1079702,40,C-8,NA,NA
17,NSW_1071075,40,D-8,NA,NA
974,NSW_1075712,40,E-8,NA,NA
1876,NSW_1079818,40,A-9,64,141
1771,NSW_1079794,40,B-9,NA,NA
576,NSW_1078660,40,C-9,NA,NA
1394,NSW_1079746,40,D-9,NA,NA
956,NSW_1079710,40,E-9,NA,NA
882,NSW_1079705,40,A-10,33,48
1189,NSW_1079729,40,B-10,46,90
2303,NSW_1075704,40,C-10,62,145
2208,NSW_1080781,40,D-10,8,9
1752,NSW_1079793,40,E-10,36,80
1243,NSW_1079732,41,A-1,14,38
388,NSW_1078637,41,B-1,NA,NA
143,NSW_1071133,41,C-1,45,110
992,NSW_1079713,41,D-1,44,112
2019,NSW_1080766,41,E-1,NA,NA
1875,NSW_1079818,41,A-2,15,35
865,NSW_1079703,41,B-2,48,94
1435,NSW_1079750,41,C-2,NA,NA
970,NSW_1079711,41,D-2,38,91
1482,NSW_1079755,41,E-2,NA,NA
2185,NSW_1080780,41,A-3,63,143
2144,NSW_1080776,41,B-3,144,229
751,NSW_1079686,41,C-3,NA,NA
330,NSW_1074329,41,D-3,NA,NA
182,NSW_1071148,41,E-3,100,204
1840,NSW_1079809,41,A-4,NA,NA
819,NSW_1079697,41,B-4,32,67
349,NSW_1074453,41,C-4,43,96
1119,NSW_1079723,41,D-4,NA,NA
1739,NSW_1079789,41,E-4,NA,NA
417,NSW_1078641,41,A-5,108,170
2396,NSW_1075718,41,B-5,NA,NA
1889,NSW_1079819,41,C-5,NA,NA
1150,NSW_1079725,41,D-5,NA,NA
1377,NSW_1079744,41,E-5,66,155
1724,NSW_1079788,41,A-6,49,116
2184,NSW_1080779,41,B-6,84,135
861,NSW_1079702,41,C-6,18,54
1934,NSW_1080759,41,D-6,176,327
517,NSW_1078654,41,E-6,89,168
1791,NSW_1079799,41,A-7,NA,NA
2282,NSW_1075708,41,B-7,NA,NA
1392,NSW_1079745,41,C-7,NA,NA
1272,NSW_1079734,41,D-7,NA,NA
913,NSW_1079707,41,E-7,NA,NA
2029,NSW_1080767,41,A-8,115,211
1014,NSW_1079715,41,B-8,NA,NA
314,NSW_1075706,41,C-8,NA,NA
1387,NSW_1079745,41,D-8,NA,NA
1089,NSW_1079721,41,E-8,NA,NA
951,NSW_1079710,41,A-9,NA,NA
763,NSW_1079687,41,B-9,NA,NA
2154,NSW_1080777,41,C-9,NA,NA
2152,NSW_1080777,41,D-9,NA,NA
363,NSW_1074458,41,E-9,NA,NA
1864,NSW_1079814,41,A-10,NA,NA
1602,NSW_1079768,41,B-10,NA,NA
2361,NSW_1075711,41,C-10,NA,NA
390,NSW_1078637,41,D-10,NA,NA
1408,NSW_1079747,41,E-10,72,130
1130,NSW_1079724,42,A-1,13,48
294,NSW_1074423,42,B-1,18,53
1488,NSW_1079755,42,C-1,64,124
691,NSW_1079675,42,D-1,NA,NA
1500,NSW_1079756,42,E-1,NA,NA
1132,NSW_1079724,42,A-2,49,124
1204,NSW_1079730,42,B-2,NA,NA
4,NSW_1071070,42,C-2,63,116
1476,NSW_1079753,42,D-2,NA,NA
864,NSW_1075707,42,E-2,NA,NA
1407,NSW_1079747,42,A-3,166,273
1350,NSW_1079741,42,B-3,NA,NA
1367,NSW_1079743,42,C-3,NA,NA
1562,NSW_1079765,42,D-3,NA,NA
1053,NSW_1079718,42,E-3,63,140
94,NSW_1071115,42,A-4,19,54
1489,NSW_1079756,42,B-4,18,35
1530,NSW_1079761,42,C-4,92,138
1718,NSW_1079788,42,D-4,71,144
36,NSW_1071080,42,E-4,134,210
1703,NSW_1079783,42,A-5,40,98
91,NSW_1071115,42,B-5,NA,NA
220,NSW_1075719,42,C-5,NA,NA
2020,NSW_1080766,42,D-5,35,68
822,NSW_1079697,42,E-5,20,39
1672,NSW_1079779,42,A-6,NA,NA
115,NSW_1071123,42,B-6,NA,NA
322,NSW_1075706,42,C-6,NA,NA
1313,NSW_1079738,42,D-6,10,15
2126,NSW_1080775,42,E-6,33,72
1845,NSW_1079809,42,A-7,46,94
1494,NSW_1079756,42,B-7,NA,NA
284,NSW_1074398,42,C-7,NA,NA
1808,NSW_1079803,42,D-7,NA,NA
2287,NSW_1075708,42,E-7,NA,NA
983,NSW_1075712,42,A-8,39,111
1521,NSW_1079760,42,B-8,24,70
441,NSW_1078642,42,C-8,NA,NA
2089,NSW_1080772,42,D-8,80,159
1240,NSW_1079732,42,E-8,NA,NA
1310,NSW_1079738,42,A-9,NA,NA
1065,NSW_1079719,42,B-9,NA,NA
107,NSW_1071118,42,C-9,31,66
1160,NSW_1079726,42,D-9,129,219
1333,NSW_1079740,42,E-9,NA,NA
1839,NSW_1079809,42,A-10,44,108
2226,NSW_1080784,42,B-10,38,89
1584,NSW_1079766,42,C-10,46,86
2103,NSW_1080773,42,D-10,103,195
9,NSW_1071070,42,E-10,155,283
1439,NSW_1079750,43,A-1,NA,NA
627,NSW_1079654,43,B-1,22,41
1002,NSW_1079714,43,C-1,NA,NA
1071,NSW_1079720,43,D-1,NA,NA
226,NSW_1075719,43,E-1,NA,NA
2309,NSW_1075720,43,A-2,NA,NA
1302,NSW_1079737,43,B-2,20,41
2213,NSW_1080782,43,C-2,NA,NA
680,NSW_1079672,43,D-2,NA,NA
1073,NSW_1079720,43,E-2,NA,NA
788,NSW_1079692,43,A-3,NA,NA
863,NSW_1079702,43,B-3,NA,NA
1338,NSW_1079740,43,C-3,NA,NA
202,NSW_1074318,43,D-3,NA,NA
401,NSW_1078640,43,E-3,31,64
1043,NSW_1079717,43,A-4,8,9
1799,NSW_1079799,43,B-4,84,137
817,NSW_1079697,43,C-4,NA,NA
155,NSW_1071138,43,D-4,67,134
1979,NSW_1080762,43,E-4,NA,NA
705,NSW_1079677,43,A-5,NA,NA
1534,NSW_1079761,43,B-5,64,119
1340,NSW_1079740,43,C-5,58,121
2211,NSW_1080782,43,D-5,65,124
1511,NSW_1079758,43,E-5,NA,NA
2021,NSW_1080766,43,A-6,NA,NA
85,NSW_1071115,43,B-6,42,50
1418,NSW_1079748,43,C-6,NA,NA
189,NSW_1071148,43,D-6,54,110
2332,NSW_1075710,43,E-6,40,67
714,NSW_1079680,43,A-7,75,114
1183,NSW_1079728,43,B-7,NA,NA
1531,NSW_1079761,43,C-7,38,71
299,NSW_1074423,43,D-7,22,30
1347,NSW_1079741,43,E-7,NA,NA
1238,NSW_1079732,43,A-8,26,46
1401,NSW_1079746,43,B-8,NA,NA
1888,NSW_1079819,43,C-8,NA,NA
570,NSW_1078660,43,D-8,NA,NA
1107,NSW_1079722,43,E-8,NA,NA
31,NSW_1071080,43,A-9,94,170
1382,NSW_1079745,43,B-9,NA,NA
1062,NSW_1079719,43,C-9,NA,NA
157,NSW_1071143,43,D-9,16,34
1781,NSW_1079798,43,E-9,86,127
1773,NSW_1079794,43,A-10,NA,NA
632,NSW_1079654,43,B-10,NA,NA
411,NSW_1078641,43,C-10,12,26
1339,NSW_1079740,43,D-10,5,7
842,NSW_1075707,43,E-10,NA,NA
1655,NSW_1079774,44,A-1,NA,NA
1167,NSW_1079727,44,B-1,NA,NA
33,NSW_1071080,44,C-1,NA,NA
103,NSW_1071118,44,D-1,22,35
2112,NSW_1080773,44,E-1,8,13
2359,NSW_1075711,44,A-2,NA,NA
681,NSW_1079672,44,B-2,NA,NA
1741,NSW_1079793,44,C-2,NA,NA
438,NSW_1078642,44,D-2,NA,NA
749,NSW_1079686,44,E-2,NA,NA
1191,NSW_1079729,44,A-3,NA,NA
2387,NSW_1075705,44,B-3,84,160
1057,NSW_1079719,44,C-3,82,154
2027,NSW_1080766,44,D-3,NA,NA
829,NSW_1079701,44,E-3,35,105
360,NSW_1074453,44,A-4,NA,NA
679,NSW_1079672,44,B-4,75,166
1787,NSW_1079798,44,C-4,NA,NA
337,NSW_1074433,44,D-4,62,148
1619,NSW_1079772,44,E-4,28,63
1797,NSW_1079799,44,A-5,NA,NA
27,NSW_1071080,44,B-5,130,254
653,NSW_1079670,44,C-5,98,197
2269,NSW_1080787,44,D-5,NA,NA
1117,NSW_1079723,44,E-5,NA,NA
2331,NSW_1075710,44,A-6,60,126
2101,NSW_1080773,44,B-6,129,231
1811,NSW_1079803,44,C-6,37,77
1873,NSW_1079818,44,D-6,106,198
313,NSW_1074428,44,E-6,NA,NA
634,NSW_1079654,44,A-7,NA,NA
646,NSW_1079658,44,B-7,129,218
1660,NSW_1079778,44,C-7,60,144
1916,NSW_1079822,44,D-7,58,132
619,NSW_1079653,44,E-7,NA,NA
925,NSW_1079708,44,A-8,NA,NA
2047,NSW_1080768,44,B-8,19,45
2090,NSW_1080772,44,C-8,65,135
2276,NSW_1080787,44,D-8,NA,NA
1553,NSW_1079763,44,E-8,6,11
1292,NSW_1079736,44,A-9,8,29
1432,NSW_1079750,44,B-9,101,173
791,NSW_1079692,44,C-9,28,64
2220,NSW_1080782,44,D-9,102,174
505,NSW_1078653,44,E-9,106,190
963,NSW_1079711,44,A-10,108,239
736,NSW_1079682,44,B-10,68,151
69,NSW_1071110,44,C-10,NA,NA
218,NSW_1075719,44,D-10,54,135
1358,NSW_1079743,44,E-10,NA,NA
1734,NSW_1079789,45,A-1,35,72
1526,NSW_1079761,45,B-1,NA,NA
2199,NSW_1080781,45,C-1,44,90
377,NSW_1078636,45,D-1,66,139
2177,NSW_1080779,45,E-1,78,134
235,NSW_1074429,45,A-2,NA,NA
227,NSW_1074324,45,B-2,NA,NA
1270,NSW_1079734,45,C-2,NA,NA
1919,NSW_1079822,45,D-2,NA,NA
